rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:45:35.405370 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 15:45:59.615784 peer_msg_handler.go:257: [0;31m[error] [region 84] 89 apply split begin, split key [49 32 48 48 48 48 48 48 49 52], StartKey [49 32 48 48 48 48 48 48 48 51], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:59.615837 peer.go:41: [0;37m[info] region id:126 start_key:"1 00000014" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2022/03/22 15:45:59.618342 peer_msg_handler.go:257: [0;31m[error] [region 96] 99 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 49 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:59.618423 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 141[0m
2022/03/22 15:45:59.625719 peer_msg_handler.go:322: [0;31m[error] [region 84] 86 apply split finished[0m
2022/03/22 15:45:59.628108 peer_msg_handler.go:322: [0;31m[error] [region 84] 89 apply split finished[0m
2022/03/22 15:45:59.628237 peer_msg_handler.go:257: [0;31m[error] [region 96] 97 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 49 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:59.628349 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2022/03/22 15:45:59.637994 peer_msg_handler.go:322: [0;31m[error] [region 96] 99 apply split finished[0m
2022/03/22 15:45:59.645617 peer_msg_handler.go:322: [0;31m[error] [region 96] 97 apply split finished[0m
2022/03/22 15:45:59.683422 peer_msg_handler.go:257: [0;31m[error] [region 96] 101 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 49 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:59.683538 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2022/03/22 15:45:59.698287 peer_msg_handler.go:322: [0;31m[error] [region 96] 101 apply split finished[0m
2022/03/22 15:45:59.698307 peer_msg_handler.go:573: [0;31m[error] [region 96] 99 on split with [49 53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:45:59.719475 peer_msg_handler.go:257: [0;31m[error] [region 96] 98 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 49 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:59.719563 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 140[0m
2022/03/22 15:45:59.737459 peer_msg_handler.go:322: [0;31m[error] [region 96] 98 apply split finished[0m
2022/03/22 15:45:59.794333 peer_msg_handler.go:257: [0;31m[error] [region 96] 100 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 49 52], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:45:59.794394 peer.go:41: [0;37m[info] region id:138 start_key:"15 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 142[0m
2022/03/22 15:45:59.809302 peer_msg_handler.go:322: [0;31m[error] [region 96] 100 apply split finished[0m
2022/03/22 15:46:00.407869 raft.go:433: [0;31m[error] node 127 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:00.438300 raft.go:433: [0;31m[error] node 141 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:00.461257 raft.go:433: [0;31m[error] node 134 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:00.473497 peer_msg_handler.go:573: [0;31m[error] [region 126] 127 on split with [49 32 48 48 48 48 48 48 50 53][0m
2022/03/22 15:46:00.547170 peer_msg_handler.go:573: [0;31m[error] [region 132] 134 on split with [50 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:46:00.549673 peer_msg_handler.go:736: [0;31m[error] [region 126] 127 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:00.567081 peer_msg_handler.go:573: [0;31m[error] [region 138] 141 on split with [49 53 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:46:00.606941 peer_msg_handler.go:573: [0;31m[error] [region 126] 127 on split with [49 32 48 48 48 48 48 48 50 53][0m
2022/03/22 15:46:00.614374 peer_msg_handler.go:736: [0;31m[error] [region 132] 134 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:00.614420 peer_msg_handler.go:573: [0;31m[error] [region 132] 134 on split with [50 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:46:00.615850 peer_msg_handler.go:736: [0;31m[error] [region 138] 141 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:00.643489 peer_msg_handler.go:736: [0;31m[error] [region 126] 127 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:00.643549 peer_msg_handler.go:573: [0;31m[error] [region 126] 127 on split with [49 32 48 48 48 48 48 48 50 53][0m
2022/03/22 15:46:00.670359 peer_msg_handler.go:573: [0;31m[error] [region 138] 141 on split with [49 53 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:46:00.690487 peer_msg_handler.go:736: [0;31m[error] [region 126] 127 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:00.709616 peer_msg_handler.go:736: [0;31m[error] [region 132] 134 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:00.709700 peer_msg_handler.go:257: [0;31m[error] [region 126] 127 apply split begin, split key [49 32 48 48 48 48 48 48 50 53], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.709803 peer.go:41: [0;37m[info] region id:174 start_key:"1 00000025" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 175[0m
2022/03/22 15:46:00.717130 peer_msg_handler.go:736: [0;31m[error] [region 138] 141 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:00.722302 peer_msg_handler.go:257: [0;31m[error] [region 126] 129 apply split begin, split key [49 32 48 48 48 48 48 48 50 53], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.722382 peer.go:41: [0;37m[info] region id:174 start_key:"1 00000025" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 177[0m
2022/03/22 15:46:00.729738 peer_msg_handler.go:322: [0;31m[error] [region 126] 127 apply split finished[0m
2022/03/22 15:46:00.739918 peer_msg_handler.go:322: [0;31m[error] [region 126] 129 apply split finished[0m
2022/03/22 15:46:00.770993 peer_msg_handler.go:257: [0;31m[error] [region 126] 128 apply split begin, split key [49 32 48 48 48 48 48 48 50 53], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.771197 peer.go:41: [0;37m[info] region id:174 start_key:"1 00000025" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 176[0m
2022/03/22 15:46:00.776072 peer_msg_handler.go:257: [0;31m[error] [region 126] 131 apply split begin, split key [49 32 48 48 48 48 48 48 50 53], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.776121 peer.go:41: [0;37m[info] region id:174 start_key:"1 00000025" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 179[0m
2022/03/22 15:46:00.789502 peer_msg_handler.go:322: [0;31m[error] [region 126] 128 apply split finished[0m
2022/03/22 15:46:00.792157 peer_msg_handler.go:257: [0;31m[error] [region 126] 130 apply split begin, split key [49 32 48 48 48 48 48 48 50 53], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.792229 peer.go:41: [0;37m[info] region id:174 start_key:"1 00000025" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:175 store_id:1 > peers:<id:176 store_id:2 > peers:<id:177 store_id:3 > peers:<id:178 store_id:4 > peers:<id:179 store_id:5 >  create peer with ID 178[0m
2022/03/22 15:46:00.792231 peer_msg_handler.go:322: [0;31m[error] [region 126] 131 apply split finished[0m
2022/03/22 15:46:00.808333 peer_msg_handler.go:322: [0;31m[error] [region 126] 130 apply split finished[0m
2022/03/22 15:46:00.811243 peer_msg_handler.go:573: [0;31m[error] [region 138] 141 on split with [49 53 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:46:00.822531 peer_msg_handler.go:573: [0;31m[error] [region 132] 134 on split with [50 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:46:00.838487 peer_msg_handler.go:257: [0;31m[error] [region 138] 141 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.838589 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 189[0m
2022/03/22 15:46:00.854594 peer_msg_handler.go:257: [0;31m[error] [region 132] 134 apply split begin, split key [50 32 48 48 48 48 48 48 49 50], StartKey [50 32 48 48 48 48 48 48 48 49], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.854624 peer_msg_handler.go:322: [0;31m[error] [region 138] 141 apply split finished[0m
2022/03/22 15:46:00.854683 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000012" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 182[0m
2022/03/22 15:46:00.870302 peer_msg_handler.go:322: [0;31m[error] [region 132] 134 apply split finished[0m
2022/03/22 15:46:00.877892 peer_msg_handler.go:257: [0;31m[error] [region 138] 139 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.878016 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 187[0m
2022/03/22 15:46:00.895994 peer_msg_handler.go:322: [0;31m[error] [region 138] 139 apply split finished[0m
2022/03/22 15:46:00.898685 peer_msg_handler.go:257: [0;31m[error] [region 138] 143 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.898746 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 191[0m
2022/03/22 15:46:00.914360 peer_msg_handler.go:573: [0;31m[error] [region 138] 141 on split with [49 53 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:46:00.914370 peer_msg_handler.go:322: [0;31m[error] [region 138] 143 apply split finished[0m
2022/03/22 15:46:00.916779 peer_msg_handler.go:257: [0;31m[error] [region 132] 133 apply split begin, split key [50 32 48 48 48 48 48 48 49 50], StartKey [50 32 48 48 48 48 48 48 48 49], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.916884 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000012" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 181[0m
2022/03/22 15:46:00.924567 peer_msg_handler.go:257: [0;31m[error] [region 132] 136 apply split begin, split key [50 32 48 48 48 48 48 48 49 50], StartKey [50 32 48 48 48 48 48 48 48 49], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.924678 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000012" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 184[0m
2022/03/22 15:46:00.932114 peer_msg_handler.go:573: [0;31m[error] [region 132] 134 on split with [50 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:46:00.934503 peer_msg_handler.go:322: [0;31m[error] [region 132] 133 apply split finished[0m
2022/03/22 15:46:00.939658 peer_msg_handler.go:322: [0;31m[error] [region 132] 136 apply split finished[0m
2022/03/22 15:46:00.942287 peer_msg_handler.go:257: [0;31m[error] [region 132] 137 apply split begin, split key [50 32 48 48 48 48 48 48 49 50], StartKey [50 32 48 48 48 48 48 48 48 49], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.942387 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000012" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 185[0m
2022/03/22 15:46:00.957246 peer_msg_handler.go:322: [0;31m[error] [region 132] 137 apply split finished[0m
2022/03/22 15:46:00.959736 peer_msg_handler.go:257: [0;31m[error] [region 138] 142 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.959859 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 190[0m
2022/03/22 15:46:00.974894 peer_msg_handler.go:322: [0;31m[error] [region 138] 142 apply split finished[0m
2022/03/22 15:46:00.982483 peer_msg_handler.go:257: [0;31m[error] [region 132] 135 apply split begin, split key [50 32 48 48 48 48 48 48 49 50], StartKey [50 32 48 48 48 48 48 48 48 49], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:00.982558 peer.go:41: [0;37m[info] region id:180 start_key:"2 00000012" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 183[0m
2022/03/22 15:46:00.997707 peer_msg_handler.go:322: [0;31m[error] [region 132] 135 apply split finished[0m
2022/03/22 15:46:01.002874 peer_msg_handler.go:257: [0;31m[error] [region 138] 140 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:01.002961 peer.go:41: [0;37m[info] region id:186 start_key:"15 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:1 > peers:<id:188 store_id:2 > peers:<id:189 store_id:3 > peers:<id:190 store_id:4 > peers:<id:191 store_id:5 >  create peer with ID 188[0m
2022/03/22 15:46:01.018781 peer_msg_handler.go:322: [0;31m[error] [region 138] 140 apply split finished[0m
2022/03/22 15:46:01.538566 raft.go:433: [0;31m[error] node 182 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:01.625520 raft.go:433: [0;31m[error] node 175 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:01.724524 raft.go:433: [0;31m[error] node 189 becomeLeader at term 6 with index 5[0m
2022/03/22 15:46:01.726942 peer_msg_handler.go:573: [0;31m[error] [region 180] 182 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:01.812150 peer_msg_handler.go:573: [0;31m[error] [region 174] 175 on split with [49 48 32 48 48 48 48 48 48 48 53][0m
2022/03/22 15:46:01.819958 peer_msg_handler.go:736: [0;31m[error] [region 180] 182 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:01.819991 peer_msg_handler.go:573: [0;31m[error] [region 180] 182 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:01.825163 peer_msg_handler.go:573: [0;31m[error] [region 186] 189 on split with [49 54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:46:01.918929 peer_msg_handler.go:736: [0;31m[error] [region 180] 182 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:01.918994 peer_msg_handler.go:573: [0;31m[error] [region 180] 182 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:01.929240 peer_msg_handler.go:736: [0;31m[error] [region 174] 175 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:01.929272 peer_msg_handler.go:573: [0;31m[error] [region 174] 175 on split with [49 48 32 48 48 48 48 48 48 48 53][0m
2022/03/22 15:46:01.937041 peer_msg_handler.go:736: [0;31m[error] [region 186] 189 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:01.937082 peer_msg_handler.go:573: [0;31m[error] [region 186] 189 on split with [49 54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:46:02.037602 peer_msg_handler.go:736: [0;31m[error] [region 180] 182 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:02.037654 peer_msg_handler.go:573: [0;31m[error] [region 180] 182 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.039954 peer_msg_handler.go:736: [0;31m[error] [region 174] 175 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:02.040023 peer_msg_handler.go:573: [0;31m[error] [region 174] 175 on split with [49 48 32 48 48 48 48 48 48 48 53][0m
2022/03/22 15:46:02.045050 peer_msg_handler.go:736: [0;31m[error] [region 186] 189 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:02.045105 peer_msg_handler.go:573: [0;31m[error] [region 186] 189 on split with [49 54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:46:02.071109 peer_msg_handler.go:257: [0;31m[error] [region 180] 182 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 49 50], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.071252 peer.go:41: [0;37m[info] region id:240 start_key:"3 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 242[0m
2022/03/22 15:46:02.088667 peer_msg_handler.go:322: [0;31m[error] [region 180] 182 apply split finished[0m
2022/03/22 15:46:02.143241 peer_msg_handler.go:736: [0;31m[error] [region 174] 175 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:02.143291 peer_msg_handler.go:573: [0;31m[error] [region 174] 175 on split with [49 48 32 48 48 48 48 48 48 48 53][0m
2022/03/22 15:46:02.148459 peer_msg_handler.go:257: [0;31m[error] [region 174] 175 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 53], StartKey [49 32 48 48 48 48 48 48 50 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.148555 peer.go:41: [0;37m[info] region id:246 start_key:"10 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 247[0m
2022/03/22 15:46:02.151088 peer_msg_handler.go:736: [0;31m[error] [region 186] 189 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:46:02.151137 peer_msg_handler.go:573: [0;31m[error] [region 186] 189 on split with [49 54 32 48 48 48 48 48 48 48 52][0m
2022/03/22 15:46:02.161120 peer_msg_handler.go:257: [0;31m[error] [region 180] 184 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 49 50], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.161160 peer_msg_handler.go:257: [0;31m[error] [region 186] 189 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 52], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.161247 peer.go:41: [0;37m[info] region id:258 start_key:"16 00000004" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:259 store_id:1 > peers:<id:260 store_id:2 > peers:<id:261 store_id:3 > peers:<id:262 store_id:4 > peers:<id:263 store_id:5 >  create peer with ID 261[0m
2022/03/22 15:46:02.161172 peer.go:41: [0;37m[info] region id:240 start_key:"3 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 244[0m
2022/03/22 15:46:02.169147 peer_msg_handler.go:322: [0;31m[error] [region 174] 175 apply split finished[0m
2022/03/22 15:46:02.173929 peer_msg_handler.go:573: [0;31m[error] [region 180] 182 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.188014 peer_msg_handler.go:322: [0;31m[error] [region 186] 189 apply split finished[0m
2022/03/22 15:46:02.188027 peer_msg_handler.go:322: [0;31m[error] [region 180] 184 apply split finished[0m
2022/03/22 15:46:02.213186 peer_msg_handler.go:257: [0;31m[error] [region 180] 181 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 49 50], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.213239 peer.go:41: [0;37m[info] region id:240 start_key:"3 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 241[0m
2022/03/22 15:46:02.218329 peer_msg_handler.go:257: [0;31m[error] [region 174] 176 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 53], StartKey [49 32 48 48 48 48 48 48 50 53], EndKey [49 51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.218419 peer.go:41: [0;37m[info] region id:246 start_key:"10 00000005" end_key:"13 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 248[0m
2022/03/22 15:46:02.229425 peer_msg_handler.go:322: [0;31m[error] [region 180] 181 apply split finished[0m
2022/03/22 15:46:02.239647 peer_msg_handler.go:322: [0;31m[error] [region 174] 176 apply split finished[0m
2022/03/22 15:46:02.242288 peer_msg_handler.go:257: [0;31m[error] [region 180] 185 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 49 50], EndKey [53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:46:02.242374 peer.go:41: [0;37m[info] region id:240 start_key:"3 00000000" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 245[0m
