rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 20:11:52.707894 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:12:10.309550 peer_msg_handler.go:573: [0;31m[error] [region 12] 13 on split with [49 54 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:10.325558 peer_msg_handler.go:736: [0;31m[error] [region 6] 10 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/22 20:12:10.339660 peer_msg_handler.go:736: [0;31m[error] [region 12] 13 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:10.345630 raft.go:433: [0;31m[error] node 3 becomeLeader at term 8 with index 362[0m
2022/03/22 20:12:10.397100 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:10.397217 peer.go:41: [0;37m[info] region id:48 start_key:"18 00000010" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 52[0m
2022/03/22 20:12:10.400034 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:10.400065 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 50], StartKey [49 53 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:10.400135 peer.go:41: [0;37m[info] region id:54 start_key:"16 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 55[0m
2022/03/22 20:12:10.400146 peer.go:41: [0;37m[info] region id:48 start_key:"18 00000010" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 50[0m
2022/03/22 20:12:10.415479 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 20:12:10.418412 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 20:12:10.418423 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 20:12:10.421269 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:10.421424 peer.go:41: [0;37m[info] region id:48 start_key:"18 00000010" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 51[0m
2022/03/22 20:12:10.426736 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:10.426840 peer.go:41: [0;37m[info] region id:48 start_key:"18 00000010" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 53[0m
2022/03/22 20:12:10.435602 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 20:12:10.438526 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 50], StartKey [49 53 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:10.438621 peer.go:41: [0;37m[info] region id:54 start_key:"16 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 58[0m
2022/03/22 20:12:10.444454 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 20:12:10.444574 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [49 56 32 48 48 48 48 48 48 49 48], StartKey [49 56 32 48 48 48 48 48 48 48 48], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:10.444668 peer.go:41: [0;37m[info] region id:48 start_key:"18 00000010" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:1 > peers:<id:50 store_id:2 > peers:<id:51 store_id:3 > peers:<id:52 store_id:4 > peers:<id:53 store_id:5 >  create peer with ID 49[0m
2022/03/22 20:12:10.446889 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 50], StartKey [49 53 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:10.447014 peer.go:41: [0;37m[info] region id:54 start_key:"16 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 57[0m
2022/03/22 20:12:10.455073 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 20:12:10.457835 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 50], StartKey [49 53 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:10.457846 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 50], StartKey [49 53 32 48 48 48 48 48 48 48 49], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:10.457992 peer.go:41: [0;37m[info] region id:54 start_key:"16 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 56[0m
2022/03/22 20:12:10.457924 peer.go:41: [0;37m[info] region id:54 start_key:"16 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:55 store_id:1 > peers:<id:56 store_id:2 > peers:<id:57 store_id:3 > peers:<id:58 store_id:4 > peers:<id:59 store_id:5 >  create peer with ID 59[0m
2022/03/22 20:12:10.463435 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 20:12:10.463500 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 20:12:10.471491 peer_msg_handler.go:322: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/22 20:12:10.471617 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 20:12:10.476604 peer_msg_handler.go:322: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/22 20:12:10.499201 peer_msg_handler.go:736: [0;31m[error] [region 1] 3 propose split msg, msg: 1 3 local region: 1 3[0m
2022/03/22 20:12:10.550509 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:10.550563 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 63[0m
2022/03/22 20:12:10.564675 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:10.564746 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 64[0m
2022/03/22 20:12:10.564810 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:10.564893 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 62[0m
2022/03/22 20:12:10.567806 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 20:12:10.573056 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 20:12:10.578782 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:10.578878 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 65[0m
2022/03/22 20:12:10.581477 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 20:12:10.581584 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 20:12:10.586867 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:10.586951 peer.go:41: [0;37m[info] region id:60 start_key:"0 00000011" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:61 store_id:1 > peers:<id:62 store_id:2 > peers:<id:63 store_id:3 > peers:<id:64 store_id:4 > peers:<id:65 store_id:5 >  create peer with ID 61[0m
2022/03/22 20:12:10.594923 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 20:12:10.603133 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 20:12:10.624418 raft.go:433: [0;31m[error] node 32 becomeLeader at term 7 with index 10[0m
2022/03/22 20:12:10.905766 raft.go:433: [0;31m[error] node 55 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:11.006495 peer_msg_handler.go:573: [0;31m[error] [region 54] 55 on split with [49 54 32 48 48 48 48 48 48 49 50][0m
2022/03/22 20:12:11.033221 peer_msg_handler.go:736: [0;31m[error] [region 54] 55 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:11.040268 raft.go:433: [0;31m[error] node 50 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:11.087417 peer_msg_handler.go:257: [0;31m[error] [region 54] 55 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 50], StartKey [49 54 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:11.087587 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 73[0m
2022/03/22 20:12:11.099290 peer_msg_handler.go:257: [0;31m[error] [region 54] 56 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 50], StartKey [49 54 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:11.099389 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 74[0m
2022/03/22 20:12:11.101831 peer_msg_handler.go:257: [0;31m[error] [region 54] 58 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 50], StartKey [49 54 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:11.101895 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 76[0m
2022/03/22 20:12:11.101846 peer_msg_handler.go:257: [0;31m[error] [region 54] 59 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 50], StartKey [49 54 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:11.102009 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 77[0m
2022/03/22 20:12:11.104082 peer_msg_handler.go:322: [0;31m[error] [region 54] 55 apply split finished[0m
2022/03/22 20:12:11.106513 peer_msg_handler.go:257: [0;31m[error] [region 54] 57 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 50], StartKey [49 54 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:11.106646 peer.go:41: [0;37m[info] region id:72 start_key:"16 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:73 store_id:1 > peers:<id:74 store_id:2 > peers:<id:75 store_id:3 > peers:<id:76 store_id:4 > peers:<id:77 store_id:5 >  create peer with ID 75[0m
2022/03/22 20:12:11.113789 peer_msg_handler.go:322: [0;31m[error] [region 54] 56 apply split finished[0m
2022/03/22 20:12:11.116428 peer_msg_handler.go:322: [0;31m[error] [region 54] 58 apply split finished[0m
2022/03/22 20:12:11.116517 peer_msg_handler.go:322: [0;31m[error] [region 54] 59 apply split finished[0m
2022/03/22 20:12:11.121263 peer_msg_handler.go:322: [0;31m[error] [region 54] 57 apply split finished[0m
2022/03/22 20:12:11.140392 peer_msg_handler.go:573: [0;31m[error] [region 48] 50 on split with [49 57 32 48 48 48 48 48 48 48 56][0m
2022/03/22 20:12:11.140462 raft.go:433: [0;31m[error] node 62 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:11.164533 peer_msg_handler.go:736: [0;31m[error] [region 48] 50 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:11.205615 peer_msg_handler.go:573: [0;31m[error] [region 60] 62 on split with [49 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:11.236828 peer_msg_handler.go:257: [0;31m[error] [region 48] 50 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 56], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:11.236881 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 80[0m
2022/03/22 20:12:11.248962 peer_msg_handler.go:257: [0;31m[error] [region 48] 51 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 56], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:11.249045 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 81[0m
2022/03/22 20:12:11.251358 peer_msg_handler.go:322: [0;31m[error] [region 48] 50 apply split finished[0m
2022/03/22 20:12:11.261365 peer_msg_handler.go:322: [0;31m[error] [region 48] 51 apply split finished[0m
2022/03/22 20:12:11.263803 peer_msg_handler.go:257: [0;31m[error] [region 48] 49 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 56], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:11.263872 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 79[0m
2022/03/22 20:12:11.266272 peer_msg_handler.go:736: [0;31m[error] [region 60] 62 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:11.266318 peer_msg_handler.go:573: [0;31m[error] [region 48] 50 on split with [49 57 32 48 48 48 48 48 48 48 56][0m
2022/03/22 20:12:11.278346 peer_msg_handler.go:322: [0;31m[error] [region 48] 49 apply split finished[0m
2022/03/22 20:12:11.306036 peer_msg_handler.go:573: [0;31m[error] [region 60] 62 on split with [49 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:11.313376 peer_msg_handler.go:257: [0;31m[error] [region 48] 52 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 56], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:11.313431 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 82[0m
2022/03/22 20:12:11.320954 peer_msg_handler.go:257: [0;31m[error] [region 60] 62 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:11.321027 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 86[0m
2022/03/22 20:12:11.330608 peer_msg_handler.go:322: [0;31m[error] [region 48] 52 apply split finished[0m
2022/03/22 20:12:11.332987 peer_msg_handler.go:257: [0;31m[error] [region 48] 53 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 56], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [51 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:11.333037 peer.go:41: [0;37m[info] region id:78 start_key:"19 00000008" end_key:"3 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:79 store_id:1 > peers:<id:80 store_id:2 > peers:<id:81 store_id:3 > peers:<id:82 store_id:4 > peers:<id:83 store_id:5 >  create peer with ID 83[0m
2022/03/22 20:12:11.337671 peer_msg_handler.go:322: [0;31m[error] [region 60] 62 apply split finished[0m
2022/03/22 20:12:11.350343 peer_msg_handler.go:322: [0;31m[error] [region 48] 53 apply split finished[0m
2022/03/22 20:12:11.355261 peer_msg_handler.go:257: [0;31m[error] [region 60] 61 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:11.355344 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 85[0m
2022/03/22 20:12:11.367884 peer_msg_handler.go:257: [0;31m[error] [region 60] 63 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:11.367929 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 87[0m
2022/03/22 20:12:11.370220 peer_msg_handler.go:322: [0;31m[error] [region 60] 61 apply split finished[0m
2022/03/22 20:12:11.370240 peer_msg_handler.go:257: [0;31m[error] [region 60] 65 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:11.370298 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 89[0m
2022/03/22 20:12:11.382371 peer_msg_handler.go:322: [0;31m[error] [region 60] 63 apply split finished[0m
2022/03/22 20:12:11.387173 peer_msg_handler.go:322: [0;31m[error] [region 60] 65 apply split finished[0m
2022/03/22 20:12:11.387200 peer_msg_handler.go:257: [0;31m[error] [region 60] 64 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [49 53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:12:11.387248 peer.go:41: [0;37m[info] region id:84 start_key:"1 00000004" end_key:"15 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:85 store_id:1 > peers:<id:86 store_id:2 > peers:<id:87 store_id:3 > peers:<id:88 store_id:4 > peers:<id:89 store_id:5 >  create peer with ID 88[0m
2022/03/22 20:12:11.404266 peer_msg_handler.go:322: [0;31m[error] [region 60] 64 apply split finished[0m
2022/03/22 20:12:11.709358 raft.go:433: [0;31m[error] node 73 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:11.866071 peer_msg_handler.go:573: [0;31m[error] [region 72] 73 on split with [49 55 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:11.915066 peer_msg_handler.go:736: [0;31m[error] [region 72] 73 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:12:11.954381 peer_msg_handler.go:573: [0;31m[error] [region 72] 73 on split with [49 55 32 48 48 48 48 48 48 48 50][0m
2022/03/22 20:12:11.954425 raft.go:433: [0;31m[error] node 79 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:11.979421 raft.go:433: [0;31m[error] node 87 becomeLeader at term 6 with index 5[0m
2022/03/22 20:12:11.982117 peer_msg_handler.go:257: [0;31m[error] [region 72] 73 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 50], StartKey [49 54 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:11.982233 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2022/03/22 20:12:11.998702 peer_msg_handler.go:322: [0;31m[error] [region 72] 73 apply split finished[0m
2022/03/22 20:12:12.009046 peer_msg_handler.go:573: [0;31m[error] [region 78] 79 on split with [50 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:12:12.022544 peer_msg_handler.go:257: [0;31m[error] [region 72] 75 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 50], StartKey [49 54 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:12.022573 peer_msg_handler.go:257: [0;31m[error] [region 72] 77 apply split begin, split key [49 55 32 48 48 48 48 48 48 48 50], StartKey [49 54 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 20:12:12.022618 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2022/03/22 20:12:12.022720 peer.go:41: [0;37m[info] region id:102 start_key:"17 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 107[0m
