rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:56:48.346327 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 15:57:12.263356 peer_msg_handler.go:322: [0;31m[error] [region 78] 80 apply split finished[0m
2022/03/22 15:57:12.265970 peer_msg_handler.go:573: [0;31m[error] [region 78] 83 on split with [49 32 48 48 48 48 48 48 49 52][0m
2022/03/22 15:57:12.276035 peer_msg_handler.go:322: [0;31m[error] [region 78] 81 apply split finished[0m
2022/03/22 15:57:12.289003 peer_msg_handler.go:257: [0;31m[error] [region 78] 82 apply split begin, split key [49 32 48 48 48 48 48 48 49 52], StartKey [49 32 48 48 48 48 48 48 48 51], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:12.289110 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000014" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:5 > peers:<id:104 store_id:1 > peers:<id:105 store_id:2 > peers:<id:106 store_id:3 > peers:<id:107 store_id:4 >  create peer with ID 106[0m
2022/03/22 15:57:12.303493 peer_msg_handler.go:322: [0;31m[error] [region 78] 82 apply split finished[0m
2022/03/22 15:57:12.346621 raft.go:433: [0;31m[error] node 87 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:12.422243 peer_msg_handler.go:573: [0;31m[error] [region 84] 87 on split with [49 57 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:57:12.465692 peer_msg_handler.go:736: [0;31m[error] [region 84] 87 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:12.574616 peer_msg_handler.go:573: [0;31m[error] [region 84] 87 on split with [49 57 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:57:12.579709 peer_msg_handler.go:257: [0;31m[error] [region 84] 87 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 56], StartKey [49 56 32 48 48 48 48 48 48 50 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:12.579813 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000008" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 129[0m
2022/03/22 15:57:12.594761 peer_msg_handler.go:322: [0;31m[error] [region 84] 87 apply split finished[0m
2022/03/22 15:57:12.610258 peer_msg_handler.go:257: [0;31m[error] [region 84] 86 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 56], StartKey [49 56 32 48 48 48 48 48 48 50 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:12.610341 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000008" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 128[0m
2022/03/22 15:57:12.620461 peer_msg_handler.go:257: [0;31m[error] [region 84] 85 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 56], StartKey [49 56 32 48 48 48 48 48 48 50 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:12.620533 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000008" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 127[0m
2022/03/22 15:57:12.625575 peer_msg_handler.go:322: [0;31m[error] [region 84] 86 apply split finished[0m
2022/03/22 15:57:12.633324 peer_msg_handler.go:257: [0;31m[error] [region 84] 88 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 56], StartKey [49 56 32 48 48 48 48 48 48 50 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:12.633406 peer_msg_handler.go:257: [0;31m[error] [region 84] 89 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 56], StartKey [49 56 32 48 48 48 48 48 48 50 48], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:12.633493 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000008" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 131[0m
2022/03/22 15:57:12.633419 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000008" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:5 > peers:<id:128 store_id:1 > peers:<id:129 store_id:2 > peers:<id:130 store_id:3 > peers:<id:131 store_id:4 >  create peer with ID 130[0m
2022/03/22 15:57:12.635867 peer_msg_handler.go:322: [0;31m[error] [region 84] 85 apply split finished[0m
2022/03/22 15:57:12.636002 peer_msg_handler.go:573: [0;31m[error] [region 84] 87 on split with [49 57 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:57:12.648779 peer_msg_handler.go:322: [0;31m[error] [region 84] 89 apply split finished[0m
2022/03/22 15:57:12.648906 peer_msg_handler.go:322: [0;31m[error] [region 84] 88 apply split finished[0m
2022/03/22 15:57:12.656490 raft.go:433: [0;31m[error] node 98 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:12.712186 peer_msg_handler.go:573: [0;31m[error] [region 96] 98 on split with [49 53 32 48 48 48 48 48 48 50 48][0m
2022/03/22 15:57:12.732907 peer_msg_handler.go:736: [0;31m[error] [region 96] 98 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:12.812814 peer_msg_handler.go:573: [0;31m[error] [region 96] 98 on split with [49 53 32 48 48 48 48 48 48 50 48][0m
2022/03/22 15:57:12.820161 peer_msg_handler.go:257: [0;31m[error] [region 96] 98 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 48], StartKey [49 53 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:12.820328 peer.go:41: [0;37m[info] region id:144 start_key:"15 00000020" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 146[0m
2022/03/22 15:57:12.833240 peer_msg_handler.go:257: [0;31m[error] [region 96] 100 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 48], StartKey [49 53 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:12.833350 peer.go:41: [0;37m[info] region id:144 start_key:"15 00000020" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 148[0m
2022/03/22 15:57:12.836108 peer_msg_handler.go:322: [0;31m[error] [region 96] 98 apply split finished[0m
2022/03/22 15:57:12.851350 peer_msg_handler.go:322: [0;31m[error] [region 96] 100 apply split finished[0m
2022/03/22 15:57:12.887773 peer_msg_handler.go:257: [0;31m[error] [region 96] 97 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 48], StartKey [49 53 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:12.887830 raft.go:433: [0;31m[error] node 106 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:12.887871 peer.go:41: [0;37m[info] region id:144 start_key:"15 00000020" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 145[0m
2022/03/22 15:57:12.897833 peer_msg_handler.go:257: [0;31m[error] [region 96] 99 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 48], StartKey [49 53 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:12.897898 peer.go:41: [0;37m[info] region id:144 start_key:"15 00000020" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 147[0m
2022/03/22 15:57:12.903053 peer_msg_handler.go:322: [0;31m[error] [region 96] 97 apply split finished[0m
2022/03/22 15:57:12.905388 peer_msg_handler.go:257: [0;31m[error] [region 96] 101 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 48], StartKey [49 53 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:12.905483 peer.go:41: [0;37m[info] region id:144 start_key:"15 00000020" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:5 > peers:<id:146 store_id:1 > peers:<id:147 store_id:2 > peers:<id:148 store_id:3 > peers:<id:149 store_id:4 >  create peer with ID 149[0m
2022/03/22 15:57:12.913465 peer_msg_handler.go:322: [0;31m[error] [region 96] 99 apply split finished[0m
2022/03/22 15:57:12.921143 peer_msg_handler.go:322: [0;31m[error] [region 96] 101 apply split finished[0m
2022/03/22 15:57:12.944550 peer_msg_handler.go:573: [0;31m[error] [region 102] 106 on split with [49 48 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:57:13.003235 peer_msg_handler.go:736: [0;31m[error] [region 102] 106 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:13.069383 peer_msg_handler.go:573: [0;31m[error] [region 102] 106 on split with [49 48 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:57:13.116591 peer_msg_handler.go:257: [0;31m[error] [region 102] 106 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 57], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:13.116717 peer.go:41: [0;37m[info] region id:156 start_key:"10 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 160[0m
2022/03/22 15:57:13.127312 peer_msg_handler.go:257: [0;31m[error] [region 102] 103 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 57], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:13.127401 peer.go:41: [0;37m[info] region id:156 start_key:"10 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 157[0m
2022/03/22 15:57:13.134563 peer_msg_handler.go:322: [0;31m[error] [region 102] 106 apply split finished[0m
2022/03/22 15:57:13.142326 peer_msg_handler.go:322: [0;31m[error] [region 102] 103 apply split finished[0m
2022/03/22 15:57:13.155365 peer_msg_handler.go:573: [0;31m[error] [region 102] 106 on split with [49 48 32 48 48 48 48 48 48 48 57][0m
2022/03/22 15:57:13.160546 peer_msg_handler.go:257: [0;31m[error] [region 102] 105 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 57], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:13.160608 peer.go:41: [0;37m[info] region id:156 start_key:"10 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 159[0m
2022/03/22 15:57:13.160655 peer_msg_handler.go:257: [0;31m[error] [region 102] 104 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 57], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:13.160787 peer.go:41: [0;37m[info] region id:156 start_key:"10 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 158[0m
2022/03/22 15:57:13.173629 peer_msg_handler.go:322: [0;31m[error] [region 102] 105 apply split finished[0m
2022/03/22 15:57:13.176155 peer_msg_handler.go:322: [0;31m[error] [region 102] 104 apply split finished[0m
2022/03/22 15:57:13.186498 peer_msg_handler.go:257: [0;31m[error] [region 102] 107 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 57], StartKey [49 32 48 48 48 48 48 48 49 52], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:13.186550 peer.go:41: [0;37m[info] region id:156 start_key:"10 00000009" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:5 > peers:<id:158 store_id:1 > peers:<id:159 store_id:2 > peers:<id:160 store_id:3 > peers:<id:161 store_id:4 >  create peer with ID 161[0m
2022/03/22 15:57:13.202059 peer_msg_handler.go:322: [0;31m[error] [region 102] 107 apply split finished[0m
2022/03/22 15:57:13.413199 raft.go:433: [0;31m[error] node 129 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:13.532048 raft.go:433: [0;31m[error] node 149 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:13.539809 peer_msg_handler.go:573: [0;31m[error] [region 126] 129 on split with [49 57 32 48 48 48 48 48 48 49 56][0m
2022/03/22 15:57:13.612622 peer_msg_handler.go:736: [0;31m[error] [region 126] 129 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:13.612666 peer_msg_handler.go:573: [0;31m[error] [region 126] 129 on split with [49 57 32 48 48 48 48 48 48 49 56][0m
2022/03/22 15:57:13.625058 peer_msg_handler.go:573: [0;31m[error] [region 144] 149 on split with [49 54 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:57:13.691099 peer_msg_handler.go:736: [0;31m[error] [region 126] 129 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:13.714253 peer_msg_handler.go:736: [0;31m[error] [region 144] 149 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:13.714294 peer_msg_handler.go:573: [0;31m[error] [region 144] 149 on split with [49 54 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:57:13.755004 peer_msg_handler.go:573: [0;31m[error] [region 126] 129 on split with [49 57 32 48 48 48 48 48 48 49 56][0m
2022/03/22 15:57:13.760040 peer_msg_handler.go:257: [0;31m[error] [region 126] 129 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 56], StartKey [49 57 32 48 48 48 48 48 48 48 56], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:13.760181 peer.go:41: [0;37m[info] region id:174 start_key:"19 00000018" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:175 store_id:5 > peers:<id:176 store_id:1 > peers:<id:177 store_id:2 > peers:<id:178 store_id:3 > peers:<id:179 store_id:4 >  create peer with ID 177[0m
2022/03/22 15:57:13.775494 peer_msg_handler.go:322: [0;31m[error] [region 126] 129 apply split finished[0m
2022/03/22 15:57:13.801950 peer_msg_handler.go:736: [0;31m[error] [region 144] 149 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:13.816794 peer_msg_handler.go:257: [0;31m[error] [region 144] 149 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 54], StartKey [49 53 32 48 48 48 48 48 48 50 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:13.816881 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 191[0m
2022/03/22 15:57:13.821913 peer_msg_handler.go:257: [0;31m[error] [region 126] 127 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 56], StartKey [49 57 32 48 48 48 48 48 48 48 56], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:13.821967 peer_msg_handler.go:257: [0;31m[error] [region 126] 130 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 56], StartKey [49 57 32 48 48 48 48 48 48 48 56], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:13.822053 peer.go:41: [0;37m[info] region id:174 start_key:"19 00000018" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:175 store_id:5 > peers:<id:176 store_id:1 > peers:<id:177 store_id:2 > peers:<id:178 store_id:3 > peers:<id:179 store_id:4 >  create peer with ID 178[0m
2022/03/22 15:57:13.822104 peer.go:41: [0;37m[info] region id:174 start_key:"19 00000018" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:175 store_id:5 > peers:<id:176 store_id:1 > peers:<id:177 store_id:2 > peers:<id:178 store_id:3 > peers:<id:179 store_id:4 >  create peer with ID 175[0m
2022/03/22 15:57:13.832549 peer_msg_handler.go:573: [0;31m[error] [region 126] 129 on split with [49 57 32 48 48 48 48 48 48 49 56][0m
2022/03/22 15:57:13.835321 peer_msg_handler.go:322: [0;31m[error] [region 144] 149 apply split finished[0m
2022/03/22 15:57:13.840417 peer_msg_handler.go:257: [0;31m[error] [region 126] 128 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 56], StartKey [49 57 32 48 48 48 48 48 48 48 56], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:13.840509 peer.go:41: [0;37m[info] region id:174 start_key:"19 00000018" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:175 store_id:5 > peers:<id:176 store_id:1 > peers:<id:177 store_id:2 > peers:<id:178 store_id:3 > peers:<id:179 store_id:4 >  create peer with ID 176[0m
2022/03/22 15:57:13.842814 peer_msg_handler.go:322: [0;31m[error] [region 126] 127 apply split finished[0m
2022/03/22 15:57:13.842828 peer_msg_handler.go:322: [0;31m[error] [region 126] 130 apply split finished[0m
2022/03/22 15:57:13.855896 peer_msg_handler.go:322: [0;31m[error] [region 126] 128 apply split finished[0m
2022/03/22 15:57:13.858472 peer_msg_handler.go:257: [0;31m[error] [region 144] 148 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 54], StartKey [49 53 32 48 48 48 48 48 48 50 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:13.858580 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 190[0m
2022/03/22 15:57:13.876460 peer_msg_handler.go:257: [0;31m[error] [region 144] 147 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 54], StartKey [49 53 32 48 48 48 48 48 48 50 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:13.876521 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 189[0m
2022/03/22 15:57:13.882106 peer_msg_handler.go:322: [0;31m[error] [region 144] 148 apply split finished[0m
2022/03/22 15:57:13.898246 peer_msg_handler.go:322: [0;31m[error] [region 144] 147 apply split finished[0m
2022/03/22 15:57:13.900637 peer_msg_handler.go:257: [0;31m[error] [region 144] 146 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 54], StartKey [49 53 32 48 48 48 48 48 48 50 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:13.900769 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 188[0m
2022/03/22 15:57:13.916726 peer_msg_handler.go:257: [0;31m[error] [region 126] 131 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 56], StartKey [49 57 32 48 48 48 48 48 48 48 56], EndKey [53 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:57:13.916843 peer.go:41: [0;37m[info] region id:174 start_key:"19 00000018" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:175 store_id:5 > peers:<id:176 store_id:1 > peers:<id:177 store_id:2 > peers:<id:178 store_id:3 > peers:<id:179 store_id:4 >  create peer with ID 179[0m
2022/03/22 15:57:13.924732 peer_msg_handler.go:322: [0;31m[error] [region 144] 146 apply split finished[0m
2022/03/22 15:57:13.932840 peer_msg_handler.go:257: [0;31m[error] [region 144] 145 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 54], StartKey [49 53 32 48 48 48 48 48 48 50 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:13.932904 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:5 > peers:<id:188 store_id:1 > peers:<id:189 store_id:2 > peers:<id:190 store_id:3 > peers:<id:191 store_id:4 >  create peer with ID 187[0m
2022/03/22 15:57:13.938226 peer_msg_handler.go:322: [0;31m[error] [region 126] 131 apply split finished[0m
2022/03/22 15:57:13.953415 peer_msg_handler.go:322: [0;31m[error] [region 144] 145 apply split finished[0m
2022/03/22 15:57:13.956056 peer_msg_handler.go:573: [0;31m[error] [region 144] 149 on split with [49 54 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:57:14.074555 raft.go:433: [0;31m[error] node 159 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:14.280640 peer_msg_handler.go:573: [0;31m[error] [region 156] 159 on split with [49 48 32 48 48 48 48 48 48 49 57][0m
2022/03/22 15:57:14.331209 peer_msg_handler.go:736: [0;31m[error] [region 156] 159 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:14.331335 peer_msg_handler.go:573: [0;31m[error] [region 156] 159 on split with [49 48 32 48 48 48 48 48 48 49 57][0m
2022/03/22 15:57:14.403457 peer_msg_handler.go:736: [0;31m[error] [region 156] 159 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:57:14.479926 peer_msg_handler.go:573: [0;31m[error] [region 156] 159 on split with [49 48 32 48 48 48 48 48 48 49 57][0m
2022/03/22 15:57:14.485154 peer_msg_handler.go:257: [0;31m[error] [region 156] 159 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 57], StartKey [49 48 32 48 48 48 48 48 48 48 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:14.485288 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:5 > peers:<id:218 store_id:1 > peers:<id:219 store_id:2 > peers:<id:220 store_id:3 > peers:<id:221 store_id:4 >  create peer with ID 219[0m
2022/03/22 15:57:14.500354 peer_msg_handler.go:322: [0;31m[error] [region 156] 159 apply split finished[0m
2022/03/22 15:57:14.564022 peer_msg_handler.go:257: [0;31m[error] [region 156] 161 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 57], StartKey [49 48 32 48 48 48 48 48 48 48 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:14.564131 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:5 > peers:<id:218 store_id:1 > peers:<id:219 store_id:2 > peers:<id:220 store_id:3 > peers:<id:221 store_id:4 >  create peer with ID 221[0m
2022/03/22 15:57:14.566434 peer_msg_handler.go:257: [0;31m[error] [region 156] 158 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 57], StartKey [49 48 32 48 48 48 48 48 48 48 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:14.566487 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:5 > peers:<id:218 store_id:1 > peers:<id:219 store_id:2 > peers:<id:220 store_id:3 > peers:<id:221 store_id:4 >  create peer with ID 218[0m
2022/03/22 15:57:14.571621 peer_msg_handler.go:573: [0;31m[error] [region 156] 159 on split with [49 48 32 48 48 48 48 48 48 49 57][0m
2022/03/22 15:57:14.576955 peer_msg_handler.go:322: [0;31m[error] [region 156] 161 apply split finished[0m
2022/03/22 15:57:14.582426 peer_msg_handler.go:322: [0;31m[error] [region 156] 158 apply split finished[0m
2022/03/22 15:57:14.599918 raft.go:433: [0;31m[error] node 175 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:14.628357 raft.go:433: [0;31m[error] node 191 becomeLeader at term 6 with index 5[0m
2022/03/22 15:57:14.650759 peer_msg_handler.go:257: [0;31m[error] [region 156] 157 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 57], StartKey [49 48 32 48 48 48 48 48 48 48 57], EndKey [49 52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:57:14.650864 peer.go:41: [0;37m[info] region id:216 start_key:"10 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:5 > peers:<id:218 store_id:1 > peers:<id:219 store_id:2 > peers:<id:220 store_id:3 > peers:<id:221 store_id:4 >  create peer with ID 217[0m
