rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:31:15.527378 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 19:31:38.491433 peer_msg_handler.go:322: [0;31m[error] [region 42] 46 apply split finished[0m
2022/03/22 19:31:38.501448 peer_msg_handler.go:257: [0;31m[error] [region 42] 44 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 51], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:38.501519 peer.go:41: [0;37m[info] region id:90 start_key:"19 00000003" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 92[0m
2022/03/22 19:31:38.516587 peer_msg_handler.go:322: [0;31m[error] [region 42] 44 apply split finished[0m
2022/03/22 19:31:38.526818 peer_msg_handler.go:257: [0;31m[error] [region 42] 45 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 51], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:38.526921 peer.go:41: [0;37m[info] region id:90 start_key:"19 00000003" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 93[0m
2022/03/22 19:31:38.531666 peer_msg_handler.go:257: [0;31m[error] [region 42] 43 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 51], StartKey [49 56 32 48 48 48 48 48 48 49 48], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:38.531718 peer.go:41: [0;37m[info] region id:90 start_key:"19 00000003" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:91 store_id:1 > peers:<id:92 store_id:2 > peers:<id:93 store_id:3 > peers:<id:94 store_id:4 > peers:<id:95 store_id:5 >  create peer with ID 91[0m
2022/03/22 19:31:38.541854 peer_msg_handler.go:322: [0;31m[error] [region 42] 45 apply split finished[0m
2022/03/22 19:31:38.546996 peer_msg_handler.go:322: [0;31m[error] [region 42] 43 apply split finished[0m
2022/03/22 19:31:38.761551 raft.go:433: [0;31m[error] node 83 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:38.824889 peer_msg_handler.go:573: [0;31m[error] [region 78] 83 on split with [49 32 48 48 48 48 48 48 49 56][0m
2022/03/22 19:31:38.862679 peer_msg_handler.go:736: [0;31m[error] [region 78] 83 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:38.920216 peer_msg_handler.go:573: [0;31m[error] [region 78] 83 on split with [49 32 48 48 48 48 48 48 49 56][0m
2022/03/22 19:31:38.960142 peer_msg_handler.go:257: [0;31m[error] [region 78] 83 apply split begin, split key [49 32 48 48 48 48 48 48 49 56], StartKey [49 32 48 48 48 48 48 48 48 55], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:38.960223 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000018" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 107[0m
2022/03/22 19:31:38.973122 peer_msg_handler.go:257: [0;31m[error] [region 78] 82 apply split begin, split key [49 32 48 48 48 48 48 48 49 56], StartKey [49 32 48 48 48 48 48 48 48 55], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:38.973223 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000018" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 106[0m
2022/03/22 19:31:38.973280 peer_msg_handler.go:257: [0;31m[error] [region 78] 81 apply split begin, split key [49 32 48 48 48 48 48 48 49 56], StartKey [49 32 48 48 48 48 48 48 48 55], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:38.973381 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000018" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 105[0m
2022/03/22 19:31:38.975761 peer_msg_handler.go:322: [0;31m[error] [region 78] 83 apply split finished[0m
2022/03/22 19:31:38.981143 raft.go:433: [0;31m[error] node 89 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:38.988739 peer_msg_handler.go:322: [0;31m[error] [region 78] 82 apply split finished[0m
2022/03/22 19:31:38.988821 peer_msg_handler.go:322: [0;31m[error] [region 78] 81 apply split finished[0m
2022/03/22 19:31:38.991395 peer_msg_handler.go:257: [0;31m[error] [region 78] 79 apply split begin, split key [49 32 48 48 48 48 48 48 49 56], StartKey [49 32 48 48 48 48 48 48 48 55], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:38.991476 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000018" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 103[0m
2022/03/22 19:31:38.991572 peer_msg_handler.go:257: [0;31m[error] [region 78] 80 apply split begin, split key [49 32 48 48 48 48 48 48 49 56], StartKey [49 32 48 48 48 48 48 48 48 55], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:38.991665 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000018" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:1 > peers:<id:104 store_id:2 > peers:<id:105 store_id:3 > peers:<id:106 store_id:4 > peers:<id:107 store_id:5 >  create peer with ID 104[0m
2022/03/22 19:31:39.009324 peer_msg_handler.go:322: [0;31m[error] [region 78] 80 apply split finished[0m
2022/03/22 19:31:39.009458 peer_msg_handler.go:322: [0;31m[error] [region 78] 79 apply split finished[0m
2022/03/22 19:31:39.074188 peer_msg_handler.go:573: [0;31m[error] [region 84] 89 on split with [49 54 32 48 48 48 48 48 48 49 48][0m
2022/03/22 19:31:39.133198 peer_msg_handler.go:736: [0;31m[error] [region 84] 89 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:39.184392 raft.go:433: [0;31m[error] node 91 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:39.186739 peer_msg_handler.go:573: [0;31m[error] [region 84] 89 on split with [49 54 32 48 48 48 48 48 48 49 48][0m
2022/03/22 19:31:39.222953 peer_msg_handler.go:736: [0;31m[error] [region 84] 89 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:39.256481 peer_msg_handler.go:257: [0;31m[error] [region 84] 89 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 48], StartKey [49 54 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.256587 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 119[0m
2022/03/22 19:31:39.262102 peer_msg_handler.go:573: [0;31m[error] [region 90] 91 on split with [49 57 32 48 48 48 48 48 48 49 51][0m
2022/03/22 19:31:39.272449 peer_msg_handler.go:322: [0;31m[error] [region 84] 89 apply split finished[0m
2022/03/22 19:31:39.275068 peer_msg_handler.go:257: [0;31m[error] [region 84] 88 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 48], StartKey [49 54 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.275162 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 118[0m
2022/03/22 19:31:39.282696 peer_msg_handler.go:257: [0;31m[error] [region 84] 85 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 48], StartKey [49 54 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.282774 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 115[0m
2022/03/22 19:31:39.290261 peer_msg_handler.go:257: [0;31m[error] [region 84] 86 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 48], StartKey [49 54 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.290336 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 116[0m
2022/03/22 19:31:39.290327 peer_msg_handler.go:322: [0;31m[error] [region 84] 88 apply split finished[0m
2022/03/22 19:31:39.297787 peer_msg_handler.go:322: [0;31m[error] [region 84] 85 apply split finished[0m
2022/03/22 19:31:39.305763 peer_msg_handler.go:322: [0;31m[error] [region 84] 86 apply split finished[0m
2022/03/22 19:31:39.313714 peer_msg_handler.go:736: [0;31m[error] [region 90] 91 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:39.313805 peer_msg_handler.go:257: [0;31m[error] [region 84] 87 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 48], StartKey [49 54 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.313851 peer.go:41: [0;37m[info] region id:114 start_key:"16 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:115 store_id:1 > peers:<id:116 store_id:2 > peers:<id:117 store_id:3 > peers:<id:118 store_id:4 > peers:<id:119 store_id:5 >  create peer with ID 117[0m
2022/03/22 19:31:39.329845 peer_msg_handler.go:322: [0;31m[error] [region 84] 87 apply split finished[0m
2022/03/22 19:31:39.377669 peer_msg_handler.go:257: [0;31m[error] [region 90] 91 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 51], StartKey [49 57 32 48 48 48 48 48 48 48 51], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.377757 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000013" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 127[0m
2022/03/22 19:31:39.380379 peer_msg_handler.go:257: [0;31m[error] [region 90] 92 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 51], StartKey [49 57 32 48 48 48 48 48 48 48 51], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.380512 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000013" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 128[0m
2022/03/22 19:31:39.393221 peer_msg_handler.go:322: [0;31m[error] [region 90] 91 apply split finished[0m
2022/03/22 19:31:39.395858 peer_msg_handler.go:322: [0;31m[error] [region 90] 92 apply split finished[0m
2022/03/22 19:31:39.418620 peer_msg_handler.go:573: [0;31m[error] [region 90] 91 on split with [49 57 32 48 48 48 48 48 48 49 51][0m
2022/03/22 19:31:39.418709 peer_msg_handler.go:257: [0;31m[error] [region 90] 94 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 51], StartKey [49 57 32 48 48 48 48 48 48 48 51], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.418787 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000013" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 130[0m
2022/03/22 19:31:39.431335 peer_msg_handler.go:257: [0;31m[error] [region 90] 93 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 51], StartKey [49 57 32 48 48 48 48 48 48 48 51], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.431399 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000013" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 129[0m
2022/03/22 19:31:39.433747 peer_msg_handler.go:322: [0;31m[error] [region 90] 94 apply split finished[0m
2022/03/22 19:31:39.438826 peer_msg_handler.go:257: [0;31m[error] [region 90] 95 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 51], StartKey [49 57 32 48 48 48 48 48 48 48 51], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.438956 peer.go:41: [0;37m[info] region id:126 start_key:"19 00000013" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:127 store_id:1 > peers:<id:128 store_id:2 > peers:<id:129 store_id:3 > peers:<id:130 store_id:4 > peers:<id:131 store_id:5 >  create peer with ID 131[0m
2022/03/22 19:31:39.446526 peer_msg_handler.go:322: [0;31m[error] [region 90] 93 apply split finished[0m
2022/03/22 19:31:39.456854 peer_msg_handler.go:322: [0;31m[error] [region 90] 95 apply split finished[0m
2022/03/22 19:31:39.633094 raft.go:433: [0;31m[error] node 106 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:39.769887 peer_msg_handler.go:573: [0;31m[error] [region 102] 106 on split with [49 48 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:31:39.817830 peer_msg_handler.go:736: [0;31m[error] [region 102] 106 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:39.860140 peer_msg_handler.go:573: [0;31m[error] [region 102] 106 on split with [49 48 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:31:39.909328 peer_msg_handler.go:736: [0;31m[error] [region 102] 106 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:39.948512 peer_msg_handler.go:257: [0;31m[error] [region 102] 106 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 49 56], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:39.948584 peer.go:41: [0;37m[info] region id:138 start_key:"10 00000006" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 142[0m
2022/03/22 19:31:39.970016 peer_msg_handler.go:322: [0;31m[error] [region 102] 106 apply split finished[0m
2022/03/22 19:31:39.975229 peer_msg_handler.go:573: [0;31m[error] [region 102] 106 on split with [49 48 32 48 48 48 48 48 48 48 54][0m
2022/03/22 19:31:40.004815 peer_msg_handler.go:257: [0;31m[error] [region 102] 103 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 49 56], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.004934 peer.go:41: [0;37m[info] region id:138 start_key:"10 00000006" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2022/03/22 19:31:40.007390 peer_msg_handler.go:257: [0;31m[error] [region 102] 107 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 49 56], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.007489 peer.go:41: [0;37m[info] region id:138 start_key:"10 00000006" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2022/03/22 19:31:40.012535 peer_msg_handler.go:257: [0;31m[error] [region 102] 105 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 49 56], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.012634 peer.go:41: [0;37m[info] region id:138 start_key:"10 00000006" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 141[0m
2022/03/22 19:31:40.020433 peer_msg_handler.go:322: [0;31m[error] [region 102] 103 apply split finished[0m
2022/03/22 19:31:40.022969 peer_msg_handler.go:322: [0;31m[error] [region 102] 107 apply split finished[0m
2022/03/22 19:31:40.033603 peer_msg_handler.go:322: [0;31m[error] [region 102] 105 apply split finished[0m
2022/03/22 19:31:40.039490 peer_msg_handler.go:257: [0;31m[error] [region 102] 104 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 54], StartKey [49 32 48 48 48 48 48 48 49 56], EndKey [49 53 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.039544 peer.go:41: [0;37m[info] region id:138 start_key:"10 00000006" end_key:"15 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 140[0m
2022/03/22 19:31:40.055282 peer_msg_handler.go:322: [0;31m[error] [region 102] 104 apply split finished[0m
2022/03/22 19:31:40.104463 raft.go:433: [0;31m[error] node 128 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:40.199293 peer_msg_handler.go:573: [0;31m[error] [region 126] 128 on split with [50 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:40.220561 raft.go:433: [0;31m[error] node 117 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:40.238559 peer_msg_handler.go:736: [0;31m[error] [region 126] 128 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:40.311103 peer_msg_handler.go:573: [0;31m[error] [region 126] 128 on split with [50 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:40.369364 peer_msg_handler.go:736: [0;31m[error] [region 126] 128 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:40.392584 peer_msg_handler.go:573: [0;31m[error] [region 114] 117 on split with [49 54 32 48 48 48 48 48 48 50 48][0m
2022/03/22 19:31:40.398159 peer_msg_handler.go:257: [0;31m[error] [region 126] 128 apply split begin, split key [50 32 48 48 48 48 48 48 48 55], StartKey [49 57 32 48 48 48 48 48 48 49 51], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.398247 peer.go:41: [0;37m[info] region id:156 start_key:"2 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 158[0m
2022/03/22 19:31:40.414246 peer_msg_handler.go:322: [0;31m[error] [region 126] 128 apply split finished[0m
2022/03/22 19:31:40.445412 peer_msg_handler.go:573: [0;31m[error] [region 126] 128 on split with [50 32 48 48 48 48 48 48 48 55][0m
2022/03/22 19:31:40.458810 peer_msg_handler.go:257: [0;31m[error] [region 126] 131 apply split begin, split key [50 32 48 48 48 48 48 48 48 55], StartKey [49 57 32 48 48 48 48 48 48 49 51], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.458920 peer.go:41: [0;37m[info] region id:156 start_key:"2 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 161[0m
2022/03/22 19:31:40.466842 peer_msg_handler.go:736: [0;31m[error] [region 114] 117 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:40.466944 peer_msg_handler.go:573: [0;31m[error] [region 114] 117 on split with [49 54 32 48 48 48 48 48 48 50 48][0m
2022/03/22 19:31:40.474526 peer_msg_handler.go:322: [0;31m[error] [region 126] 131 apply split finished[0m
2022/03/22 19:31:40.483300 peer_msg_handler.go:257: [0;31m[error] [region 126] 127 apply split begin, split key [50 32 48 48 48 48 48 48 48 55], StartKey [49 57 32 48 48 48 48 48 48 49 51], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.483409 peer.go:41: [0;37m[info] region id:156 start_key:"2 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 157[0m
2022/03/22 19:31:40.496798 peer_msg_handler.go:322: [0;31m[error] [region 126] 127 apply split finished[0m
2022/03/22 19:31:40.502245 peer_msg_handler.go:257: [0;31m[error] [region 126] 130 apply split begin, split key [50 32 48 48 48 48 48 48 48 55], StartKey [49 57 32 48 48 48 48 48 48 49 51], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.502332 peer.go:41: [0;37m[info] region id:156 start_key:"2 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 160[0m
2022/03/22 19:31:40.518181 peer_msg_handler.go:322: [0;31m[error] [region 126] 130 apply split finished[0m
2022/03/22 19:31:40.525012 peer_msg_handler.go:257: [0;31m[error] [region 126] 129 apply split begin, split key [50 32 48 48 48 48 48 48 48 55], StartKey [49 57 32 48 48 48 48 48 48 49 51], EndKey [54 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.525145 peer.go:41: [0;37m[info] region id:156 start_key:"2 00000007" end_key:"6 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:1 > peers:<id:158 store_id:2 > peers:<id:159 store_id:3 > peers:<id:160 store_id:4 > peers:<id:161 store_id:5 >  create peer with ID 159[0m
2022/03/22 19:31:40.541356 peer_msg_handler.go:322: [0;31m[error] [region 126] 129 apply split finished[0m
2022/03/22 19:31:40.552415 peer_msg_handler.go:736: [0;31m[error] [region 114] 117 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:40.552449 peer_msg_handler.go:573: [0;31m[error] [region 114] 117 on split with [49 54 32 48 48 48 48 48 48 50 48][0m
2022/03/22 19:31:40.634923 peer_msg_handler.go:736: [0;31m[error] [region 114] 117 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 19:31:40.635004 peer_msg_handler.go:573: [0;31m[error] [region 114] 117 on split with [49 54 32 48 48 48 48 48 48 50 48][0m
2022/03/22 19:31:40.664467 raft.go:433: [0;31m[error] node 142 becomeLeader at term 6 with index 5[0m
2022/03/22 19:31:40.699097 peer_msg_handler.go:257: [0;31m[error] [region 114] 117 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 48], StartKey [49 54 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.699187 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000020" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 171[0m
2022/03/22 19:31:40.715618 peer_msg_handler.go:322: [0;31m[error] [region 114] 117 apply split finished[0m
2022/03/22 19:31:40.726244 peer_msg_handler.go:573: [0;31m[error] [region 114] 117 on split with [49 54 32 48 48 48 48 48 48 50 48][0m
2022/03/22 19:31:40.749721 peer_msg_handler.go:257: [0;31m[error] [region 114] 118 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 48], StartKey [49 54 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 19:31:40.749824 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000020" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 172[0m
2022/03/22 19:31:40.765824 peer_msg_handler.go:322: [0;31m[error] [region 114] 118 apply split finished[0m
2022/03/22 19:31:40.782106 peer_msg_handler.go:257: [0;31m[error] [region 114] 119 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 48], StartKey [49 54 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
