rm -rf /tmp/*test-raftstore*
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
=== RUN   TestTransferLeader3B
2022/04/08 00:15:20.300651 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
=== RUN   TestConfChangeSnapshotUnreliableRecover3B
2022/04/08 00:18:09.063939 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:18:09.064239 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/04/08 00:18:09.064321 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 211.336µs[0m
2022/04/08 00:18:09.064664 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:18:09.064750 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/04/08 00:18:09.064833 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 111.973µs[0m
2022/04/08 00:18:09.065164 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:18:09.065242 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/04/08 00:18:09.065302 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 85.61µs[0m
2022/04/08 00:18:09.065685 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:18:09.065780 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/04/08 00:18:09.065832 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 83.971µs[0m
2022/04/08 00:18:09.066185 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:18:09.066263 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/04/08 00:18:09.066312 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 76.124µs[0m
2022/04/08 00:18:10.531825 peer_msg_handler.go:1021: [0;37m[info] [region 1] 3 starts destroy[0m
2022/04/08 00:18:10.531877 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2022/04/08 00:18:10.531964 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 72 raft logs, takes 59.675µs[0m
2022/04/08 00:18:10.534293 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:10.534321 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:10.534330 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:10.534345 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:10.534356 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:10.547228 peer.go:232: [0;37m[info] [region 1] 3 destroy itself, takes 15.345451ms[0m
2022/04/08 00:18:10.547261 peer_msg_handler.go:1045: [0;37m[info] [region 1] 3 destroy finished[0m
2022/04/08 00:18:10.551829 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:10.687421 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2022/04/08 00:18:10.717157 peer_msg_handler.go:1021: [0;37m[info] [region 1] 4 starts destroy[0m
2022/04/08 00:18:10.717198 peer.go:203: [0;37m[info] [region 1] 4 begin to destroy[0m
2022/04/08 00:18:10.717259 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 91 raft logs, takes 42.259µs[0m
2022/04/08 00:18:10.726629 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/04/08 00:18:10.726670 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:4 version:1  ignore it[0m
2022/04/08 00:18:10.734732 peer.go:232: [0;37m[info] [region 1] 4 destroy itself, takes 17.527886ms[0m
2022/04/08 00:18:10.734769 peer_msg_handler.go:1045: [0;37m[info] [region 1] 4 destroy finished[0m
2022/04/08 00:18:10.740090 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:10.898834 peer_msg_handler.go:1021: [0;37m[info] [region 1] 5 starts destroy[0m
2022/04/08 00:18:10.898860 peer.go:203: [0;37m[info] [region 1] 5 begin to destroy[0m
2022/04/08 00:18:10.898939 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 110 raft logs, takes 56.338µs[0m
2022/04/08 00:18:10.913041 peer.go:232: [0;37m[info] [region 1] 5 destroy itself, takes 14.17446ms[0m
2022/04/08 00:18:10.913091 peer_msg_handler.go:1045: [0;37m[info] [region 1] 5 destroy finished[0m
2022/04/08 00:18:10.918908 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:12.115063 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:4 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2022/04/08 00:18:14.964831 store_worker.go:82: [0;31m[error] handle raft message failed storeID 5, tombstone peer [epoch: conf_ver:4 version:1 ] received an invalid message MsgRequestVote, ignore it[0m
2022/04/08 00:18:16.622499 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:18:16.622535 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:18:16.634379 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:18:16.639583 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:18:16.642072 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:18:16.642147 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:18:17.142716 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:18:17.143279 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:18:17.143487 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:1 store_id:1 > peers:<id:6 store_id:3 >  create peer with ID 1[0m
2022/04/08 00:18:17.143595 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 196.049µs[0m
2022/04/08 00:18:17.144038 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:18:17.144152 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:5 version:1 > peers:<id:2 store_id:2 > peers:<id:1 store_id:1 > peers:<id:6 store_id:3 >  create peer with ID 2[0m
2022/04/08 00:18:17.144212 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 91.712µs[0m
2022/04/08 00:18:17.144705 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:18:17.144879 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 23.126µs[0m
2022/04/08 00:18:17.152202 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 1, takes 7.419385ms[0m
2022/04/08 00:18:17.152564 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:18:17.152694 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 1, takes 40.688µs[0m
2022/04/08 00:18:17.153112 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:18:17.153204 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 26.956µs[0m
2022/04/08 00:18:17.994103 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2022/04/08 00:18:18.096226 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 7[0m
2022/04/08 00:18:18.125537 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2022/04/08 00:18:18.126969 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore782071150/snap/gen_1_15_127_(default|write|lock).sst, key count 57, size 1436[0m
2022/04/08 00:18:18.211490 log.go:76: [0;37m[info] [6 [commit: 0] restored snapshot [index: 127, term: 15]]
[0m
2022/04/08 00:18:18.211533 peer_storage.go:347: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2022/04/08 00:18:18.211570 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:18:18.211610 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:18.226593 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2022/04/08 00:18:18.255518 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:18:18.255556 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 43.840275ms][0m
2022/04/08 00:18:18.306847 peer_storage.go:182: [0;37m[info] [region 1] 1 requesting snapshot[0m
2022/04/08 00:18:18.321701 log.go:76: [0;37m[info] [7 [commit: 0] restored snapshot [index: 127, term: 15]]
[0m
2022/04/08 00:18:18.321748 peer_storage.go:347: [0;37m[info] [region 1] 7 begin to apply snapshot[0m
2022/04/08 00:18:18.321829 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:18:18.321904 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:18.388631 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:18:18.388672 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 66.581379ms][0m
2022/04/08 00:18:18.408034 log.go:76: [0;37m[info] [7 [commit: 127] ignored snapshot [index: 127, term: 15]]
[0m
2022/04/08 00:18:26.830292 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:18:26.830372 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:18:26.830417 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:18:26.830451 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:18:26.830503 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:18:26.830547 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:18:27.331239 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:18:27.331900 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:18:27.332193 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:1 store_id:1 > peers:<id:6 store_id:3 > peers:<id:7 store_id:4 >  create peer with ID 1[0m
2022/04/08 00:18:27.332340 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 224.171µs[0m
2022/04/08 00:18:27.332971 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:18:27.333158 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:1 store_id:1 > peers:<id:6 store_id:3 > peers:<id:7 store_id:4 >  create peer with ID 2[0m
2022/04/08 00:18:27.333291 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 182.284µs[0m
2022/04/08 00:18:27.334041 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:18:27.334269 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:1 store_id:1 > peers:<id:6 store_id:3 > peers:<id:7 store_id:4 >  create peer with ID 6[0m
2022/04/08 00:18:27.334399 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 214.304µs[0m
2022/04/08 00:18:27.335051 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:18:27.335247 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:1 store_id:1 > peers:<id:6 store_id:3 > peers:<id:7 store_id:4 >  create peer with ID 7[0m
2022/04/08 00:18:27.335379 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 201.323µs[0m
2022/04/08 00:18:27.336007 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:18:27.336224 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 66.908µs[0m
2022/04/08 00:18:37.813146 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/04/08 00:18:37.813214 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:18:37.813258 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:18:37.813285 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:18:37.813332 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:18:37.813381 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/04/08 00:18:38.313775 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/04/08 00:18:38.314455 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:18:38.314763 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:1 store_id:1 > peers:<id:6 store_id:3 > peers:<id:7 store_id:4 >  create peer with ID 1[0m
2022/04/08 00:18:38.314935 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 243.622µs[0m
2022/04/08 00:18:38.315644 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:18:38.315844 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:1 store_id:1 > peers:<id:6 store_id:3 > peers:<id:7 store_id:4 >  create peer with ID 2[0m
2022/04/08 00:18:38.316021 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 226.987µs[0m
2022/04/08 00:18:38.316674 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:18:38.316873 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:1 store_id:1 > peers:<id:6 store_id:3 > peers:<id:7 store_id:4 >  create peer with ID 6[0m
2022/04/08 00:18:38.317029 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 226.378µs[0m
2022/04/08 00:18:38.317772 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:18:38.317976 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:6 version:1 > peers:<id:2 store_id:2 > peers:<id:1 store_id:1 > peers:<id:6 store_id:3 > peers:<id:7 store_id:4 >  create peer with ID 7[0m
2022/04/08 00:18:38.318134 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 226.407µs[0m
2022/04/08 00:18:38.318817 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:18:38.319011 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 1, takes 48.041µs[0m
2022/04/08 00:18:43.149883 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/04/08 00:18:43.149961 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/04/08 00:18:43.150030 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/04/08 00:18:43.150090 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/04/08 00:18:43.150191 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestConfChangeSnapshotUnreliableRecover3B (35.02s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.171s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
=== RUN   TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B
2022/04/08 00:18:46.041846 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/04/08 00:18:46.042223 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 5[0m
2022/04/08 00:18:46.042305 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 227.935µs[0m
2022/04/08 00:18:46.042765 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/04/08 00:18:46.042862 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 1[0m
2022/04/08 00:18:46.042909 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 77.909µs[0m
2022/04/08 00:18:46.043251 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/04/08 00:18:46.043367 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 2[0m
2022/04/08 00:18:46.043409 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 95.611µs[0m
2022/04/08 00:18:46.043740 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/04/08 00:18:46.043841 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 3[0m
2022/04/08 00:18:46.043883 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 85.13µs[0m
2022/04/08 00:18:46.044248 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/04/08 00:18:46.044334 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 >  create peer with ID 4[0m
2022/04/08 00:18:46.044373 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 66.588µs[0m
2022/04/08 00:18:47.345737 test_test.go:119: [0;37m[info] partition: [4], [1 2 3 5][0m
2022/04/08 00:18:47.520206 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:47.520237 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:47.520247 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:47.520255 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:47.520264 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:47.520272 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/04/08 00:18:47.522711 peer_msg_handler.go:1021: [0;37m[info] [region 1] 3 starts destroy[0m
2022/04/08 00:18:47.522740 peer.go:203: [0;37m[info] [region 1] 3 begin to destroy[0m
2022/04/08 00:18:47.522834 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 73 raft logs, takes 49.544µs[0m
2022/04/08 00:18:47.549848 peer.go:232: [0;37m[info] [region 1] 3 destroy itself, takes 27.0997ms[0m
2022/04/08 00:18:47.549892 peer_msg_handler.go:1045: [0;37m[info] [region 1] 3 destroy finished[0m
2022/04/08 00:18:47.554870 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:47.766502 peer.go:51: [0;37m[info] [region 1] replicates peer with ID 6[0m
2022/04/08 00:18:47.811432 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/04/08 00:18:47.812459 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2868798465/snap/gen_1_6_109_(default|write|lock).sst, key count 49, size 1228[0m
2022/04/08 00:18:47.848462 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2022/04/08 00:18:47.854066 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2022/04/08 00:18:47.856751 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/04/08 00:18:47.856800 raftlog_gc.go:52: [0;37m[info] no need to gc, [regionId: 1][0m
2022/04/08 00:18:47.857669 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2868798465/snap/gen_1_6_115_(default|write|lock).sst, key count 52, size 1303[0m
2022/04/08 00:18:47.881749 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/04/08 00:18:47.882778 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2868798465/snap/gen_1_6_116_(default|write|lock).sst, key count 53, size 1328[0m
2022/04/08 00:18:47.909721 log.go:76: [0;37m[info] [6 [commit: 0] restored snapshot [index: 115, term: 6]]
[0m
2022/04/08 00:18:47.909762 peer_storage.go:347: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2022/04/08 00:18:47.909794 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:18:47.909820 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:47.918052 peer_storage.go:182: [0;37m[info] [region 1] 2 requesting snapshot[0m
2022/04/08 00:18:47.918792 snap.go:549: [0;37m[info] region 1 scan snapshot /tmp/test-raftstore2868798465/snap/gen_1_6_120_(default|write|lock).sst, key count 56, size 1406[0m
2022/04/08 00:18:47.931677 test_test.go:119: [0;37m[info] partition: [1 2 3], [4 5][0m
2022/04/08 00:18:47.939715 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:4 version:1  ignore it[0m
2022/04/08 00:18:47.939755 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:4 version:1  ignore it[0m
2022/04/08 00:18:47.939771 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:4 version:1  ignore it[0m
2022/04/08 00:18:47.939790 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:4 version:1  ignore it[0m
2022/04/08 00:18:47.939804 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgAppend is stale, current conf_ver:4 version:1  ignore it[0m
2022/04/08 00:18:47.942603 peer_msg_handler.go:1021: [0;37m[info] [region 1] 2 starts destroy[0m
2022/04/08 00:18:47.942633 peer.go:203: [0;37m[info] [region 1] 2 begin to destroy[0m
2022/04/08 00:18:47.942687 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 20 raft logs, takes 38.057µs[0m
2022/04/08 00:18:47.960376 peer.go:232: [0;37m[info] [region 1] 2 destroy itself, takes 17.737242ms[0m
2022/04/08 00:18:47.960410 peer_msg_handler.go:1045: [0;37m[info] [region 1] 2 destroy finished[0m
2022/04/08 00:18:47.970624 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:47.985198 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:18:47.985226 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 75.27368ms][0m
2022/04/08 00:18:47.992823 log.go:76: [0;37m[info] [6 [commit: 115] restored snapshot [index: 116, term: 6]]
[0m
2022/04/08 00:18:47.992931 peer_storage.go:347: [0;37m[info] [region 1] 6 begin to apply snapshot[0m
2022/04/08 00:18:47.993033 peer_storage.go:298: [0;37m[info] [region 1] clear peer 1 meta key 1 apply key 1 raft key and 0 raft logs, takes 41.621µs[0m
2022/04/08 00:18:47.993082 region_task.go:93: [0;37m[info] begin apply snap data. [regionId: 1][0m
2022/04/08 00:18:47.993182 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/04/08 00:18:47.993241 store_worker.go:82: [0;31m[error] handle raft message failed storeID 2, tombstone peer [epoch: conf_ver:3 version:1 ] received an invalid message MsgAppendResponse, ignore it[0m
2022/04/08 00:18:47.997963 region_task.go:137: [0;37m[info] succeed in deleting data in range. [regionId: 1, startKey: , endKey: ][0m
2022/04/08 00:18:48.053944 snap.go:700: [0;37m[info] apply snapshot ingested 1 tables[0m
2022/04/08 00:18:48.053972 region_task.go:117: [0;37m[info] applying new data. [regionId: 1, timeTakes: 55.795758ms][0m
2022/04/08 00:18:48.607923 test_test.go:119: [0;37m[info] partition: [1 2 4], [3 5][0m
2022/04/08 00:18:48.794592 store_worker.go:139: [0;37m[info] tombstone peer receives a stale message. region_id:1, from_region_epoch:conf_ver:1 version:1 , current_region_epoch:conf_ver:3 version:1 , msg_type:MsgRequestVote[0m
2022/04/08 00:18:48.794637 peer_msg_handler.go:933: [0;37m[info] [region 1] raft message MsgRequestVote is stale, current conf_ver:3 version:1  ignore it[0m
2022/04/08 00:18:49.265989 test_test.go:119: [0;37m[info] partition: [4 5], [1 2 3][0m
2022/04/08 00:18:49.819071 test_test.go:119: [0;37m[info] partition: [2 5], [1 3 4][0m
2022/04/08 00:18:50.412547 test_test.go:119: [0;37m[info] partition: [3], [1 2 4 5][0m
