rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 15:09:59.581671 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 15:10:19.214062 peer_msg_handler.go:322: [0;31m[error] [region 72] 75 apply split finished[0m
2022/03/22 15:10:19.214131 peer_msg_handler.go:257: [0;31m[error] [region 78] 79 apply split begin, split key [49 32 48 48 48 48 48 48 49 48], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:19.214235 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000010" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 103[0m
2022/03/22 15:10:19.218834 peer_msg_handler.go:322: [0;31m[error] [region 72] 77 apply split finished[0m
2022/03/22 15:10:19.231499 peer_msg_handler.go:322: [0;31m[error] [region 78] 79 apply split finished[0m
2022/03/22 15:10:19.233851 peer_msg_handler.go:573: [0;31m[error] [region 72] 77 on split with [49 57 32 48 48 48 48 48 48 48 53][0m
2022/03/22 15:10:19.250636 peer_msg_handler.go:257: [0;31m[error] [region 72] 74 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 53], StartKey [49 56 32 48 48 48 48 48 48 50 48], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:19.250741 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 98[0m
2022/03/22 15:10:19.258180 peer_msg_handler.go:257: [0;31m[error] [region 72] 73 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 53], StartKey [49 56 32 48 48 48 48 48 48 50 48], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:19.258246 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 97[0m
2022/03/22 15:10:19.258181 peer_msg_handler.go:257: [0;31m[error] [region 78] 82 apply split begin, split key [49 32 48 48 48 48 48 48 49 48], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:19.258327 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000010" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 106[0m
2022/03/22 15:10:19.260642 peer_msg_handler.go:257: [0;31m[error] [region 78] 83 apply split begin, split key [49 32 48 48 48 48 48 48 49 48], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:19.260756 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000010" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 107[0m
2022/03/22 15:10:19.265467 peer_msg_handler.go:257: [0;31m[error] [region 78] 81 apply split begin, split key [49 32 48 48 48 48 48 48 49 48], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:19.265519 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000010" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 105[0m
2022/03/22 15:10:19.268071 peer_msg_handler.go:322: [0;31m[error] [region 72] 74 apply split finished[0m
2022/03/22 15:10:19.273208 peer_msg_handler.go:322: [0;31m[error] [region 72] 73 apply split finished[0m
2022/03/22 15:10:19.273219 peer_msg_handler.go:322: [0;31m[error] [region 78] 82 apply split finished[0m
2022/03/22 15:10:19.275431 peer_msg_handler.go:322: [0;31m[error] [region 78] 83 apply split finished[0m
2022/03/22 15:10:19.277917 peer_msg_handler.go:257: [0;31m[error] [region 78] 80 apply split begin, split key [49 32 48 48 48 48 48 48 49 48], StartKey [48 32 48 48 48 48 48 48 50 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:19.277995 peer.go:41: [0;37m[info] region id:102 start_key:"1 00000010" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:103 store_id:2 > peers:<id:104 store_id:3 > peers:<id:105 store_id:4 > peers:<id:106 store_id:5 > peers:<id:107 store_id:1 >  create peer with ID 104[0m
2022/03/22 15:10:19.278059 peer_msg_handler.go:322: [0;31m[error] [region 78] 81 apply split finished[0m
2022/03/22 15:10:19.292448 peer_msg_handler.go:322: [0;31m[error] [region 78] 80 apply split finished[0m
2022/03/22 15:10:19.292491 peer_msg_handler.go:257: [0;31m[error] [region 72] 76 apply split begin, split key [49 57 32 48 48 48 48 48 48 48 53], StartKey [49 56 32 48 48 48 48 48 48 50 48], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:19.292568 peer.go:41: [0;37m[info] region id:96 start_key:"19 00000005" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:97 store_id:2 > peers:<id:98 store_id:3 > peers:<id:99 store_id:4 > peers:<id:100 store_id:5 > peers:<id:101 store_id:1 >  create peer with ID 100[0m
2022/03/22 15:10:19.309568 peer_msg_handler.go:322: [0;31m[error] [region 72] 76 apply split finished[0m
2022/03/22 15:10:19.309610 peer_msg_handler.go:573: [0;31m[error] [region 78] 79 on split with [49 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:10:19.376765 peer_msg_handler.go:573: [0;31m[error] [region 84] 85 on split with [49 53 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:10:19.450216 peer_msg_handler.go:736: [0;31m[error] [region 84] 85 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:19.450275 peer_msg_handler.go:573: [0;31m[error] [region 84] 85 on split with [49 53 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:10:19.502406 peer_msg_handler.go:736: [0;31m[error] [region 84] 85 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:19.502457 peer_msg_handler.go:573: [0;31m[error] [region 84] 85 on split with [49 53 32 48 48 48 48 48 48 49 48][0m
2022/03/22 15:10:19.528390 peer_msg_handler.go:257: [0;31m[error] [region 84] 85 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 48], StartKey [49 53 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:19.528525 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 133[0m
2022/03/22 15:10:19.530837 peer_msg_handler.go:257: [0;31m[error] [region 84] 87 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 48], StartKey [49 53 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:19.530941 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 135[0m
2022/03/22 15:10:19.543129 peer_msg_handler.go:322: [0;31m[error] [region 84] 85 apply split finished[0m
2022/03/22 15:10:19.545495 peer_msg_handler.go:322: [0;31m[error] [region 84] 87 apply split finished[0m
2022/03/22 15:10:19.552963 peer_msg_handler.go:257: [0;31m[error] [region 84] 86 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 48], StartKey [49 53 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:19.553071 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 134[0m
2022/03/22 15:10:19.560186 peer_msg_handler.go:257: [0;31m[error] [region 84] 88 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 48], StartKey [49 53 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:19.560253 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 136[0m
2022/03/22 15:10:19.567585 peer_msg_handler.go:322: [0;31m[error] [region 84] 86 apply split finished[0m
2022/03/22 15:10:19.574841 peer_msg_handler.go:322: [0;31m[error] [region 84] 88 apply split finished[0m
2022/03/22 15:10:19.594944 peer_msg_handler.go:257: [0;31m[error] [region 84] 89 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 48], StartKey [49 53 32 48 48 48 48 48 48 48 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:19.595036 peer.go:41: [0;37m[info] region id:132 start_key:"15 00000010" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:133 store_id:2 > peers:<id:134 store_id:3 > peers:<id:135 store_id:4 > peers:<id:136 store_id:5 > peers:<id:137 store_id:1 >  create peer with ID 137[0m
2022/03/22 15:10:19.609777 peer_msg_handler.go:322: [0;31m[error] [region 84] 89 apply split finished[0m
2022/03/22 15:10:19.824640 raft.go:433: [0;31m[error] node 105 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:19.864124 raft.go:433: [0;31m[error] node 97 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:19.910826 peer_msg_handler.go:573: [0;31m[error] [region 102] 105 on split with [49 48 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:19.960245 peer_msg_handler.go:736: [0;31m[error] [region 102] 105 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:19.993452 peer_msg_handler.go:573: [0;31m[error] [region 96] 97 on split with [49 57 32 48 48 48 48 48 48 49 53][0m
2022/03/22 15:10:20.007914 peer_msg_handler.go:573: [0;31m[error] [region 102] 105 on split with [49 48 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:20.056852 peer_msg_handler.go:736: [0;31m[error] [region 102] 105 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:20.064332 peer_msg_handler.go:736: [0;31m[error] [region 96] 97 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:20.092602 peer_msg_handler.go:257: [0;31m[error] [region 102] 105 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 50], StartKey [49 32 48 48 48 48 48 48 49 48], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:20.092709 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000002" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 153[0m
2022/03/22 15:10:20.107814 peer_msg_handler.go:322: [0;31m[error] [region 102] 105 apply split finished[0m
2022/03/22 15:10:20.127718 peer_msg_handler.go:573: [0;31m[error] [region 102] 105 on split with [49 48 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:20.130278 peer_msg_handler.go:573: [0;31m[error] [region 96] 97 on split with [49 57 32 48 48 48 48 48 48 49 53][0m
2022/03/22 15:10:20.135146 peer_msg_handler.go:257: [0;31m[error] [region 102] 104 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 50], StartKey [49 32 48 48 48 48 48 48 49 48], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:20.135235 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000002" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 152[0m
2022/03/22 15:10:20.140120 peer_msg_handler.go:257: [0;31m[error] [region 102] 107 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 50], StartKey [49 32 48 48 48 48 48 48 49 48], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:20.140234 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000002" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 155[0m
2022/03/22 15:10:20.152681 peer_msg_handler.go:322: [0;31m[error] [region 102] 104 apply split finished[0m
2022/03/22 15:10:20.155099 peer_msg_handler.go:257: [0;31m[error] [region 102] 106 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 50], StartKey [49 32 48 48 48 48 48 48 49 48], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:20.155204 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000002" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 154[0m
2022/03/22 15:10:20.162775 peer_msg_handler.go:322: [0;31m[error] [region 102] 107 apply split finished[0m
2022/03/22 15:10:20.165228 peer_msg_handler.go:257: [0;31m[error] [region 102] 103 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 50], StartKey [49 32 48 48 48 48 48 48 49 48], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:20.165299 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000002" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:151 store_id:2 > peers:<id:152 store_id:3 > peers:<id:153 store_id:4 > peers:<id:154 store_id:5 > peers:<id:155 store_id:1 >  create peer with ID 151[0m
2022/03/22 15:10:20.170028 peer_msg_handler.go:322: [0;31m[error] [region 102] 106 apply split finished[0m
2022/03/22 15:10:20.180035 peer_msg_handler.go:322: [0;31m[error] [region 102] 103 apply split finished[0m
2022/03/22 15:10:20.226277 peer_msg_handler.go:257: [0;31m[error] [region 96] 97 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 53], StartKey [49 57 32 48 48 48 48 48 48 48 53], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:20.226345 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000015" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 157[0m
2022/03/22 15:10:20.241503 peer_msg_handler.go:322: [0;31m[error] [region 96] 97 apply split finished[0m
2022/03/22 15:10:20.246412 peer_msg_handler.go:573: [0;31m[error] [region 96] 97 on split with [49 57 32 48 48 48 48 48 48 49 53][0m
2022/03/22 15:10:20.246747 raft.go:433: [0;31m[error] node 133 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:20.260605 peer_msg_handler.go:257: [0;31m[error] [region 96] 101 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 53], StartKey [49 57 32 48 48 48 48 48 48 48 53], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:20.260689 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000015" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 161[0m
2022/03/22 15:10:20.263484 peer_msg_handler.go:257: [0;31m[error] [region 96] 98 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 53], StartKey [49 57 32 48 48 48 48 48 48 48 53], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:20.263560 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000015" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 158[0m
2022/03/22 15:10:20.276302 peer_msg_handler.go:322: [0;31m[error] [region 96] 101 apply split finished[0m
2022/03/22 15:10:20.278550 peer_msg_handler.go:322: [0;31m[error] [region 96] 98 apply split finished[0m
2022/03/22 15:10:20.281081 peer_msg_handler.go:257: [0;31m[error] [region 96] 100 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 53], StartKey [49 57 32 48 48 48 48 48 48 48 53], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:20.281133 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000015" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 160[0m
2022/03/22 15:10:20.281191 peer_msg_handler.go:257: [0;31m[error] [region 96] 99 apply split begin, split key [49 57 32 48 48 48 48 48 48 49 53], StartKey [49 57 32 48 48 48 48 48 48 48 53], EndKey [53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 15:10:20.281282 peer.go:41: [0;37m[info] region id:156 start_key:"19 00000015" end_key:"5 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:157 store_id:2 > peers:<id:158 store_id:3 > peers:<id:159 store_id:4 > peers:<id:160 store_id:5 > peers:<id:161 store_id:1 >  create peer with ID 159[0m
2022/03/22 15:10:20.297985 peer_msg_handler.go:322: [0;31m[error] [region 96] 100 apply split finished[0m
2022/03/22 15:10:20.302411 peer_msg_handler.go:322: [0;31m[error] [region 96] 99 apply split finished[0m
2022/03/22 15:10:20.319020 peer_msg_handler.go:573: [0;31m[error] [region 132] 133 on split with [49 54 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:10:20.428577 peer_msg_handler.go:736: [0;31m[error] [region 132] 133 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:20.518746 peer_msg_handler.go:573: [0;31m[error] [region 132] 133 on split with [49 54 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:10:20.523825 peer_msg_handler.go:257: [0;31m[error] [region 132] 133 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 54], StartKey [49 53 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:20.523932 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 187[0m
2022/03/22 15:10:20.540602 peer_msg_handler.go:322: [0;31m[error] [region 132] 133 apply split finished[0m
2022/03/22 15:10:20.580068 peer_msg_handler.go:257: [0;31m[error] [region 132] 137 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 54], StartKey [49 53 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:20.580161 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 191[0m
2022/03/22 15:10:20.587356 peer_msg_handler.go:257: [0;31m[error] [region 132] 135 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 54], StartKey [49 53 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:20.587481 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 189[0m
2022/03/22 15:10:20.600027 peer_msg_handler.go:322: [0;31m[error] [region 132] 137 apply split finished[0m
2022/03/22 15:10:20.600076 peer_msg_handler.go:257: [0;31m[error] [region 132] 136 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 54], StartKey [49 53 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:20.600162 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 190[0m
2022/03/22 15:10:20.605336 peer_msg_handler.go:322: [0;31m[error] [region 132] 135 apply split finished[0m
2022/03/22 15:10:20.616066 peer_msg_handler.go:322: [0;31m[error] [region 132] 136 apply split finished[0m
2022/03/22 15:10:20.624323 peer_msg_handler.go:257: [0;31m[error] [region 132] 134 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 54], StartKey [49 53 32 48 48 48 48 48 48 49 48], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 15:10:20.624388 peer.go:41: [0;37m[info] region id:186 start_key:"16 00000006" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:187 store_id:2 > peers:<id:188 store_id:3 > peers:<id:189 store_id:4 > peers:<id:190 store_id:5 > peers:<id:191 store_id:1 >  create peer with ID 188[0m
2022/03/22 15:10:20.624402 peer_msg_handler.go:573: [0;31m[error] [region 132] 133 on split with [49 54 32 48 48 48 48 48 48 48 54][0m
2022/03/22 15:10:20.645135 peer_msg_handler.go:322: [0;31m[error] [region 132] 134 apply split finished[0m
2022/03/22 15:10:20.772188 raft.go:433: [0;31m[error] node 155 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:20.948759 raft.go:433: [0;31m[error] node 159 becomeLeader at term 6 with index 5[0m
2022/03/22 15:10:20.971846 peer_msg_handler.go:573: [0;31m[error] [region 150] 155 on split with [49 48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:10:21.024661 peer_msg_handler.go:736: [0;31m[error] [region 150] 155 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:21.024706 peer_msg_handler.go:573: [0;31m[error] [region 150] 155 on split with [49 48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:10:21.080867 peer_msg_handler.go:736: [0;31m[error] [region 150] 155 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:21.105661 peer_msg_handler.go:573: [0;31m[error] [region 156] 159 on split with [50 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:10:21.130732 peer_msg_handler.go:573: [0;31m[error] [region 150] 155 on split with [49 48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 15:10:21.185340 peer_msg_handler.go:736: [0;31m[error] [region 150] 155 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:21.190178 peer_msg_handler.go:257: [0;31m[error] [region 150] 155 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 50], StartKey [49 48 32 48 48 48 48 48 48 48 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:21.190245 peer_msg_handler.go:736: [0;31m[error] [region 156] 159 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 15:10:21.190315 peer_msg_handler.go:573: [0;31m[error] [region 156] 159 on split with [50 32 48 48 48 48 48 48 48 56][0m
2022/03/22 15:10:21.190270 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 209[0m
2022/03/22 15:10:21.205052 peer_msg_handler.go:322: [0;31m[error] [region 150] 155 apply split finished[0m
2022/03/22 15:10:21.220391 peer_msg_handler.go:257: [0;31m[error] [region 150] 151 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 50], StartKey [49 48 32 48 48 48 48 48 48 48 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 15:10:21.220471 peer.go:41: [0;37m[info] region id:204 start_key:"10 00000012" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:205 store_id:2 > peers:<id:206 store_id:3 > peers:<id:207 store_id:4 > peers:<id:208 store_id:5 > peers:<id:209 store_id:1 >  create peer with ID 205[0m
2022/03/22 15:10:21.237765 peer_msg_handler.go:322: [0;31m[error] [region 150] 151 apply split finished[0m
2022/03/22 15:10:21.253661 peer_msg_handler.go:257: [0;31m[error] [region 150] 154 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 50], StartKey [49 48 32 48 48 48 48 48 48 48 50], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
