rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 14:04:21.876088 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 14:04:41.814185 peer_msg_handler.go:257: [0;31m[error] [region 108] 113 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 51], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:41.814277 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 143[0m
2022/03/22 14:04:41.819138 peer_msg_handler.go:322: [0;31m[error] [region 108] 111 apply split finished[0m
2022/03/22 14:04:41.829192 peer_msg_handler.go:322: [0;31m[error] [region 108] 113 apply split finished[0m
2022/03/22 14:04:41.847262 peer_msg_handler.go:257: [0;31m[error] [region 108] 112 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 51], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:41.847374 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 142[0m
2022/03/22 14:04:41.849836 peer_msg_handler.go:257: [0;31m[error] [region 108] 109 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 51], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:41.850098 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 139[0m
2022/03/22 14:04:41.862415 peer_msg_handler.go:322: [0;31m[error] [region 108] 112 apply split finished[0m
2022/03/22 14:04:41.865049 peer_msg_handler.go:322: [0;31m[error] [region 108] 109 apply split finished[0m
2022/03/22 14:04:41.901530 peer_msg_handler.go:257: [0;31m[error] [region 108] 110 apply split begin, split key [49 54 32 48 48 48 48 48 48 48 51], StartKey [49 53 32 48 48 48 48 48 48 50 50], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:41.901598 peer.go:41: [0;37m[info] region id:138 start_key:"16 00000003" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:139 store_id:1 > peers:<id:140 store_id:2 > peers:<id:141 store_id:3 > peers:<id:142 store_id:4 > peers:<id:143 store_id:5 >  create peer with ID 140[0m
2022/03/22 14:04:41.917595 peer_msg_handler.go:322: [0;31m[error] [region 108] 110 apply split finished[0m
2022/03/22 14:04:42.293092 raft.go:433: [0;31m[error] node 123 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:42.442790 peer_msg_handler.go:573: [0;31m[error] [region 120] 123 on split with [49 48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 14:04:42.524994 peer_msg_handler.go:736: [0;31m[error] [region 120] 123 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:42.525032 peer_msg_handler.go:573: [0;31m[error] [region 120] 123 on split with [49 48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 14:04:42.585250 raft.go:433: [0;31m[error] node 143 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:42.593120 peer_msg_handler.go:736: [0;31m[error] [region 120] 123 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:42.593183 peer_msg_handler.go:573: [0;31m[error] [region 120] 123 on split with [49 48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 14:04:42.659226 peer_msg_handler.go:573: [0;31m[error] [region 138] 143 on split with [49 54 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:42.667000 peer_msg_handler.go:736: [0;31m[error] [region 120] 123 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:42.740870 peer_msg_handler.go:257: [0;31m[error] [region 120] 123 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 50], StartKey [49 48 32 48 48 48 48 48 48 48 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:42.740969 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000012" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 153[0m
2022/03/22 14:04:42.748609 peer_msg_handler.go:257: [0;31m[error] [region 120] 121 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 50], StartKey [49 48 32 48 48 48 48 48 48 48 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:42.748711 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000012" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 151[0m
2022/03/22 14:04:42.751222 peer_msg_handler.go:736: [0;31m[error] [region 138] 143 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:42.751256 peer_msg_handler.go:573: [0;31m[error] [region 138] 143 on split with [49 54 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:42.756447 peer_msg_handler.go:322: [0;31m[error] [region 120] 123 apply split finished[0m
2022/03/22 14:04:42.764133 peer_msg_handler.go:322: [0;31m[error] [region 120] 121 apply split finished[0m
2022/03/22 14:04:42.774669 peer_msg_handler.go:573: [0;31m[error] [region 120] 123 on split with [49 48 32 48 48 48 48 48 48 49 50][0m
2022/03/22 14:04:42.788228 peer_msg_handler.go:257: [0;31m[error] [region 120] 122 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 50], StartKey [49 48 32 48 48 48 48 48 48 48 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:42.788339 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000012" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 152[0m
2022/03/22 14:04:42.806002 peer_msg_handler.go:322: [0;31m[error] [region 120] 122 apply split finished[0m
2022/03/22 14:04:42.819307 peer_msg_handler.go:257: [0;31m[error] [region 120] 125 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 50], StartKey [49 48 32 48 48 48 48 48 48 48 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:42.819362 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000012" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 155[0m
2022/03/22 14:04:42.821613 peer_msg_handler.go:257: [0;31m[error] [region 120] 124 apply split begin, split key [49 48 32 48 48 48 48 48 48 49 50], StartKey [49 48 32 48 48 48 48 48 48 48 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:42.821724 peer.go:41: [0;37m[info] region id:150 start_key:"10 00000012" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:151 store_id:1 > peers:<id:152 store_id:2 > peers:<id:153 store_id:3 > peers:<id:154 store_id:4 > peers:<id:155 store_id:5 >  create peer with ID 154[0m
2022/03/22 14:04:42.836633 peer_msg_handler.go:322: [0;31m[error] [region 120] 125 apply split finished[0m
2022/03/22 14:04:42.838962 peer_msg_handler.go:322: [0;31m[error] [region 120] 124 apply split finished[0m
2022/03/22 14:04:42.851736 peer_msg_handler.go:736: [0;31m[error] [region 138] 143 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:42.922297 peer_msg_handler.go:573: [0;31m[error] [region 138] 143 on split with [49 54 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:42.931509 peer_msg_handler.go:257: [0;31m[error] [region 138] 143 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 51], StartKey [49 54 32 48 48 48 48 48 48 48 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:42.931593 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000013" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 173[0m
2022/03/22 14:04:42.935477 peer_msg_handler.go:322: [0;31m[error] [region 138] 143 apply split finished[0m
2022/03/22 14:04:42.962704 peer_msg_handler.go:257: [0;31m[error] [region 138] 139 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 51], StartKey [49 54 32 48 48 48 48 48 48 48 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:42.962764 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000013" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 169[0m
2022/03/22 14:04:42.964577 peer_msg_handler.go:257: [0;31m[error] [region 138] 140 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 51], StartKey [49 54 32 48 48 48 48 48 48 48 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:42.964707 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000013" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 170[0m
2022/03/22 14:04:42.976304 peer_msg_handler.go:322: [0;31m[error] [region 138] 139 apply split finished[0m
2022/03/22 14:04:42.976419 peer_msg_handler.go:322: [0;31m[error] [region 138] 140 apply split finished[0m
2022/03/22 14:04:42.986681 peer_msg_handler.go:573: [0;31m[error] [region 138] 143 on split with [49 54 32 48 48 48 48 48 48 49 51][0m
2022/03/22 14:04:43.015469 peer_msg_handler.go:257: [0;31m[error] [region 138] 142 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 51], StartKey [49 54 32 48 48 48 48 48 48 48 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:43.015559 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000013" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 172[0m
2022/03/22 14:04:43.029446 peer_msg_handler.go:257: [0;31m[error] [region 138] 141 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 51], StartKey [49 54 32 48 48 48 48 48 48 48 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:43.029497 peer.go:41: [0;37m[info] region id:168 start_key:"16 00000013" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:169 store_id:1 > peers:<id:170 store_id:2 > peers:<id:171 store_id:3 > peers:<id:172 store_id:4 > peers:<id:173 store_id:5 >  create peer with ID 171[0m
2022/03/22 14:04:43.032132 peer_msg_handler.go:322: [0;31m[error] [region 138] 142 apply split finished[0m
2022/03/22 14:04:43.053300 peer_msg_handler.go:322: [0;31m[error] [region 138] 141 apply split finished[0m
2022/03/22 14:04:43.525454 raft.go:433: [0;31m[error] node 153 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:43.669435 peer_msg_handler.go:573: [0;31m[error] [region 150] 153 on split with [49 48 32 48 48 48 48 48 48 50 50][0m
2022/03/22 14:04:43.743236 peer_msg_handler.go:736: [0;31m[error] [region 150] 153 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:43.743279 peer_msg_handler.go:573: [0;31m[error] [region 150] 153 on split with [49 48 32 48 48 48 48 48 48 50 50][0m
2022/03/22 14:04:43.795234 raft.go:433: [0;31m[error] node 170 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:43.822655 peer_msg_handler.go:736: [0;31m[error] [region 150] 153 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:43.902878 peer_msg_handler.go:573: [0;31m[error] [region 150] 153 on split with [49 48 32 48 48 48 48 48 48 50 50][0m
2022/03/22 14:04:43.928091 peer_msg_handler.go:257: [0;31m[error] [region 150] 153 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 50], StartKey [49 48 32 48 48 48 48 48 48 49 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:43.928223 peer.go:41: [0;37m[info] region id:198 start_key:"10 00000022" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 201[0m
2022/03/22 14:04:43.945459 peer_msg_handler.go:322: [0;31m[error] [region 150] 153 apply split finished[0m
2022/03/22 14:04:43.966815 peer_msg_handler.go:573: [0;31m[error] [region 168] 170 on split with [49 54 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:43.982625 peer_msg_handler.go:257: [0;31m[error] [region 150] 155 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 50], StartKey [49 48 32 48 48 48 48 48 48 49 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:43.982742 peer.go:41: [0;37m[info] region id:198 start_key:"10 00000022" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 203[0m
2022/03/22 14:04:43.987735 peer_msg_handler.go:573: [0;31m[error] [region 150] 153 on split with [49 48 32 48 48 48 48 48 48 50 50][0m
2022/03/22 14:04:43.998115 peer_msg_handler.go:322: [0;31m[error] [region 150] 155 apply split finished[0m
2022/03/22 14:04:44.005944 peer_msg_handler.go:257: [0;31m[error] [region 150] 151 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 50], StartKey [49 48 32 48 48 48 48 48 48 49 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:44.006052 peer.go:41: [0;37m[info] region id:198 start_key:"10 00000022" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 199[0m
2022/03/22 14:04:44.011111 peer_msg_handler.go:257: [0;31m[error] [region 150] 154 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 50], StartKey [49 48 32 48 48 48 48 48 48 49 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:44.011304 peer.go:41: [0;37m[info] region id:198 start_key:"10 00000022" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 202[0m
2022/03/22 14:04:44.021680 peer_msg_handler.go:322: [0;31m[error] [region 150] 151 apply split finished[0m
2022/03/22 14:04:44.026703 peer_msg_handler.go:322: [0;31m[error] [region 150] 154 apply split finished[0m
2022/03/22 14:04:44.026756 peer_msg_handler.go:257: [0;31m[error] [region 150] 152 apply split begin, split key [49 48 32 48 48 48 48 48 48 50 50], StartKey [49 48 32 48 48 48 48 48 48 49 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:44.026852 peer.go:41: [0;37m[info] region id:198 start_key:"10 00000022" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 200[0m
2022/03/22 14:04:44.042135 peer_msg_handler.go:322: [0;31m[error] [region 150] 152 apply split finished[0m
2022/03/22 14:04:44.047191 peer_msg_handler.go:736: [0;31m[error] [region 168] 170 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:44.047258 peer_msg_handler.go:573: [0;31m[error] [region 168] 170 on split with [49 54 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:44.163579 peer_msg_handler.go:736: [0;31m[error] [region 168] 170 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:44.163634 peer_msg_handler.go:573: [0;31m[error] [region 168] 170 on split with [49 54 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:44.252197 peer_msg_handler.go:736: [0;31m[error] [region 168] 170 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:44.252232 peer_msg_handler.go:573: [0;31m[error] [region 168] 170 on split with [49 54 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:44.259670 peer_msg_handler.go:257: [0;31m[error] [region 168] 170 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 51], StartKey [49 54 32 48 48 48 48 48 48 49 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:44.259768 peer.go:41: [0;37m[info] region id:216 start_key:"16 00000023" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 218[0m
2022/03/22 14:04:44.274938 peer_msg_handler.go:322: [0;31m[error] [region 168] 170 apply split finished[0m
2022/03/22 14:04:44.308929 peer_msg_handler.go:257: [0;31m[error] [region 168] 173 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 51], StartKey [49 54 32 48 48 48 48 48 48 49 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:44.309023 peer.go:41: [0;37m[info] region id:216 start_key:"16 00000023" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 221[0m
2022/03/22 14:04:44.324476 peer_msg_handler.go:322: [0;31m[error] [region 168] 173 apply split finished[0m
2022/03/22 14:04:44.348073 peer_msg_handler.go:257: [0;31m[error] [region 168] 169 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 51], StartKey [49 54 32 48 48 48 48 48 48 49 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:44.348176 peer.go:41: [0;37m[info] region id:216 start_key:"16 00000023" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 217[0m
2022/03/22 14:04:44.363736 peer_msg_handler.go:322: [0;31m[error] [region 168] 169 apply split finished[0m
2022/03/22 14:04:44.366450 peer_msg_handler.go:257: [0;31m[error] [region 168] 172 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 51], StartKey [49 54 32 48 48 48 48 48 48 49 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:44.366574 peer.go:41: [0;37m[info] region id:216 start_key:"16 00000023" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 220[0m
2022/03/22 14:04:44.382267 peer_msg_handler.go:573: [0;31m[error] [region 168] 170 on split with [49 54 32 48 48 48 48 48 48 50 51][0m
2022/03/22 14:04:44.384737 peer_msg_handler.go:322: [0;31m[error] [region 168] 172 apply split finished[0m
2022/03/22 14:04:44.384768 peer_msg_handler.go:257: [0;31m[error] [region 168] 171 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 51], StartKey [49 54 32 48 48 48 48 48 48 49 51], EndKey [49 57 32 48 48 48 48 48 48 48 48][0m
2022/03/22 14:04:44.384871 peer.go:41: [0;37m[info] region id:216 start_key:"16 00000023" end_key:"19 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:217 store_id:1 > peers:<id:218 store_id:2 > peers:<id:219 store_id:3 > peers:<id:220 store_id:4 > peers:<id:221 store_id:5 >  create peer with ID 219[0m
2022/03/22 14:04:44.405690 peer_msg_handler.go:322: [0;31m[error] [region 168] 171 apply split finished[0m
2022/03/22 14:04:44.754648 raft.go:433: [0;31m[error] node 201 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:44.838064 peer_msg_handler.go:573: [0;31m[error] [region 198] 201 on split with [49 49 32 48 48 48 48 48 48 48 51][0m
2022/03/22 14:04:44.922688 peer_msg_handler.go:736: [0;31m[error] [region 198] 201 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:45.041813 peer_msg_handler.go:573: [0;31m[error] [region 198] 201 on split with [49 49 32 48 48 48 48 48 48 48 51][0m
2022/03/22 14:04:45.139896 peer_msg_handler.go:736: [0;31m[error] [region 198] 201 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 14:04:45.139936 peer_msg_handler.go:573: [0;31m[error] [region 198] 201 on split with [49 49 32 48 48 48 48 48 48 48 51][0m
2022/03/22 14:04:45.204658 peer_msg_handler.go:257: [0;31m[error] [region 198] 201 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 51], StartKey [49 48 32 48 48 48 48 48 48 50 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:45.204729 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000003" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 255[0m
2022/03/22 14:04:45.219944 peer_msg_handler.go:322: [0;31m[error] [region 198] 201 apply split finished[0m
2022/03/22 14:04:45.235966 peer_msg_handler.go:573: [0;31m[error] [region 198] 201 on split with [49 49 32 48 48 48 48 48 48 48 51][0m
2022/03/22 14:04:45.267540 raft.go:433: [0;31m[error] node 217 becomeLeader at term 6 with index 5[0m
2022/03/22 14:04:45.301355 peer_msg_handler.go:257: [0;31m[error] [region 198] 199 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 51], StartKey [49 48 32 48 48 48 48 48 48 50 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:45.301490 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000003" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 253[0m
2022/03/22 14:04:45.308884 peer_msg_handler.go:257: [0;31m[error] [region 198] 203 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 51], StartKey [49 48 32 48 48 48 48 48 48 50 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:45.308959 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000003" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 257[0m
2022/03/22 14:04:45.316988 peer_msg_handler.go:322: [0;31m[error] [region 198] 199 apply split finished[0m
2022/03/22 14:04:45.322144 peer_msg_handler.go:257: [0;31m[error] [region 198] 200 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 51], StartKey [49 48 32 48 48 48 48 48 48 50 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:45.322263 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000003" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 254[0m
2022/03/22 14:04:45.324796 peer_msg_handler.go:322: [0;31m[error] [region 198] 203 apply split finished[0m
2022/03/22 14:04:45.337707 peer_msg_handler.go:322: [0;31m[error] [region 198] 200 apply split finished[0m
2022/03/22 14:04:45.348581 peer_msg_handler.go:257: [0;31m[error] [region 198] 202 apply split begin, split key [49 49 32 48 48 48 48 48 48 48 51], StartKey [49 48 32 48 48 48 48 48 48 50 50], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 14:04:45.348650 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000003" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 256[0m
2022/03/22 14:04:45.363850 peer_msg_handler.go:322: [0;31m[error] [region 198] 202 apply split finished[0m
2022/03/22 14:04:45.464414 peer_msg_handler.go:573: [0;31m[error] [region 216] 217 on split with [49 55 32 48 48 48 48 48 48 48 51][0m
2022/03/22 14:04:45.588441 peer_msg_handler.go:736: [0;31m[error] [region 216] 217 propose split msg, msg: 1 1 local region: 1 1[0m
