rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 19:59:32.421275 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 20:00:01.986535 peer.go:41: [0;37m[info] region id:564 start_key:"4 00000015" end_key:"5 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:565 store_id:4 > peers:<id:566 store_id:5 > peers:<id:567 store_id:1 > peers:<id:568 store_id:2 > peers:<id:569 store_id:3 >  create peer with ID 568[0m
2022/03/22 20:00:01.991878 peer_msg_handler.go:573: [0;31m[error] [region 492] 494 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:00:01.991906 peer_msg_handler.go:573: [0;31m[error] [region 492] 494 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:00:01.992271 raft.go:433: [0;31m[error] node 218 becomeLeader at term 7 with index 9[0m
2022/03/22 20:00:02.004556 peer_msg_handler.go:322: [0;31m[error] [region 498] 502 apply split finished[0m
2022/03/22 20:00:02.041112 raft.go:433: [0;31m[error] node 385 becomeLeader at term 8 with index 9[0m
2022/03/22 20:00:02.059614 raft.go:433: [0;31m[error] node 269 becomeLeader at term 7 with index 9[0m
2022/03/22 20:00:02.059641 raft.go:433: [0;31m[error] node 35 becomeLeader at term 8 with index 9[0m
2022/03/22 20:00:02.141733 peer_msg_handler.go:736: [0;31m[error] [region 492] 494 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:02.141775 peer_msg_handler.go:736: [0;31m[error] [region 492] 494 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:02.141824 peer_msg_handler.go:573: [0;31m[error] [region 492] 494 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:00:02.141840 peer_msg_handler.go:573: [0;31m[error] [region 492] 494 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:00:02.142031 raft.go:433: [0;31m[error] node 14 becomeLeader at term 9 with index 181[0m
2022/03/22 20:00:02.177253 raft.go:433: [0;31m[error] node 123 becomeLeader at term 8 with index 8[0m
2022/03/22 20:00:02.193631 raft.go:433: [0;31m[error] node 10 becomeLeader at term 9 with index 238[0m
2022/03/22 20:00:02.193757 raft.go:433: [0;31m[error] node 172 becomeLeader at term 7 with index 9[0m
2022/03/22 20:00:02.292167 peer_msg_handler.go:736: [0;31m[error] [region 492] 494 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:02.292218 peer_msg_handler.go:736: [0;31m[error] [region 492] 494 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:02.292244 peer_msg_handler.go:573: [0;31m[error] [region 492] 494 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:00:02.327525 raft.go:433: [0;31m[error] node 57 becomeLeader at term 7 with index 8[0m
2022/03/22 20:00:02.462292 peer_msg_handler.go:736: [0;31m[error] [region 492] 494 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:02.462401 peer_msg_handler.go:573: [0;31m[error] [region 492] 494 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:00:02.462424 peer_msg_handler.go:573: [0;31m[error] [region 492] 494 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:00:02.533848 peer_msg_handler.go:257: [0;31m[error] [region 492] 494 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:02.534020 peer.go:41: [0;37m[info] region id:636 start_key:"12 00000006" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:637 store_id:4 > peers:<id:638 store_id:5 > peers:<id:639 store_id:1 > peers:<id:640 store_id:2 > peers:<id:641 store_id:3 >  create peer with ID 638[0m
2022/03/22 20:00:02.549329 peer_msg_handler.go:322: [0;31m[error] [region 492] 494 apply split finished[0m
2022/03/22 20:00:02.575584 peer_msg_handler.go:573: [0;31m[error] [region 492] 494 on split with [49 50 32 48 48 48 48 48 48 48 54][0m
2022/03/22 20:00:02.580771 peer_msg_handler.go:257: [0;31m[error] [region 492] 497 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:02.580841 peer.go:41: [0;37m[info] region id:636 start_key:"12 00000006" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:637 store_id:4 > peers:<id:638 store_id:5 > peers:<id:639 store_id:1 > peers:<id:640 store_id:2 > peers:<id:641 store_id:3 >  create peer with ID 641[0m
2022/03/22 20:00:02.599031 peer_msg_handler.go:322: [0;31m[error] [region 492] 497 apply split finished[0m
2022/03/22 20:00:02.668041 peer_msg_handler.go:257: [0;31m[error] [region 492] 496 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:02.668149 peer.go:41: [0;37m[info] region id:636 start_key:"12 00000006" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:637 store_id:4 > peers:<id:638 store_id:5 > peers:<id:639 store_id:1 > peers:<id:640 store_id:2 > peers:<id:641 store_id:3 >  create peer with ID 640[0m
2022/03/22 20:00:02.683997 peer_msg_handler.go:322: [0;31m[error] [region 492] 496 apply split finished[0m
2022/03/22 20:00:02.714030 peer_msg_handler.go:257: [0;31m[error] [region 492] 495 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:02.714107 peer.go:41: [0;37m[info] region id:636 start_key:"12 00000006" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:637 store_id:4 > peers:<id:638 store_id:5 > peers:<id:639 store_id:1 > peers:<id:640 store_id:2 > peers:<id:641 store_id:3 >  create peer with ID 639[0m
2022/03/22 20:00:02.731213 peer_msg_handler.go:322: [0;31m[error] [region 492] 495 apply split finished[0m
2022/03/22 20:00:02.769911 peer_msg_handler.go:257: [0;31m[error] [region 492] 493 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 54], StartKey [49 49 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:02.770010 peer.go:41: [0;37m[info] region id:636 start_key:"12 00000006" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:637 store_id:4 > peers:<id:638 store_id:5 > peers:<id:639 store_id:1 > peers:<id:640 store_id:2 > peers:<id:641 store_id:3 >  create peer with ID 637[0m
2022/03/22 20:00:02.784514 peer_msg_handler.go:322: [0;31m[error] [region 492] 493 apply split finished[0m
2022/03/22 20:00:02.816829 raft.go:433: [0;31m[error] node 112 becomeLeader at term 8 with index 8[0m
2022/03/22 20:00:02.824461 raft.go:433: [0;31m[error] node 1 becomeLeader at term 10 with index 358[0m
2022/03/22 20:00:02.828797 raft.go:433: [0;31m[error] node 565 becomeLeader at term 6 with index 5[0m
2022/03/22 20:00:02.829186 raft.go:433: [0;31m[error] node 19 becomeLeader at term 10 with index 77[0m
2022/03/22 20:00:02.863251 raft.go:433: [0;31m[error] node 65 becomeLeader at term 9 with index 14[0m
2022/03/22 20:00:03.042054 raft.go:433: [0;31m[error] node 166 becomeLeader at term 9 with index 8[0m
2022/03/22 20:00:03.268550 raft.go:433: [0;31m[error] node 221 becomeLeader at term 9 with index 10[0m
2022/03/22 20:00:03.564753 raft.go:433: [0;31m[error] node 638 becomeLeader at term 6 with index 5[0m
2022/03/22 20:00:03.744837 peer_msg_handler.go:573: [0;31m[error] [region 636] 638 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 20:00:03.900088 peer_msg_handler.go:736: [0;31m[error] [region 636] 638 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:03.900155 peer_msg_handler.go:573: [0;31m[error] [region 636] 638 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 20:00:03.900200 peer_msg_handler.go:573: [0;31m[error] [region 636] 638 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 20:00:04.084901 peer_msg_handler.go:736: [0;31m[error] [region 636] 638 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:04.084970 peer_msg_handler.go:736: [0;31m[error] [region 636] 638 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:04.084990 peer_msg_handler.go:573: [0;31m[error] [region 636] 638 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 20:00:04.085005 peer_msg_handler.go:573: [0;31m[error] [region 636] 638 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 20:00:04.235518 peer_msg_handler.go:736: [0;31m[error] [region 636] 638 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:04.235616 peer_msg_handler.go:736: [0;31m[error] [region 636] 638 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:04.235642 peer_msg_handler.go:573: [0;31m[error] [region 636] 638 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 20:00:04.235664 peer_msg_handler.go:573: [0;31m[error] [region 636] 638 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 20:00:04.250267 peer_msg_handler.go:257: [0;31m[error] [region 636] 638 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:04.250372 peer.go:41: [0;37m[info] region id:684 start_key:"12 00000016" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:685 store_id:4 > peers:<id:686 store_id:5 > peers:<id:687 store_id:1 > peers:<id:688 store_id:2 > peers:<id:689 store_id:3 >  create peer with ID 686[0m
2022/03/22 20:00:04.265389 peer_msg_handler.go:322: [0;31m[error] [region 636] 638 apply split finished[0m
2022/03/22 20:00:04.407150 peer_msg_handler.go:573: [0;31m[error] [region 636] 638 on split with [49 50 32 48 48 48 48 48 48 49 54][0m
2022/03/22 20:00:04.410045 peer_msg_handler.go:257: [0;31m[error] [region 636] 637 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:04.410160 peer.go:41: [0;37m[info] region id:684 start_key:"12 00000016" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:685 store_id:4 > peers:<id:686 store_id:5 > peers:<id:687 store_id:1 > peers:<id:688 store_id:2 > peers:<id:689 store_id:3 >  create peer with ID 685[0m
2022/03/22 20:00:04.424732 peer_msg_handler.go:322: [0;31m[error] [region 636] 637 apply split finished[0m
2022/03/22 20:00:04.446952 peer_msg_handler.go:257: [0;31m[error] [region 636] 639 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:04.447168 peer.go:41: [0;37m[info] region id:684 start_key:"12 00000016" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:685 store_id:4 > peers:<id:686 store_id:5 > peers:<id:687 store_id:1 > peers:<id:688 store_id:2 > peers:<id:689 store_id:3 >  create peer with ID 687[0m
2022/03/22 20:00:04.467643 peer_msg_handler.go:322: [0;31m[error] [region 636] 639 apply split finished[0m
2022/03/22 20:00:04.517593 peer_msg_handler.go:257: [0;31m[error] [region 636] 641 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:04.517682 peer.go:41: [0;37m[info] region id:684 start_key:"12 00000016" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:685 store_id:4 > peers:<id:686 store_id:5 > peers:<id:687 store_id:1 > peers:<id:688 store_id:2 > peers:<id:689 store_id:3 >  create peer with ID 689[0m
2022/03/22 20:00:04.534003 peer_msg_handler.go:322: [0;31m[error] [region 636] 641 apply split finished[0m
2022/03/22 20:00:04.576736 peer_msg_handler.go:257: [0;31m[error] [region 636] 640 apply split begin, split key [49 50 32 48 48 48 48 48 48 49 54], StartKey [49 50 32 48 48 48 48 48 48 48 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:04.576826 peer.go:41: [0;37m[info] region id:684 start_key:"12 00000016" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:685 store_id:4 > peers:<id:686 store_id:5 > peers:<id:687 store_id:1 > peers:<id:688 store_id:2 > peers:<id:689 store_id:3 >  create peer with ID 688[0m
2022/03/22 20:00:04.591251 peer_msg_handler.go:322: [0;31m[error] [region 636] 640 apply split finished[0m
2022/03/22 20:00:06.388705 raft.go:433: [0;31m[error] node 685 becomeLeader at term 7 with index 5[0m
2022/03/22 20:00:06.554823 peer_msg_handler.go:573: [0;31m[error] [region 684] 685 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:00:06.728169 peer_msg_handler.go:736: [0;31m[error] [region 684] 685 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:06.728217 peer_msg_handler.go:573: [0;31m[error] [region 684] 685 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:00:06.728232 peer_msg_handler.go:573: [0;31m[error] [region 684] 685 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:00:06.896023 peer_msg_handler.go:736: [0;31m[error] [region 684] 685 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:06.896112 peer_msg_handler.go:736: [0;31m[error] [region 684] 685 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:06.896162 peer_msg_handler.go:573: [0;31m[error] [region 684] 685 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:00:06.896193 peer_msg_handler.go:573: [0;31m[error] [region 684] 685 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:00:07.044204 peer_msg_handler.go:736: [0;31m[error] [region 684] 685 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:07.044286 peer_msg_handler.go:736: [0;31m[error] [region 684] 685 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 20:00:07.044302 peer_msg_handler.go:573: [0;31m[error] [region 684] 685 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:00:07.356900 peer_msg_handler.go:257: [0;31m[error] [region 684] 685 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 52], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:07.357028 peer.go:41: [0;37m[info] region id:732 start_key:"13 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:4 > peers:<id:734 store_id:5 > peers:<id:735 store_id:1 > peers:<id:736 store_id:2 > peers:<id:737 store_id:3 >  create peer with ID 733[0m
2022/03/22 20:00:07.373394 peer_msg_handler.go:322: [0;31m[error] [region 684] 685 apply split finished[0m
2022/03/22 20:00:07.400322 peer_msg_handler.go:573: [0;31m[error] [region 684] 685 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:00:07.400350 peer_msg_handler.go:573: [0;31m[error] [region 684] 685 on split with [49 51 32 48 48 48 48 48 48 48 52][0m
2022/03/22 20:00:07.449034 peer_msg_handler.go:257: [0;31m[error] [region 684] 686 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 52], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:07.449113 peer.go:41: [0;37m[info] region id:732 start_key:"13 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:4 > peers:<id:734 store_id:5 > peers:<id:735 store_id:1 > peers:<id:736 store_id:2 > peers:<id:737 store_id:3 >  create peer with ID 734[0m
2022/03/22 20:00:07.471783 peer_msg_handler.go:322: [0;31m[error] [region 684] 686 apply split finished[0m
2022/03/22 20:00:07.501564 peer_msg_handler.go:257: [0;31m[error] [region 684] 689 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 52], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:07.501670 peer.go:41: [0;37m[info] region id:732 start_key:"13 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:4 > peers:<id:734 store_id:5 > peers:<id:735 store_id:1 > peers:<id:736 store_id:2 > peers:<id:737 store_id:3 >  create peer with ID 737[0m
2022/03/22 20:00:07.517950 peer_msg_handler.go:322: [0;31m[error] [region 684] 689 apply split finished[0m
2022/03/22 20:00:07.525911 peer_msg_handler.go:257: [0;31m[error] [region 684] 687 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 52], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:07.525981 peer.go:41: [0;37m[info] region id:732 start_key:"13 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:4 > peers:<id:734 store_id:5 > peers:<id:735 store_id:1 > peers:<id:736 store_id:2 > peers:<id:737 store_id:3 >  create peer with ID 735[0m
2022/03/22 20:00:07.535951 peer_msg_handler.go:257: [0;31m[error] [region 684] 688 apply split begin, split key [49 51 32 48 48 48 48 48 48 48 52], StartKey [49 50 32 48 48 48 48 48 48 49 54], EndKey [49 52 32 48 48 48 48 48 48 48 49][0m
2022/03/22 20:00:07.536050 peer.go:41: [0;37m[info] region id:732 start_key:"13 00000004" end_key:"14 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:733 store_id:4 > peers:<id:734 store_id:5 > peers:<id:735 store_id:1 > peers:<id:736 store_id:2 > peers:<id:737 store_id:3 >  create peer with ID 736[0m
2022/03/22 20:00:07.540901 peer_msg_handler.go:322: [0;31m[error] [region 684] 687 apply split finished[0m
2022/03/22 20:00:07.553492 peer_msg_handler.go:322: [0;31m[error] [region 684] 688 apply split finished[0m
2022/03/22 20:00:08.219889 raft.go:433: [0;31m[error] node 733 becomeLeader at term 6 with index 5[0m
2022/03/22 20:00:27.485056 raft.go:433: [0;31m[error] node 47 becomeLeader at term 8 with index 8[0m
2022/03/22 20:00:27.485223 raft.go:433: [0;31m[error] node 173 becomeLeader at term 8 with index 10[0m
2022/03/22 20:00:27.485513 raft.go:433: [0;31m[error] node 11 becomeLeader at term 10 with index 239[0m
2022/03/22 20:00:27.641952 raft.go:433: [0;31m[error] node 113 becomeLeader at term 9 with index 21[0m
2022/03/22 20:01:45.807424 raft.go:433: [0;31m[error] node 34 becomeLeader at term 9 with index 24[0m
2022/03/22 20:01:45.866805 raft.go:433: [0;31m[error] node 639 becomeLeader at term 7 with index 22[0m
2022/03/22 20:01:45.924094 raft.go:433: [0;31m[error] node 43 becomeLeader at term 9 with index 13[0m
2022/03/22 20:01:45.931432 raft.go:433: [0;31m[error] node 214 becomeLeader at term 7 with index 22[0m
2022/03/22 20:01:45.931884 raft.go:433: [0;31m[error] node 736 becomeLeader at term 7 with index 6[0m
2022/03/22 20:01:45.931927 raft.go:433: [0;31m[error] node 112 becomeLeader at term 10 with index 22[0m
2022/03/22 20:01:46.041583 raft.go:433: [0;31m[error] node 131 becomeLeader at term 7 with index 11[0m
2022/03/22 20:01:46.115246 raft.go:433: [0;31m[error] node 61 becomeLeader at term 10 with index 21[0m
2022/03/22 20:01:52.211038 raft.go:433: [0;31m[error] node 53 becomeLeader at term 7 with index 8[0m
2022/03/22 20:01:52.336317 raft.go:433: [0;31m[error] node 566 becomeLeader at term 7 with index 16[0m
2022/03/22 20:01:52.336356 raft.go:433: [0;31m[error] node 128 becomeLeader at term 8 with index 12[0m
2022/03/22 20:01:52.364817 raft.go:433: [0;31m[error] node 457 becomeLeader at term 7 with index 20[0m
2022/03/22 20:01:52.395273 raft.go:433: [0;31m[error] node 75 becomeLeader at term 7 with index 7[0m
2022/03/22 20:02:15.329550 raft.go:433: [0;31m[error] node 196 becomeLeader at term 7 with index 20[0m
2022/03/22 20:02:16.057094 raft.go:433: [0;31m[error] node 215 becomeLeader at term 8 with index 23[0m
2022/03/22 20:02:16.157164 raft.go:433: [0;31m[error] node 81 becomeLeader at term 7 with index 19[0m
2022/03/22 20:02:16.157217 raft.go:433: [0;31m[error] node 399 becomeLeader at term 8 with index 6[0m
2022/03/22 20:02:16.241019 raft.go:433: [0;31m[error] node 172 becomeLeader at term 10 with index 11[0m
2022/03/22 20:02:16.254667 raft.go:433: [0;31m[error] node 131 becomeLeader at term 10 with index 13[0m
2022/03/22 20:02:16.419033 raft.go:433: [0;31m[error] node 49 becomeLeader at term 8 with index 9[0m
2022/03/22 20:02:16.419136 raft.go:433: [0;31m[error] node 296 becomeLeader at term 7 with index 23[0m
2022/03/22 20:02:16.437345 raft.go:433: [0;31m[error] node 58 becomeLeader at term 8 with index 21[0m
