rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:29:27.537204 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:29:46.734834 peer_msg_handler.go:257: [0;31m[error] [region 72] 76 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 50], StartKey [49 52 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:46.734910 peer.go:41: [0;37m[info] region id:96 start_key:"14 00000022" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 100[0m
2022/03/22 13:29:46.748226 peer_msg_handler.go:257: [0;31m[error] [region 72] 74 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 50], StartKey [49 52 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:46.748283 peer.go:41: [0;37m[info] region id:96 start_key:"14 00000022" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 98[0m
2022/03/22 13:29:46.753501 peer_msg_handler.go:322: [0;31m[error] [region 72] 76 apply split finished[0m
2022/03/22 13:29:46.763556 peer_msg_handler.go:322: [0;31m[error] [region 72] 74 apply split finished[0m
2022/03/22 13:29:46.781208 peer_msg_handler.go:257: [0;31m[error] [region 72] 73 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 50], StartKey [49 52 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:46.781245 peer_msg_handler.go:257: [0;31m[error] [region 72] 75 apply split begin, split key [49 52 32 48 48 48 48 48 48 50 50], StartKey [49 52 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:46.781303 peer.go:41: [0;37m[info] region id:96 start_key:"14 00000022" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 97[0m
2022/03/22 13:29:46.781316 peer.go:41: [0;37m[info] region id:96 start_key:"14 00000022" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:97 store_id:1 > peers:<id:98 store_id:2 > peers:<id:99 store_id:3 > peers:<id:100 store_id:4 > peers:<id:101 store_id:5 >  create peer with ID 99[0m
2022/03/22 13:29:46.797352 peer_msg_handler.go:322: [0;31m[error] [region 72] 73 apply split finished[0m
2022/03/22 13:29:46.799920 peer_msg_handler.go:322: [0;31m[error] [region 72] 75 apply split finished[0m
2022/03/22 13:29:47.115626 raft.go:433: [0;31m[error] node 89 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:47.265118 peer_msg_handler.go:573: [0;31m[error] [region 84] 89 on split with [49 32 48 48 48 48 48 48 50 48][0m
2022/03/22 13:29:47.326238 raft.go:433: [0;31m[error] node 98 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:47.347227 peer_msg_handler.go:736: [0;31m[error] [region 84] 89 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:47.347291 peer_msg_handler.go:573: [0;31m[error] [region 84] 89 on split with [49 32 48 48 48 48 48 48 50 48][0m
2022/03/22 13:29:47.411191 peer_msg_handler.go:736: [0;31m[error] [region 84] 89 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:47.416141 peer_msg_handler.go:257: [0;31m[error] [region 84] 89 apply split begin, split key [49 32 48 48 48 48 48 48 50 48], StartKey [49 32 48 48 48 48 48 48 48 57], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:47.416253 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000020" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 113[0m
2022/03/22 13:29:47.431254 peer_msg_handler.go:322: [0;31m[error] [region 84] 89 apply split finished[0m
2022/03/22 13:29:47.444140 peer_msg_handler.go:257: [0;31m[error] [region 84] 88 apply split begin, split key [49 32 48 48 48 48 48 48 50 48], StartKey [49 32 48 48 48 48 48 48 48 57], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:47.444246 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000020" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 112[0m
2022/03/22 13:29:47.458909 peer_msg_handler.go:257: [0;31m[error] [region 84] 85 apply split begin, split key [49 32 48 48 48 48 48 48 50 48], StartKey [49 32 48 48 48 48 48 48 48 57], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:47.459030 peer_msg_handler.go:322: [0;31m[error] [region 84] 88 apply split finished[0m
2022/03/22 13:29:47.459045 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000020" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 109[0m
2022/03/22 13:29:47.463864 peer_msg_handler.go:257: [0;31m[error] [region 84] 87 apply split begin, split key [49 32 48 48 48 48 48 48 50 48], StartKey [49 32 48 48 48 48 48 48 48 57], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:47.463931 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000020" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 111[0m
2022/03/22 13:29:47.466407 peer_msg_handler.go:573: [0;31m[error] [region 96] 98 on split with [49 53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 13:29:47.474261 peer_msg_handler.go:322: [0;31m[error] [region 84] 85 apply split finished[0m
2022/03/22 13:29:47.481363 peer_msg_handler.go:322: [0;31m[error] [region 84] 87 apply split finished[0m
2022/03/22 13:29:47.488593 peer_msg_handler.go:573: [0;31m[error] [region 84] 89 on split with [49 32 48 48 48 48 48 48 50 48][0m
2022/03/22 13:29:47.493585 peer_msg_handler.go:257: [0;31m[error] [region 84] 86 apply split begin, split key [49 32 48 48 48 48 48 48 50 48], StartKey [49 32 48 48 48 48 48 48 48 57], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:47.493680 peer.go:41: [0;37m[info] region id:108 start_key:"1 00000020" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:109 store_id:1 > peers:<id:110 store_id:2 > peers:<id:111 store_id:3 > peers:<id:112 store_id:4 > peers:<id:113 store_id:5 >  create peer with ID 110[0m
2022/03/22 13:29:47.511151 peer_msg_handler.go:322: [0;31m[error] [region 84] 86 apply split finished[0m
2022/03/22 13:29:47.547804 peer_msg_handler.go:736: [0;31m[error] [region 96] 98 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:47.547835 peer_msg_handler.go:573: [0;31m[error] [region 96] 98 on split with [49 53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 13:29:47.625811 peer_msg_handler.go:736: [0;31m[error] [region 96] 98 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:47.632828 peer_msg_handler.go:257: [0;31m[error] [region 96] 98 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:47.632892 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 122[0m
2022/03/22 13:29:47.647633 peer_msg_handler.go:322: [0;31m[error] [region 96] 98 apply split finished[0m
2022/03/22 13:29:47.665117 peer_msg_handler.go:257: [0;31m[error] [region 96] 101 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:47.665205 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 125[0m
2022/03/22 13:29:47.677255 peer_msg_handler.go:257: [0;31m[error] [region 96] 99 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:47.677318 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 123[0m
2022/03/22 13:29:47.679751 peer_msg_handler.go:257: [0;31m[error] [region 96] 100 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:47.679839 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 124[0m
2022/03/22 13:29:47.679894 peer_msg_handler.go:322: [0;31m[error] [region 96] 101 apply split finished[0m
2022/03/22 13:29:47.692560 peer_msg_handler.go:322: [0;31m[error] [region 96] 99 apply split finished[0m
2022/03/22 13:29:47.695065 peer_msg_handler.go:322: [0;31m[error] [region 96] 100 apply split finished[0m
2022/03/22 13:29:47.697544 peer_msg_handler.go:573: [0;31m[error] [region 96] 98 on split with [49 53 32 48 48 48 48 48 48 48 50][0m
2022/03/22 13:29:47.705054 peer_msg_handler.go:257: [0;31m[error] [region 96] 97 apply split begin, split key [49 53 32 48 48 48 48 48 48 48 50], StartKey [49 52 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:47.705116 peer.go:41: [0;37m[info] region id:120 start_key:"15 00000002" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:121 store_id:1 > peers:<id:122 store_id:2 > peers:<id:123 store_id:3 > peers:<id:124 store_id:4 > peers:<id:125 store_id:5 >  create peer with ID 121[0m
2022/03/22 13:29:47.722336 peer_msg_handler.go:322: [0;31m[error] [region 96] 97 apply split finished[0m
2022/03/22 13:29:48.056858 raft.go:433: [0;31m[error] node 112 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:48.124451 peer_msg_handler.go:573: [0;31m[error] [region 108] 112 on split with [49 32 48 48 48 48 48 48 51 49][0m
2022/03/22 13:29:48.169016 peer_msg_handler.go:736: [0;31m[error] [region 108] 112 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:48.235089 peer_msg_handler.go:573: [0;31m[error] [region 108] 112 on split with [49 32 48 48 48 48 48 48 51 49][0m
2022/03/22 13:29:48.312419 peer_msg_handler.go:736: [0;31m[error] [region 108] 112 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:48.332969 peer_msg_handler.go:257: [0;31m[error] [region 108] 112 apply split begin, split key [49 32 48 48 48 48 48 48 51 49], StartKey [49 32 48 48 48 48 48 48 50 48], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:48.333069 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000031" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 148[0m
2022/03/22 13:29:48.350391 peer_msg_handler.go:322: [0;31m[error] [region 108] 112 apply split finished[0m
2022/03/22 13:29:48.391518 peer_msg_handler.go:573: [0;31m[error] [region 108] 112 on split with [49 32 48 48 48 48 48 48 51 49][0m
2022/03/22 13:29:48.409469 peer_msg_handler.go:257: [0;31m[error] [region 108] 111 apply split begin, split key [49 32 48 48 48 48 48 48 51 49], StartKey [49 32 48 48 48 48 48 48 50 48], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:48.409589 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000031" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 147[0m
2022/03/22 13:29:48.435854 peer_msg_handler.go:322: [0;31m[error] [region 108] 111 apply split finished[0m
2022/03/22 13:29:48.435934 peer_msg_handler.go:257: [0;31m[error] [region 108] 113 apply split begin, split key [49 32 48 48 48 48 48 48 51 49], StartKey [49 32 48 48 48 48 48 48 50 48], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:48.436057 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000031" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 149[0m
2022/03/22 13:29:48.443353 peer_msg_handler.go:257: [0;31m[error] [region 108] 110 apply split begin, split key [49 32 48 48 48 48 48 48 51 49], StartKey [49 32 48 48 48 48 48 48 50 48], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:48.443441 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000031" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 146[0m
2022/03/22 13:29:48.450624 peer_msg_handler.go:322: [0;31m[error] [region 108] 113 apply split finished[0m
2022/03/22 13:29:48.458200 peer_msg_handler.go:322: [0;31m[error] [region 108] 110 apply split finished[0m
2022/03/22 13:29:48.478482 raft.go:433: [0;31m[error] node 123 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:48.516146 peer_msg_handler.go:257: [0;31m[error] [region 108] 109 apply split begin, split key [49 32 48 48 48 48 48 48 51 49], StartKey [49 32 48 48 48 48 48 48 50 48], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:48.516244 peer.go:41: [0;37m[info] region id:144 start_key:"1 00000031" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:145 store_id:1 > peers:<id:146 store_id:2 > peers:<id:147 store_id:3 > peers:<id:148 store_id:4 > peers:<id:149 store_id:5 >  create peer with ID 145[0m
2022/03/22 13:29:48.531163 peer_msg_handler.go:322: [0;31m[error] [region 108] 109 apply split finished[0m
2022/03/22 13:29:48.633320 peer_msg_handler.go:573: [0;31m[error] [region 120] 123 on split with [49 53 32 48 48 48 48 48 48 49 50][0m
2022/03/22 13:29:48.703215 peer_msg_handler.go:736: [0;31m[error] [region 120] 123 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:48.703256 peer_msg_handler.go:573: [0;31m[error] [region 120] 123 on split with [49 53 32 48 48 48 48 48 48 49 50][0m
2022/03/22 13:29:48.783799 peer_msg_handler.go:736: [0;31m[error] [region 120] 123 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:48.828329 peer_msg_handler.go:257: [0;31m[error] [region 120] 123 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:48.828515 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 165[0m
2022/03/22 13:29:48.843106 peer_msg_handler.go:322: [0;31m[error] [region 120] 123 apply split finished[0m
2022/03/22 13:29:48.876181 peer_msg_handler.go:573: [0;31m[error] [region 120] 123 on split with [49 53 32 48 48 48 48 48 48 49 50][0m
2022/03/22 13:29:48.888928 peer_msg_handler.go:257: [0;31m[error] [region 120] 121 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:48.889020 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 163[0m
2022/03/22 13:29:48.909040 peer_msg_handler.go:322: [0;31m[error] [region 120] 121 apply split finished[0m
2022/03/22 13:29:48.931305 peer_msg_handler.go:257: [0;31m[error] [region 120] 125 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:48.931362 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 167[0m
2022/03/22 13:29:48.938779 peer_msg_handler.go:257: [0;31m[error] [region 120] 124 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:48.938849 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 166[0m
2022/03/22 13:29:48.946237 peer_msg_handler.go:322: [0;31m[error] [region 120] 125 apply split finished[0m
2022/03/22 13:29:48.953647 peer_msg_handler.go:257: [0;31m[error] [region 120] 122 apply split begin, split key [49 53 32 48 48 48 48 48 48 49 50], StartKey [49 53 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:48.953745 peer.go:41: [0;37m[info] region id:162 start_key:"15 00000012" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:163 store_id:1 > peers:<id:164 store_id:2 > peers:<id:165 store_id:3 > peers:<id:166 store_id:4 > peers:<id:167 store_id:5 >  create peer with ID 164[0m
2022/03/22 13:29:48.959062 peer_msg_handler.go:322: [0;31m[error] [region 120] 124 apply split finished[0m
2022/03/22 13:29:48.976733 peer_msg_handler.go:322: [0;31m[error] [region 120] 122 apply split finished[0m
2022/03/22 13:29:49.200980 raft.go:433: [0;31m[error] node 145 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:49.269037 peer_msg_handler.go:573: [0;31m[error] [region 144] 145 on split with [49 48 32 48 48 48 48 48 48 48 56][0m
2022/03/22 13:29:49.344568 peer_msg_handler.go:736: [0;31m[error] [region 144] 145 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:49.402653 peer_msg_handler.go:573: [0;31m[error] [region 144] 145 on split with [49 48 32 48 48 48 48 48 48 48 56][0m
2022/03/22 13:29:49.460069 peer_msg_handler.go:736: [0;31m[error] [region 144] 145 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:49.460098 peer_msg_handler.go:573: [0;31m[error] [region 144] 145 on split with [49 48 32 48 48 48 48 48 48 48 56][0m
2022/03/22 13:29:49.475408 peer_msg_handler.go:257: [0;31m[error] [region 144] 145 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 56], StartKey [49 32 48 48 48 48 48 48 51 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:49.475492 peer.go:41: [0;37m[info] region id:180 start_key:"10 00000008" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 181[0m
2022/03/22 13:29:49.490547 peer_msg_handler.go:322: [0;31m[error] [region 144] 145 apply split finished[0m
2022/03/22 13:29:49.503645 peer_msg_handler.go:257: [0;31m[error] [region 144] 149 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 56], StartKey [49 32 48 48 48 48 48 48 51 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:49.503746 peer.go:41: [0;37m[info] region id:180 start_key:"10 00000008" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 185[0m
2022/03/22 13:29:49.508529 peer_msg_handler.go:257: [0;31m[error] [region 144] 146 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 56], StartKey [49 32 48 48 48 48 48 48 51 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:49.508603 peer.go:41: [0;37m[info] region id:180 start_key:"10 00000008" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 182[0m
2022/03/22 13:29:49.518595 peer_msg_handler.go:322: [0;31m[error] [region 144] 149 apply split finished[0m
2022/03/22 13:29:49.523508 peer_msg_handler.go:322: [0;31m[error] [region 144] 146 apply split finished[0m
2022/03/22 13:29:49.538787 peer_msg_handler.go:257: [0;31m[error] [region 144] 148 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 56], StartKey [49 32 48 48 48 48 48 48 51 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:49.538895 peer.go:41: [0;37m[info] region id:180 start_key:"10 00000008" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 184[0m
2022/03/22 13:29:49.544387 peer_msg_handler.go:257: [0;31m[error] [region 144] 147 apply split begin, split key [49 48 32 48 48 48 48 48 48 48 56], StartKey [49 32 48 48 48 48 48 48 51 49], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:29:49.544441 peer.go:41: [0;37m[info] region id:180 start_key:"10 00000008" end_key:"13 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:181 store_id:1 > peers:<id:182 store_id:2 > peers:<id:183 store_id:3 > peers:<id:184 store_id:4 > peers:<id:185 store_id:5 >  create peer with ID 183[0m
2022/03/22 13:29:49.554316 peer_msg_handler.go:322: [0;31m[error] [region 144] 148 apply split finished[0m
2022/03/22 13:29:49.561548 peer_msg_handler.go:322: [0;31m[error] [region 144] 147 apply split finished[0m
2022/03/22 13:29:49.576747 raft.go:433: [0;31m[error] node 166 becomeLeader at term 6 with index 5[0m
2022/03/22 13:29:49.658807 peer_msg_handler.go:573: [0;31m[error] [region 162] 166 on split with [49 53 32 48 48 48 48 48 48 50 50][0m
2022/03/22 13:29:49.738516 peer_msg_handler.go:736: [0;31m[error] [region 162] 166 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:49.738611 peer_msg_handler.go:573: [0;31m[error] [region 162] 166 on split with [49 53 32 48 48 48 48 48 48 50 50][0m
2022/03/22 13:29:49.792780 peer_msg_handler.go:736: [0;31m[error] [region 162] 166 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:29:49.856843 peer_msg_handler.go:257: [0;31m[error] [region 162] 166 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 50], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:29:49.856966 peer.go:41: [0;37m[info] region id:198 start_key:"15 00000022" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:199 store_id:1 > peers:<id:200 store_id:2 > peers:<id:201 store_id:3 > peers:<id:202 store_id:4 > peers:<id:203 store_id:5 >  create peer with ID 202[0m
2022/03/22 13:29:49.872635 peer_msg_handler.go:322: [0;31m[error] [region 162] 166 apply split finished[0m
2022/03/22 13:29:49.885663 peer_msg_handler.go:257: [0;31m[error] [region 162] 165 apply split begin, split key [49 53 32 48 48 48 48 48 48 50 50], StartKey [49 53 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
