rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 17:58:50.485390 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 17:59:06.149228 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 31[0m
2022/03/22 17:59:06.168772 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 17:59:06.168856 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 34[0m
2022/03/22 17:59:06.168784 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 17:59:06.168779 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 17:59:06.168986 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 35[0m
2022/03/22 17:59:06.174310 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 17:59:06.183250 peer_msg_handler.go:322: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/22 17:59:06.189073 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 17:59:06.209605 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [56 32 48 48 48 48 48 48 48 49], StartKey [53 32 48 48 48 48 48 48 48 50], EndKey [56 32 48 48 48 48 48 48 48 50][0m
2022/03/22 17:59:06.209720 peer.go:41: [0;37m[info] region id:30 start_key:"8 00000001" end_key:"8 00000002" region_epoch:<conf_ver:1 version:1 > peers:<id:31 store_id:1 > peers:<id:32 store_id:2 > peers:<id:33 store_id:3 > peers:<id:34 store_id:4 > peers:<id:35 store_id:5 >  create peer with ID 32[0m
2022/03/22 17:59:06.228217 peer_msg_handler.go:322: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/22 17:59:06.680933 raft.go:433: [0;31m[error] node 28 becomeLeader at term 6 with index 5[0m
2022/03/22 17:59:06.841150 raft.go:433: [0;31m[error] node 31 becomeLeader at term 6 with index 5[0m
    test_test.go:44: failure
2022/03/22 17:59:11.144638 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 17:59:11.144665 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
panic: key [57 32 48 48 48 48 48 48 48 48] is not in region id:12 start_key:"5 00000002" end_key:"8 00000002" region_epoch:<conf_ver:1 version:3 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 > 

goroutine 412 [running]:
github.com/pingcap-incubator/tinykv/kv/storage/raft_storage.(*RegionIterator).Seek(0xc1ced6e680, {0xc1ceecf1e0, 0x7, 0x10})
	/home/void/project/tinykv/kv/storage/raft_storage/region_reader.go:83 +0xec
github.com/pingcap-incubator/tinykv/kv/test_raftstore.(*Cluster).Scan(0xad7597, {0xc1ceecf1e0, 0xa, 0x10}, {0xc17cb2fdc0, 0xa, 0x20})
	/home/void/project/tinykv/kv/test_raftstore/cluster.go:376 +0x322
github.com/pingcap-incubator/tinykv/kv/test_raftstore.GenericTest.func1(0x9, 0x0)
	/home/void/project/tinykv/kv/test_raftstore/test_test.go:233 +0x528
github.com/pingcap-incubator/tinykv/kv/test_raftstore.runClient(0xc0002ec7d0, 0x6f6caa, 0xc0002ef460, 0x0)
	/home/void/project/tinykv/kv/test_raftstore/test_test.go:27 +0x78
created by github.com/pingcap-incubator/tinykv/kv/test_raftstore.SpawnClientsAndWait
	/home/void/project/tinykv/kv/test_raftstore/test_test.go:37 +0x89
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	21.329s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2022/03/22 17:59:13.323956 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 17:59:13.324437 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 17:59:13.324552 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 307.437µs[0m
2022/03/22 17:59:13.325234 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 17:59:13.325378 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 17:59:13.325462 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 132.735µs[0m
2022/03/22 17:59:13.326050 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 17:59:13.326189 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 17:59:13.326271 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 133.096µs[0m
2022/03/22 17:59:13.326850 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 17:59:13.326996 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 17:59:13.327064 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 129.168µs[0m
2022/03/22 17:59:13.327687 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 17:59:13.327824 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 17:59:13.327889 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 108.29µs[0m
2022/03/22 17:59:13.831294 raft.go:433: [0;31m[error] node 3 becomeLeader at term 6 with index 5[0m
2022/03/22 17:59:14.656735 peer_msg_handler.go:573: [0;31m[error] [region 1] 3 on split with [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:14.672030 peer_msg_handler.go:736: [0;31m[error] [region 1] 3 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:59:14.713799 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [50 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 17:59:14.713919 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 17:59:14.716443 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [50 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 17:59:14.716564 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 17:59:14.724416 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [50 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 17:59:14.724512 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 17:59:14.729943 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 17:59:14.729976 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [50 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 17:59:14.730145 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 17:59:14.732392 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 17:59:14.739898 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [50 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 17:59:14.739974 peer.go:41: [0;37m[info] region id:6 start_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 17:59:14.742343 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 17:59:14.750258 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 17:59:14.757465 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 17:59:15.277820 raft.go:433: [0;31m[error] node 8 becomeLeader at term 6 with index 5[0m
2022/03/22 17:59:15.327877 peer_msg_handler.go:573: [0;31m[error] [region 6] 8 on split with [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:15.331014 peer_msg_handler.go:736: [0;31m[error] [region 6] 8 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:59:15.427751 peer_msg_handler.go:573: [0;31m[error] [region 6] 8 on split with [52 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:15.432893 peer_msg_handler.go:736: [0;31m[error] [region 6] 8 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:59:15.443429 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:59:15.443487 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 15[0m
2022/03/22 17:59:15.445730 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:59:15.445790 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 14[0m
2022/03/22 17:59:15.448153 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:59:15.448209 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 16[0m
2022/03/22 17:59:15.460427 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 17:59:15.465319 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 17:59:15.469554 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 17:59:15.481776 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:59:15.481857 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 48], StartKey [50 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:59:15.481946 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 17[0m
2022/03/22 17:59:15.481866 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:2 > peers:<id:14 store_id:3 > peers:<id:15 store_id:4 > peers:<id:16 store_id:5 > peers:<id:17 store_id:1 >  create peer with ID 13[0m
2022/03/22 17:59:15.492671 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 17:59:15.494970 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 17:59:16.144784 raft.go:433: [0;31m[error] node 13 becomeLeader at term 6 with index 5[0m
2022/03/22 17:59:20.180013 raft.go:433: [0;31m[error] node 17 becomeLeader at term 9 with index 6[0m
2022/03/22 17:59:20.580171 raft.go:433: [0;31m[error] node 9 becomeLeader at term 10 with index 8[0m
2022/03/22 17:59:24.896970 peer_msg_handler.go:573: [0;31m[error] [region 12] 17 on split with [52 32 48 48 48 48 48 48 49 49][0m
2022/03/22 17:59:24.907379 peer_msg_handler.go:736: [0;31m[error] [region 12] 17 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:59:24.981434 peer_msg_handler.go:573: [0;31m[error] [region 12] 17 on split with [52 32 48 48 48 48 48 48 49 49][0m
2022/03/22 17:59:24.986428 peer_msg_handler.go:736: [0;31m[error] [region 12] 17 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:59:24.996642 peer_msg_handler.go:257: [0;31m[error] [region 12] 17 apply split begin, split key [52 32 48 48 48 48 48 48 49 49], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:59:24.996762 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000011" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 29[0m
2022/03/22 17:59:25.001919 peer_msg_handler.go:257: [0;31m[error] [region 12] 16 apply split begin, split key [52 32 48 48 48 48 48 48 49 49], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:59:25.002021 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000011" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 28[0m
2022/03/22 17:59:25.009040 peer_msg_handler.go:322: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/22 17:59:25.016310 peer_msg_handler.go:322: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/22 17:59:25.386365 peer_msg_handler.go:257: [0;31m[error] [region 12] 15 apply split begin, split key [52 32 48 48 48 48 48 48 49 49], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:59:25.386457 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000011" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 27[0m
2022/03/22 17:59:25.398755 peer_msg_handler.go:322: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/22 17:59:25.827700 store_worker.go:183: [0;31m[error] store 2 maybeCreate peer 25 at regionID 24[0m
2022/03/22 17:59:25.827725 store_worker.go:183: [0;31m[error] store 3 maybeCreate peer 26 at regionID 24[0m
2022/03/22 17:59:26.175875 store_worker.go:183: [0;31m[error] store 3 maybeCreate peer 26 at regionID 24[0m
2022/03/22 17:59:26.387888 peer_msg_handler.go:257: [0;31m[error] [region 12] 13 apply split begin, split key [52 32 48 48 48 48 48 48 49 49], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:59:26.387982 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000011" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 25[0m
2022/03/22 17:59:26.395385 peer_msg_handler.go:322: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/22 17:59:26.878280 store_worker.go:183: [0;31m[error] store 3 maybeCreate peer 26 at regionID 24[0m
2022/03/22 17:59:26.994292 peer_msg_handler.go:257: [0;31m[error] [region 12] 14 apply split begin, split key [52 32 48 48 48 48 48 48 49 49], StartKey [52 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 17:59:26.994375 peer.go:41: [0;37m[info] region id:24 start_key:"4 00000011" region_epoch:<conf_ver:1 version:1 > peers:<id:25 store_id:2 > peers:<id:26 store_id:3 > peers:<id:27 store_id:4 > peers:<id:28 store_id:5 > peers:<id:29 store_id:1 >  create peer with ID 26[0m
2022/03/22 17:59:27.005009 peer_msg_handler.go:322: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/22 17:59:27.837490 raft.go:433: [0;31m[error] node 29 becomeLeader at term 8 with index 5[0m
2022/03/22 17:59:28.288717 raft.go:433: [0;31m[error] node 16 becomeLeader at term 10 with index 56[0m
2022/03/22 17:59:38.329115 raft.go:433: [0;31m[error] node 5 becomeLeader at term 9 with index 277[0m
2022/03/22 17:59:38.430915 peer_msg_handler.go:573: [0;31m[error] [region 1] 5 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 17:59:38.441289 peer_msg_handler.go:736: [0;31m[error] [region 1] 5 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 17:59:38.529110 peer_msg_handler.go:573: [0;31m[error] [region 1] 5 on split with [48 32 48 48 48 48 48 48 49 49][0m
2022/03/22 17:59:38.533967 peer_msg_handler.go:736: [0;31m[error] [region 1] 5 propose split msg, msg: 1 2 local region: 1 2[0m
2022/03/22 17:59:38.554038 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:38.554142 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 39[0m
2022/03/22 17:59:38.554160 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:38.554241 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 40[0m
2022/03/22 17:59:38.556454 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:38.556529 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 38[0m
2022/03/22 17:59:38.570563 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 17:59:38.572855 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 17:59:38.578186 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 17:59:38.589211 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:38.589292 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 37[0m
2022/03/22 17:59:38.609079 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 17:59:38.656241 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [48 32 48 48 48 48 48 48 49 49], StartKey [], EndKey [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:38.656326 peer.go:41: [0;37m[info] region id:36 start_key:"0 00000011" end_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:37 store_id:2 > peers:<id:38 store_id:3 > peers:<id:39 store_id:4 > peers:<id:40 store_id:5 > peers:<id:41 store_id:1 >  create peer with ID 41[0m
2022/03/22 17:59:38.664119 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 17:59:38.780006 raft.go:433: [0;31m[error] node 26 becomeLeader at term 11 with index 27[0m
2022/03/22 17:59:39.087608 raft.go:433: [0;31m[error] node 39 becomeLeader at term 6 with index 5[0m
2022/03/22 17:59:39.200954 peer_msg_handler.go:573: [0;31m[error] [region 36] 39 on split with [49 32 48 48 48 48 48 48 48 52][0m
2022/03/22 17:59:39.215954 peer_msg_handler.go:736: [0;31m[error] [region 36] 39 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 17:59:39.226601 peer_msg_handler.go:257: [0;31m[error] [region 36] 39 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:39.226678 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000004" end_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 51[0m
2022/03/22 17:59:39.229164 peer_msg_handler.go:257: [0;31m[error] [region 36] 37 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:39.229251 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000004" end_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 49[0m
2022/03/22 17:59:39.231557 peer_msg_handler.go:257: [0;31m[error] [region 36] 41 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:39.231624 peer_msg_handler.go:257: [0;31m[error] [region 36] 38 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:39.231653 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000004" end_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 53[0m
2022/03/22 17:59:39.231582 peer_msg_handler.go:257: [0;31m[error] [region 36] 40 apply split begin, split key [49 32 48 48 48 48 48 48 48 52], StartKey [48 32 48 48 48 48 48 48 49 49], EndKey [50 32 48 48 48 48 48 48 48 48][0m
2022/03/22 17:59:39.231727 peer.go:41: [0;37m[info] region id:48 start_key:"1 00000004" end_key:"2 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:49 store_id:2 > peers:<id:50 store_id:3 > peers:<id:51 store_id:4 > peers:<id:52 store_id:5 > peers:<id:53 store_id:1 >  create peer with ID 50[0m
