rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 13:41:11.244049 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:44:31.164275 peer.go:41: [0;37m[info] region id:666 start_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:667 store_id:5 > peers:<id:668 store_id:1 > peers:<id:669 store_id:2 > peers:<id:670 store_id:3 > peers:<id:671 store_id:4 >  create peer with ID 667[0m
2022/03/22 13:44:31.164329 peer.go:41: [0;37m[info] region id:702 start_key:"7 00000001" end_key:"8 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:703 store_id:5 > peers:<id:704 store_id:1 > peers:<id:705 store_id:2 > peers:<id:706 store_id:3 > peers:<id:707 store_id:4 >  create peer with ID 703[0m
2022/03/22 13:44:31.164369 raftstore.go:175: [0;37m[info] start store 5, region_count 34, tombstone_count 0, takes 3.2847ms[0m
2022/03/22 13:44:31.664358 raft.go:433: [0;31m[error] node 62 becomeLeader at term 7 with index 28[0m
2022/03/22 13:44:31.664455 raft.go:433: [0;31m[error] node 80 becomeLeader at term 7 with index 20[0m
2022/03/22 13:44:31.664494 raft.go:433: [0;31m[error] node 386 becomeLeader at term 7 with index 27[0m
2022/03/22 13:44:31.664554 raft.go:433: [0;31m[error] node 134 becomeLeader at term 7 with index 20[0m
2022/03/22 13:44:31.669417 raft.go:433: [0;31m[error] node 45 becomeLeader at term 7 with index 18[0m
2022/03/22 13:44:31.689736 raft.go:433: [0;31m[error] node 670 becomeLeader at term 7 with index 8[0m
2022/03/22 13:44:31.689850 raft.go:433: [0;31m[error] node 418 becomeLeader at term 8 with index 19[0m
2022/03/22 13:44:31.758936 raft.go:433: [0;31m[error] node 187 becomeLeader at term 7 with index 29[0m
2022/03/22 13:44:31.759040 raft.go:433: [0;31m[error] node 289 becomeLeader at term 7 with index 30[0m
2022/03/22 13:44:31.759070 raft.go:433: [0;31m[error] node 625 becomeLeader at term 7 with index 16[0m
2022/03/22 13:44:31.759213 raft.go:433: [0;31m[error] node 37 becomeLeader at term 7 with index 18[0m
2022/03/22 13:44:31.779737 raft.go:433: [0;31m[error] node 550 becomeLeader at term 7 with index 31[0m
2022/03/22 13:44:31.779903 raft.go:433: [0;31m[error] node 214 becomeLeader at term 7 with index 31[0m
2022/03/22 13:44:31.779933 raft.go:433: [0;31m[error] node 130 becomeLeader at term 7 with index 19[0m
2022/03/22 13:44:31.792166 raft.go:433: [0;31m[error] node 71 becomeLeader at term 7 with index 29[0m
2022/03/22 13:44:31.792240 raft.go:433: [0;31m[error] node 593 becomeLeader at term 7 with index 21[0m
2022/03/22 13:44:31.792258 raft.go:433: [0;31m[error] node 485 becomeLeader at term 7 with index 19[0m
2022/03/22 13:44:31.792271 raft.go:433: [0;31m[error] node 329 becomeLeader at term 8 with index 21[0m
2022/03/22 13:44:31.792312 raft.go:433: [0;31m[error] node 11 becomeLeader at term 9 with index 147[0m
2022/03/22 13:44:31.869347 raft.go:433: [0;31m[error] node 358 becomeLeader at term 7 with index 21[0m
2022/03/22 13:44:31.889070 raft.go:433: [0;31m[error] node 269 becomeLeader at term 7 with index 20[0m
2022/03/22 13:44:31.889096 raft.go:433: [0;31m[error] node 4 becomeLeader at term 9 with index 501[0m
2022/03/22 13:44:31.889247 raft.go:433: [0;31m[error] node 245 becomeLeader at term 7 with index 20[0m
2022/03/22 13:44:31.891636 raft.go:433: [0;31m[error] node 518 becomeLeader at term 10 with index 23[0m
2022/03/22 13:44:31.891701 raft.go:433: [0;31m[error] node 104 becomeLeader at term 7 with index 30[0m
2022/03/22 13:44:31.891903 raft.go:433: [0;31m[error] node 92 becomeLeader at term 7 with index 20[0m
2022/03/22 13:44:31.961828 raft.go:433: [0;31m[error] node 171 becomeLeader at term 7 with index 20[0m
2022/03/22 13:44:31.962100 raft.go:433: [0;31m[error] node 57 becomeLeader at term 8 with index 19[0m
2022/03/22 13:44:31.962127 raft.go:433: [0;31m[error] node 21 becomeLeader at term 8 with index 94[0m
2022/03/22 13:44:32.041356 raft.go:433: [0;31m[error] node 16 becomeLeader at term 9 with index 254[0m
2022/03/22 13:44:32.041670 raft.go:433: [0;31m[error] node 52 becomeLeader at term 7 with index 18[0m
2022/03/22 13:44:32.042088 raft.go:433: [0;31m[error] node 706 becomeLeader at term 7 with index 7[0m
2022/03/22 13:44:32.211410 raft.go:433: [0;31m[error] node 32 becomeLeader at term 8 with index 22[0m
2022/03/22 13:44:32.279415 raft.go:433: [0;31m[error] node 451 becomeLeader at term 8 with index 23[0m
2022/03/22 13:44:33.184952 raft.go:433: [0;31m[error] node 591 becomeLeader at term 9 with index 22[0m
2022/03/22 13:44:49.938617 raft.go:433: [0;31m[error] node 61 becomeLeader at term 8 with index 37[0m
2022/03/22 13:44:50.205335 raft.go:433: [0;31m[error] node 1 becomeLeader at term 10 with index 510[0m
2022/03/22 13:45:31.390796 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 13:45:31.422814 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:45:31.750836 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:45:31.888256 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 13:45:31.973531 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitRecoverManyClients3B (261.98s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	262.172s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2022/03/22 13:45:34.993666 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:45:34.994034 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 13:45:34.994119 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 222.676µs[0m
2022/03/22 13:45:34.994659 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:45:34.994766 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 13:45:34.994816 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 83.988µs[0m
2022/03/22 13:45:34.995259 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:45:34.995356 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 13:45:34.995403 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 80.194µs[0m
2022/03/22 13:45:34.995815 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 13:45:34.995936 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 13:45:34.995983 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 103.248µs[0m
2022/03/22 13:45:34.996424 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 13:45:34.996519 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 13:45:34.996576 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 87.914µs[0m
2022/03/22 13:45:35.498523 raft.go:433: [0;31m[error] node 2 becomeLeader at term 6 with index 5[0m
2022/03/22 13:45:36.202397 peer_msg_handler.go:573: [0;31m[error] [region 1] 2 on split with [51 32 48 48 48 48 48 48 48 48][0m
2022/03/22 13:45:36.241490 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:45:36.251974 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:45:36.252085 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 13:45:36.254395 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:45:36.254453 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:45:36.254521 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 13:45:36.254449 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:45:36.254571 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 13:45:36.254642 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 13:45:36.256917 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [51 32 48 48 48 48 48 48 48 48], StartKey [], EndKey [][0m
2022/03/22 13:45:36.257067 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 13:45:36.267685 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:45:36.267817 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:45:36.270406 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:45:36.270538 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:45:36.273033 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:45:36.747097 raft.go:433: [0;31m[error] node 7 becomeLeader at term 6 with index 5[0m
2022/03/22 13:45:41.849945 raft.go:433: [0;31m[error] node 2 becomeLeader at term 8 with index 47[0m
2022/03/22 13:45:43.673268 peer_msg_handler.go:573: [0;31m[error] [region 6] 7 on split with [52 32 48 48 48 48 48 48 48 51][0m
2022/03/22 13:45:43.678409 peer_msg_handler.go:736: [0;31m[error] [region 6] 7 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:45:43.712658 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:45:43.712766 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 13:45:43.731154 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 13:45:43.731187 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:45:43.731277 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 13:45:43.731207 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:45:43.731494 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 13:45:43.743857 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:45:43.743974 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 13:45:43.746270 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 13:45:43.751102 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 13:45:43.761214 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 13:45:43.929548 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 48], EndKey [][0m
2022/03/22 13:45:43.929657 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 13:45:43.944818 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 13:45:44.326872 raft.go:433: [0;31m[error] node 13 becomeLeader at term 6 with index 5[0m
2022/03/22 13:45:48.063142 raft.go:433: [0;31m[error] node 16 becomeLeader at term 7 with index 6[0m
2022/03/22 13:45:48.821390 test_test.go:236: [0;31m[fatal] get wrong value, client 4
want:x 4 0 yx 4 1 yx 4 2 yx 4 3 yx 4 4 yx 4 5 yx 4 6 yx 4 7 yx 4 8 yx 4 9 yx 4 10 y
got: x 4 0 yx 4 1 yx 4 2 yx 4 3 yx 4 4 yx 4 5 yx 4 6 yx 4 7 yx 4 8 yx 4 9 yx 4 10 yx 4 3 yx 4 4 yx 4 5 yx 4 6 yx 4 7 yx 4 8 yx 4 9 yx 4 10 y
[0m
FAIL	github.com/pingcap-incubator/tinykv/kv/test_raftstore	14.466s
FAIL
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2022/03/22 13:45:50.996847 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:45:50.997197 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 13:45:50.997268 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 200.865µs[0m
2022/03/22 13:45:50.997773 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:45:50.997880 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 13:45:50.997935 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 88.168µs[0m
2022/03/22 13:45:50.998349 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:45:50.998447 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 13:45:50.998493 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 78.484µs[0m
2022/03/22 13:45:50.998924 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 13:45:50.999066 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 13:45:50.999156 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 145.001µs[0m
2022/03/22 13:45:50.999593 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 13:45:50.999725 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 5[0m
2022/03/22 13:45:50.999783 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 118.524µs[0m
2022/03/22 13:45:51.501225 raft.go:433: [0;31m[error] node 2 becomeLeader at term 6 with index 5[0m
2022/03/22 13:45:52.213362 peer_msg_handler.go:573: [0;31m[error] [region 1] 2 on split with [51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 13:45:52.244180 peer_msg_handler.go:736: [0;31m[error] [region 1] 2 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 13:45:52.254597 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 13:45:52.254619 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 13:45:52.254732 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 13:45:52.254832 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 13:45:52.257173 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 13:45:52.257221 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 13:45:52.257228 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 13:45:52.257333 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 13:45:52.257360 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 13:45:52.257366 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 10[0m
2022/03/22 13:45:52.269791 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 13:45:52.269862 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 13:45:52.272458 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 13:45:52.272496 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 13:45:52.272488 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 13:45:53.050891 raft.go:433: [0;31m[error] node 7 becomeLeader at term 6 with index 5[0m
2022/03/22 13:45:58.000402 raft.go:433: [0;31m[error] node 1 becomeLeader at term 9 with index 52[0m
2022/03/22 13:45:58.102659 test_test.go:272: [0;33m[warning] shutdown servers
[0m
2022/03/22 13:45:58.102692 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 13:45:58.106134 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 13:45:58.108702 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 13:45:58.108853 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 13:45:58.108932 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 13:45:58.609246 test_test.go:279: [0;33m[warning] restart servers
[0m
2022/03/22 13:45:58.609826 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 13:45:58.610042 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 1[0m
2022/03/22 13:45:58.610182 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 11[0m
2022/03/22 13:45:58.610268 raftstore.go:175: [0;37m[info] start store 1, region_count 2, tombstone_count 0, takes 310.625µs[0m
2022/03/22 13:45:58.611047 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 13:45:58.611301 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 2[0m
2022/03/22 13:45:58.611507 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 7[0m
2022/03/22 13:45:58.611604 raftstore.go:175: [0;37m[info] start store 2, region_count 2, tombstone_count 0, takes 387.874µs[0m
2022/03/22 13:45:58.612342 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 13:45:58.612551 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 3[0m
2022/03/22 13:45:58.612724 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 8[0m
2022/03/22 13:45:58.612807 raftstore.go:175: [0;37m[info] start store 3, region_count 2, tombstone_count 0, takes 313.983µs[0m
2022/03/22 13:45:58.613495 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 13:45:58.613648 peer.go:41: [0;37m[info] region id:1 end_key:"3 00000001" region_epoch:<conf_ver:1 version:2 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > peers:<id:1 store_id:1 >  create peer with ID 4[0m
2022/03/22 13:45:58.613834 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:2 > peers:<id:8 store_id:3 > peers:<id:9 store_id:4 > peers:<id:10 store_id:5 > peers:<id:11 store_id:1 >  create peer with ID 9[0m
2022/03/22 13:45:58.613908 raftstore.go:175: [0;37m[info] start store 4, region_count 2, tombstone_count 0, takes 313.826µs[0m
2022/03/22 13:45:58.614552 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
