rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/22 09:34:24.244910 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:37:43.681582 peer.go:41: [0;37m[info] region id:204 start_key:"2 00000015" end_key:"3 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 209[0m
2022/03/22 09:37:43.681661 peer.go:41: [0;37m[info] region id:240 start_key:"10 00000004" end_key:"10 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:241 store_id:1 > peers:<id:242 store_id:2 > peers:<id:243 store_id:3 > peers:<id:244 store_id:4 > peers:<id:245 store_id:5 >  create peer with ID 245[0m
2022/03/22 09:37:43.681747 peer.go:41: [0;37m[info] region id:264 start_key:"17 00000008" end_key:"18 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:265 store_id:1 > peers:<id:266 store_id:2 > peers:<id:267 store_id:3 > peers:<id:268 store_id:4 > peers:<id:269 store_id:5 >  create peer with ID 269[0m
2022/03/22 09:37:43.681826 peer.go:41: [0;37m[info] region id:288 start_key:"3 00000005" end_key:"3 00000016" region_epoch:<conf_ver:1 version:2 > peers:<id:289 store_id:1 > peers:<id:290 store_id:2 > peers:<id:291 store_id:3 > peers:<id:292 store_id:4 > peers:<id:293 store_id:5 >  create peer with ID 293[0m
2022/03/22 09:37:43.681902 peer.go:41: [0;37m[info] region id:324 start_key:"10 00000014" end_key:"11 00000005" region_epoch:<conf_ver:1 version:2 > peers:<id:325 store_id:1 > peers:<id:326 store_id:2 > peers:<id:327 store_id:3 > peers:<id:328 store_id:4 > peers:<id:329 store_id:5 >  create peer with ID 329[0m
2022/03/22 09:37:43.681977 peer.go:41: [0;37m[info] region id:354 start_key:"3 00000016" end_key:"4 00000008" region_epoch:<conf_ver:1 version:2 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 359[0m
2022/03/22 09:37:43.682062 peer.go:41: [0;37m[info] region id:390 start_key:"11 00000005" end_key:"11 00000015" region_epoch:<conf_ver:1 version:2 > peers:<id:391 store_id:1 > peers:<id:392 store_id:2 > peers:<id:393 store_id:3 > peers:<id:394 store_id:4 > peers:<id:395 store_id:5 >  create peer with ID 395[0m
2022/03/22 09:37:43.682131 peer.go:41: [0;37m[info] region id:426 start_key:"11 00000015" end_key:"12 00000004" region_epoch:<conf_ver:1 version:2 > peers:<id:427 store_id:1 > peers:<id:428 store_id:2 > peers:<id:429 store_id:3 > peers:<id:430 store_id:4 > peers:<id:431 store_id:5 >  create peer with ID 431[0m
2022/03/22 09:37:43.682215 peer.go:41: [0;37m[info] region id:450 start_key:"4 00000008" end_key:"5 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:451 store_id:1 > peers:<id:452 store_id:2 > peers:<id:453 store_id:3 > peers:<id:454 store_id:4 > peers:<id:455 store_id:5 >  create peer with ID 455[0m
2022/03/22 09:37:43.682279 peer.go:41: [0;37m[info] region id:492 start_key:"12 00000004" end_key:"12 00000014" region_epoch:<conf_ver:1 version:2 > peers:<id:493 store_id:1 > peers:<id:494 store_id:2 > peers:<id:495 store_id:3 > peers:<id:496 store_id:4 > peers:<id:497 store_id:5 >  create peer with ID 497[0m
2022/03/22 09:37:43.682361 peer.go:41: [0;37m[info] region id:534 start_key:"12 00000014" end_key:"13 00000009" region_epoch:<conf_ver:1 version:2 > peers:<id:535 store_id:1 > peers:<id:536 store_id:2 > peers:<id:537 store_id:3 > peers:<id:538 store_id:4 > peers:<id:539 store_id:5 >  create peer with ID 539[0m
2022/03/22 09:37:43.682442 peer.go:41: [0;37m[info] region id:570 start_key:"13 00000009" end_key:"13 00000019" region_epoch:<conf_ver:1 version:2 > peers:<id:571 store_id:1 > peers:<id:572 store_id:2 > peers:<id:573 store_id:3 > peers:<id:574 store_id:4 > peers:<id:575 store_id:5 >  create peer with ID 575[0m
2022/03/22 09:37:43.682523 peer.go:41: [0;37m[info] region id:612 start_key:"13 00000019" end_key:"14 00000000" region_epoch:<conf_ver:1 version:1 > peers:<id:613 store_id:1 > peers:<id:614 store_id:2 > peers:<id:615 store_id:3 > peers:<id:616 store_id:4 > peers:<id:617 store_id:5 >  create peer with ID 617[0m
2022/03/22 09:37:43.682579 raftstore.go:175: [0;37m[info] start store 5, region_count 32, tombstone_count 0, takes 2.988286ms[0m
2022/03/22 09:37:44.183945 raft.go:433: [0;31m[error] node 206 becomeLeader at term 7 with index 28[0m
2022/03/22 09:37:44.184062 raft.go:433: [0;31m[error] node 92 becomeLeader at term 7 with index 28[0m
2022/03/22 09:37:44.198036 raft.go:433: [0;31m[error] node 393 becomeLeader at term 8 with index 20[0m
2022/03/22 09:37:44.206763 raft.go:433: [0;31m[error] node 188 becomeLeader at term 7 with index 29[0m
2022/03/22 09:37:44.206779 raft.go:433: [0;31m[error] node 173 becomeLeader at term 7 with index 29[0m
2022/03/22 09:37:44.232849 raft.go:433: [0;31m[error] node 3 becomeLeader at term 9 with index 374[0m
2022/03/22 09:37:44.232963 raft.go:433: [0;31m[error] node 573 becomeLeader at term 7 with index 22[0m
2022/03/22 09:37:44.233077 raft.go:433: [0;31m[error] node 495 becomeLeader at term 7 with index 20[0m
2022/03/22 09:37:44.251498 raft.go:433: [0;31m[error] node 46 becomeLeader at term 8 with index 26[0m
2022/03/22 09:37:44.251784 raft.go:433: [0;31m[error] node 28 becomeLeader at term 8 with index 34[0m
2022/03/22 09:37:44.310368 raft.go:433: [0;31m[error] node 49 becomeLeader at term 9 with index 28[0m
2022/03/22 09:37:44.313599 raft.go:433: [0;31m[error] node 68 becomeLeader at term 7 with index 23[0m
2022/03/22 09:37:44.313682 raft.go:433: [0;31m[error] node 452 becomeLeader at term 7 with index 21[0m
2022/03/22 09:37:44.337670 raft.go:433: [0;31m[error] node 15 becomeLeader at term 10 with index 186[0m
2022/03/22 09:37:44.337826 raft.go:433: [0;31m[error] node 9 becomeLeader at term 9 with index 253[0m
2022/03/22 09:37:44.404300 raft.go:433: [0;31m[error] node 82 becomeLeader at term 7 with index 28[0m
2022/03/22 09:37:44.418463 raft.go:433: [0;31m[error] node 38 becomeLeader at term 8 with index 14[0m
2022/03/22 09:37:44.418576 raft.go:433: [0;31m[error] node 242 becomeLeader at term 7 with index 20[0m
2022/03/22 09:37:44.418608 raft.go:433: [0;31m[error] node 56 becomeLeader at term 7 with index 18[0m
2022/03/22 09:37:44.419164 raft.go:433: [0;31m[error] node 428 becomeLeader at term 7 with index 30[0m
2022/03/22 09:37:44.481393 raft.go:433: [0;31m[error] node 117 becomeLeader at term 9 with index 22[0m
2022/03/22 09:37:44.509574 raft.go:433: [0;31m[error] node 289 becomeLeader at term 7 with index 25[0m
2022/03/22 09:37:44.546572 raft.go:433: [0;31m[error] node 137 becomeLeader at term 7 with index 20[0m
2022/03/22 09:37:44.546739 raft.go:433: [0;31m[error] node 616 becomeLeader at term 7 with index 15[0m
2022/03/22 09:37:44.547045 raft.go:433: [0;31m[error] node 268 becomeLeader at term 7 with index 18[0m
2022/03/22 09:37:44.581473 raft.go:433: [0;31m[error] node 98 becomeLeader at term 7 with index 26[0m
2022/03/22 09:37:44.620140 raft.go:433: [0;31m[error] node 535 becomeLeader at term 8 with index 33[0m
2022/03/22 09:37:44.680084 raft.go:433: [0;31m[error] node 142 becomeLeader at term 8 with index 23[0m
2022/03/22 09:37:44.685681 raft.go:433: [0;31m[error] node 329 becomeLeader at term 7 with index 29[0m
2022/03/22 09:37:44.805209 raft.go:433: [0;31m[error] node 357 becomeLeader at term 8 with index 31[0m
2022/03/22 09:37:45.881239 raft.go:433: [0;31m[error] node 22 becomeLeader at term 9 with index 109[0m
2022/03/22 09:37:45.996135 raft.go:433: [0;31m[error] node 73 becomeLeader at term 9 with index 19[0m
2022/03/22 09:38:15.096056 raft.go:433: [0;31m[error] node 451 becomeLeader at term 8 with index 22[0m
2022/03/22 09:38:43.703522 raft.go:433: [0;31m[error] node 169 becomeLeader at term 8 with index 35[0m
2022/03/22 09:38:43.727492 raft.go:433: [0;31m[error] node 100 becomeLeader at term 8 with index 32[0m
2022/03/22 09:38:43.727539 raft.go:433: [0;31m[error] node 574 becomeLeader at term 8 with index 23[0m
2022/03/22 09:38:43.858263 raft.go:433: [0;31m[error] node 241 becomeLeader at term 8 with index 21[0m
2022/03/22 09:38:43.861043 raft.go:433: [0;31m[error] node 41 becomeLeader at term 9 with index 19[0m
2022/03/22 09:38:47.963194 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 09:38:48.451526 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 09:38:48.533932 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
2022/03/22 09:38:48.927025 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 09:38:48.955634 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
--- PASS: TestSplitRecoverManyClients3B (266.63s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	266.830s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliable3B|| true
=== RUN   TestSplitUnreliable3B
2022/03/22 09:38:52.728659 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 09:38:52.729033 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 09:38:52.729104 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 198.214µs[0m
2022/03/22 09:38:52.729522 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 09:38:52.729614 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 09:38:52.729655 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 70.283µs[0m
2022/03/22 09:38:52.730006 node.go:193: [0;37m[info] start raft store node, storeID: 3[0m
2022/03/22 09:38:52.730086 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 3[0m
2022/03/22 09:38:52.730125 raftstore.go:175: [0;37m[info] start store 3, region_count 1, tombstone_count 0, takes 65.694µs[0m
2022/03/22 09:38:52.730455 node.go:193: [0;37m[info] start raft store node, storeID: 4[0m
2022/03/22 09:38:52.730544 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 4[0m
2022/03/22 09:38:52.730593 raftstore.go:175: [0;37m[info] start store 4, region_count 1, tombstone_count 0, takes 88.531µs[0m
2022/03/22 09:38:52.730946 node.go:193: [0;37m[info] start raft store node, storeID: 5[0m
2022/03/22 09:38:52.731051 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 5[0m
2022/03/22 09:38:52.731090 raftstore.go:175: [0;37m[info] start store 5, region_count 1, tombstone_count 0, takes 64.854µs[0m
2022/03/22 09:38:53.494278 raft.go:433: [0;31m[error] node 4 becomeLeader at term 6 with index 5[0m
2022/03/22 09:38:54.047776 peer_msg_handler.go:573: [0;31m[error] [region 1] 4 on split with [51 32 48 48 48 48 48 48 48 49][0m
2022/03/22 09:38:54.065157 peer_msg_handler.go:736: [0;31m[error] [region 1] 4 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:38:54.082265 peer_msg_handler.go:257: [0;31m[error] [region 1] 4 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 09:38:54.082403 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 10[0m
2022/03/22 09:38:54.085081 peer_msg_handler.go:257: [0;31m[error] [region 1] 2 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 09:38:54.085177 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 8[0m
2022/03/22 09:38:54.088149 peer_msg_handler.go:257: [0;31m[error] [region 1] 1 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 09:38:54.088179 peer_msg_handler.go:257: [0;31m[error] [region 1] 3 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 09:38:54.088231 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 7[0m
2022/03/22 09:38:54.088285 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 9[0m
2022/03/22 09:38:54.099580 peer_msg_handler.go:322: [0;31m[error] [region 1] 4 apply split finished[0m
2022/03/22 09:38:54.104651 peer_msg_handler.go:322: [0;31m[error] [region 1] 2 apply split finished[0m
2022/03/22 09:38:54.104698 peer_msg_handler.go:322: [0;31m[error] [region 1] 1 apply split finished[0m
2022/03/22 09:38:54.104753 peer_msg_handler.go:322: [0;31m[error] [region 1] 3 apply split finished[0m
2022/03/22 09:38:54.110260 peer_msg_handler.go:257: [0;31m[error] [region 1] 5 apply split begin, split key [51 32 48 48 48 48 48 48 48 49], StartKey [], EndKey [][0m
2022/03/22 09:38:54.110317 peer.go:41: [0;37m[info] region id:6 start_key:"3 00000001" region_epoch:<conf_ver:1 version:1 > peers:<id:7 store_id:1 > peers:<id:8 store_id:2 > peers:<id:9 store_id:3 > peers:<id:10 store_id:4 > peers:<id:11 store_id:5 >  create peer with ID 11[0m
2022/03/22 09:38:54.127438 peer_msg_handler.go:322: [0;31m[error] [region 1] 5 apply split finished[0m
2022/03/22 09:38:54.634244 raft.go:433: [0;31m[error] node 9 becomeLeader at term 6 with index 5[0m
2022/03/22 09:38:58.784846 raft.go:433: [0;31m[error] node 2 becomeLeader at term 7 with index 58[0m
2022/03/22 09:38:59.433365 raft.go:433: [0;31m[error] node 9 becomeLeader at term 8 with index 6[0m
2022/03/22 09:39:02.480921 peer_msg_handler.go:573: [0;31m[error] [region 6] 9 on split with [52 32 48 48 48 48 48 48 48 51][0m
2022/03/22 09:39:02.481011 peer_msg_handler.go:736: [0;31m[error] [region 6] 9 propose split msg, msg: 1 1 local region: 1 1[0m
2022/03/22 09:39:02.529021 peer_msg_handler.go:257: [0;31m[error] [region 6] 9 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 09:39:02.529100 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 15[0m
2022/03/22 09:39:02.542210 peer_msg_handler.go:257: [0;31m[error] [region 6] 8 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 09:39:02.542289 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 14[0m
2022/03/22 09:39:02.545062 peer_msg_handler.go:322: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/22 09:39:02.558302 peer_msg_handler.go:322: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/22 09:39:02.603975 peer_msg_handler.go:257: [0;31m[error] [region 6] 10 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 09:39:02.604076 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 16[0m
2022/03/22 09:39:02.618572 peer_msg_handler.go:322: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/22 09:39:02.685563 peer_msg_handler.go:257: [0;31m[error] [region 6] 7 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 09:39:02.685683 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 13[0m
2022/03/22 09:39:02.702761 peer_msg_handler.go:322: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/22 09:39:03.130108 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 17 at regionID 12[0m
2022/03/22 09:39:03.134261 raft.go:433: [0;31m[error] node 14 becomeLeader at term 6 with index 5[0m
2022/03/22 09:39:03.134367 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 17 at regionID 12[0m
2022/03/22 09:39:03.263408 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 17 at regionID 12[0m
2022/03/22 09:39:03.450343 store_worker.go:183: [0;31m[error] store 5 maybeCreate peer 17 at regionID 12[0m
2022/03/22 09:39:03.580776 peer_msg_handler.go:257: [0;31m[error] [region 6] 11 apply split begin, split key [52 32 48 48 48 48 48 48 48 51], StartKey [51 32 48 48 48 48 48 48 48 49], EndKey [][0m
2022/03/22 09:39:03.580884 peer.go:41: [0;37m[info] region id:12 start_key:"4 00000003" region_epoch:<conf_ver:1 version:1 > peers:<id:13 store_id:1 > peers:<id:14 store_id:2 > peers:<id:15 store_id:3 > peers:<id:16 store_id:4 > peers:<id:17 store_id:5 >  create peer with ID 17[0m
2022/03/22 09:39:03.600552 peer_msg_handler.go:322: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/22 09:39:07.053643 raft.go:433: [0;31m[error] node 11 becomeLeader at term 13 with index 82[0m
2022/03/22 09:39:16.932901 raft.go:433: [0;31m[error] node 2 becomeLeader at term 11 with index 475[0m
2022/03/22 09:39:16.991601 raft.go:433: [0;31m[error] node 16 becomeLeader at term 8 with index 40[0m
2022/03/22 09:39:20.005095 node.go:198: [0;37m[info] stop raft store thread, storeID: 4[0m
2022/03/22 09:39:20.010171 node.go:198: [0;37m[info] stop raft store thread, storeID: 5[0m
2022/03/22 09:39:20.010265 node.go:198: [0;37m[info] stop raft store thread, storeID: 1[0m
2022/03/22 09:39:20.010326 node.go:198: [0;37m[info] stop raft store thread, storeID: 2[0m
2022/03/22 09:39:20.015189 node.go:198: [0;37m[info] stop raft store thread, storeID: 3[0m
--- PASS: TestSplitUnreliable3B (28.93s)
PASS
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	29.104s
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitUnreliableRecover3B|| true
=== RUN   TestSplitUnreliableRecover3B
2022/03/22 09:39:23.421602 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/22 09:39:23.421997 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 1[0m
2022/03/22 09:39:23.422077 raftstore.go:175: [0;37m[info] start store 1, region_count 1, tombstone_count 0, takes 249.54µs[0m
2022/03/22 09:39:23.422639 node.go:193: [0;37m[info] start raft store node, storeID: 2[0m
2022/03/22 09:39:23.422746 peer.go:41: [0;37m[info] region id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  create peer with ID 2[0m
2022/03/22 09:39:23.422801 raftstore.go:175: [0;37m[info] start store 2, region_count 1, tombstone_count 0, takes 92.129µs[0m
