rm -rf /tmp/*test-raftstore*
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecoverConcurrentPartition3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestOneSplit3B|| true
# GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecover3B|| true
GO111MODULE=on go test -v --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestSplitRecoverManyClients3B|| true
=== RUN   TestSplitRecoverManyClients3B
2022/03/18 05:30:14.848583 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/03/18 05:30:37.573541 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 54 32 48 48 48 48 48 48 49 50], StartKey [49 54 32 48 48 48 48 48 48 48 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.573620 peer.go:41: [0;37m[info] region id:204 start_key:"16 00000002" end_key:"16 00000012" region_epoch:<conf_ver:1 version:12 > peers:<id:205 store_id:1 > peers:<id:206 store_id:2 > peers:<id:207 store_id:3 > peers:<id:208 store_id:4 > peers:<id:209 store_id:5 >  create peer with ID 207[0m
2022/03/18 05:30:37.576099 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 50 50][0m
2022/03/18 05:30:37.578522 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:37.585739 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:37.587977 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:37.691439 raft.go:430: [0;31m[error] node 151 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:37.701172 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 12 local region: 1 12[0m
2022/03/18 05:30:37.701206 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 50 50][0m
2022/03/18 05:30:37.701362 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 13 local region: 1 13[0m
2022/03/18 05:30:37.701403 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:37.780139 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 12 local region: 1 12[0m
2022/03/18 05:30:37.780166 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 50 50][0m
2022/03/18 05:30:37.780173 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 50 50][0m
2022/03/18 05:30:37.785091 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 13 local region: 1 13[0m
2022/03/18 05:30:37.785137 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:37.785150 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 49 56][0m
2022/03/18 05:30:37.859539 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 56], StartKey [49 49 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:37.859619 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000008" end_key:"11 00000018" region_epoch:<conf_ver:1 version:14 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 254[0m
2022/03/18 05:30:37.879597 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:37.882052 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 12 local region: 1 12[0m
2022/03/18 05:30:37.882088 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 12 local region: 1 12[0m
2022/03/18 05:30:37.901184 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 56], StartKey [49 49 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:37.901295 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000008" end_key:"11 00000018" region_epoch:<conf_ver:1 version:14 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 255[0m
2022/03/18 05:30:37.915692 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:37.916103 raft.go:430: [0;31m[error] node 158 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:37.940903 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 56], StartKey [49 49 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:37.940988 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000008" end_key:"11 00000018" region_epoch:<conf_ver:1 version:14 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 257[0m
2022/03/18 05:30:37.945723 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 56], StartKey [49 49 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:37.945807 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000008" end_key:"11 00000018" region_epoch:<conf_ver:1 version:14 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 256[0m
2022/03/18 05:30:37.953093 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 49 32 48 48 48 48 48 48 49 56], StartKey [49 49 32 48 48 48 48 48 48 48 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:37.953143 peer.go:41: [0;37m[info] region id:252 start_key:"11 00000008" end_key:"11 00000018" region_epoch:<conf_ver:1 version:14 > peers:<id:253 store_id:1 > peers:<id:254 store_id:2 > peers:<id:255 store_id:3 > peers:<id:256 store_id:4 > peers:<id:257 store_id:5 >  create peer with ID 253[0m
2022/03/18 05:30:37.955601 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:37.958121 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:37.970255 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:37.987398 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 50], StartKey [49 54 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:37.987455 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000012" end_key:"16 00000022" region_epoch:<conf_ver:1 version:13 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 251[0m
2022/03/18 05:30:38.002233 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:38.004817 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:38.004833 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:38.022431 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 50 50][0m
2022/03/18 05:30:38.062431 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 50], StartKey [49 54 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:38.062513 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000012" end_key:"16 00000022" region_epoch:<conf_ver:1 version:13 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 249[0m
2022/03/18 05:30:38.077108 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:38.096773 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 50], StartKey [49 54 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:38.096859 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000012" end_key:"16 00000022" region_epoch:<conf_ver:1 version:13 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 248[0m
2022/03/18 05:30:38.101669 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 50], StartKey [49 54 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:38.101701 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 54 32 48 48 48 48 48 48 50 50], StartKey [49 54 32 48 48 48 48 48 48 49 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:38.101762 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000012" end_key:"16 00000022" region_epoch:<conf_ver:1 version:13 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 250[0m
2022/03/18 05:30:38.101784 peer.go:41: [0;37m[info] region id:246 start_key:"16 00000012" end_key:"16 00000022" region_epoch:<conf_ver:1 version:13 > peers:<id:247 store_id:1 > peers:<id:248 store_id:2 > peers:<id:249 store_id:3 > peers:<id:250 store_id:4 > peers:<id:251 store_id:5 >  create peer with ID 247[0m
2022/03/18 05:30:38.113737 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:38.116418 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:38.118751 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 14 local region: 1 14[0m
2022/03/18 05:30:38.118777 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 14 local region: 1 14[0m
2022/03/18 05:30:38.118794 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:38.118752 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:38.151356 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 51 50][0m
2022/03/18 05:30:38.151376 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 51 50][0m
2022/03/18 05:30:38.199132 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 14 local region: 1 14[0m
2022/03/18 05:30:38.199162 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:38.247541 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 13 local region: 1 13[0m
2022/03/18 05:30:38.247564 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 13 local region: 1 13[0m
2022/03/18 05:30:38.247592 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 51 50][0m
2022/03/18 05:30:38.255289 raft.go:430: [0;31m[error] node 187 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:38.275227 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 14 local region: 1 14[0m
2022/03/18 05:30:38.275254 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 49 32 48 48 48 48 48 48 50 56][0m
2022/03/18 05:30:38.282485 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 56], StartKey [49 49 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:38.282576 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000018" end_key:"11 00000028" region_epoch:<conf_ver:1 version:15 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 296[0m
2022/03/18 05:30:38.297497 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:38.356411 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 13 local region: 1 13[0m
2022/03/18 05:30:38.356437 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 51 50][0m
2022/03/18 05:30:38.356453 raft.go:430: [0;31m[error] node 209 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:38.377330 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 56], StartKey [49 49 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:38.377396 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000018" end_key:"11 00000028" region_epoch:<conf_ver:1 version:15 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 298[0m
2022/03/18 05:30:38.392514 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:38.407774 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 56], StartKey [49 49 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:38.407852 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000018" end_key:"11 00000028" region_epoch:<conf_ver:1 version:15 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 299[0m
2022/03/18 05:30:38.423504 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:38.434488 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 56], StartKey [49 49 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:38.434543 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000018" end_key:"11 00000028" region_epoch:<conf_ver:1 version:15 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 295[0m
2022/03/18 05:30:38.452511 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:38.465153 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 49 32 48 48 48 48 48 48 50 56], StartKey [49 49 32 48 48 48 48 48 48 49 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:38.465239 peer.go:41: [0;37m[info] region id:294 start_key:"11 00000018" end_key:"11 00000028" region_epoch:<conf_ver:1 version:15 > peers:<id:295 store_id:1 > peers:<id:296 store_id:2 > peers:<id:297 store_id:3 > peers:<id:298 store_id:4 > peers:<id:299 store_id:5 >  create peer with ID 297[0m
2022/03/18 05:30:38.484444 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:38.487080 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:38.492235 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 13 local region: 1 13[0m
2022/03/18 05:30:38.492281 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 51 50][0m
2022/03/18 05:30:38.561971 peer_msg_handler.go:166: [0;31m[error] [region 6] 11 apply split begin, split key [49 54 32 48 48 48 48 48 48 51 50], StartKey [49 54 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:38.562077 peer.go:41: [0;37m[info] region id:318 start_key:"16 00000022" end_key:"16 00000032" region_epoch:<conf_ver:1 version:14 > peers:<id:319 store_id:1 > peers:<id:320 store_id:2 > peers:<id:321 store_id:3 > peers:<id:322 store_id:4 > peers:<id:323 store_id:5 >  create peer with ID 323[0m
2022/03/18 05:30:38.569392 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 15 local region: 1 15[0m
2022/03/18 05:30:38.569438 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:38.586461 peer_msg_handler.go:214: [0;31m[error] [region 6] 11 apply split finished[0m
2022/03/18 05:30:38.611255 peer_msg_handler.go:166: [0;31m[error] [region 6] 8 apply split begin, split key [49 54 32 48 48 48 48 48 48 51 50], StartKey [49 54 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:38.611327 peer.go:41: [0;37m[info] region id:318 start_key:"16 00000022" end_key:"16 00000032" region_epoch:<conf_ver:1 version:14 > peers:<id:319 store_id:1 > peers:<id:320 store_id:2 > peers:<id:321 store_id:3 > peers:<id:322 store_id:4 > peers:<id:323 store_id:5 >  create peer with ID 320[0m
2022/03/18 05:30:38.628920 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 54 32 48 48 48 48 48 48 51 50][0m
2022/03/18 05:30:38.635893 peer_msg_handler.go:214: [0;31m[error] [region 6] 8 apply split finished[0m
2022/03/18 05:30:38.693663 peer_msg_handler.go:166: [0;31m[error] [region 6] 10 apply split begin, split key [49 54 32 48 48 48 48 48 48 51 50], StartKey [49 54 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:38.693709 peer.go:41: [0;37m[info] region id:318 start_key:"16 00000022" end_key:"16 00000032" region_epoch:<conf_ver:1 version:14 > peers:<id:319 store_id:1 > peers:<id:320 store_id:2 > peers:<id:321 store_id:3 > peers:<id:322 store_id:4 > peers:<id:323 store_id:5 >  create peer with ID 322[0m
2022/03/18 05:30:38.696254 peer_msg_handler.go:166: [0;31m[error] [region 6] 9 apply split begin, split key [49 54 32 48 48 48 48 48 48 51 50], StartKey [49 54 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:38.696343 peer.go:41: [0;37m[info] region id:318 start_key:"16 00000022" end_key:"16 00000032" region_epoch:<conf_ver:1 version:14 > peers:<id:319 store_id:1 > peers:<id:320 store_id:2 > peers:<id:321 store_id:3 > peers:<id:322 store_id:4 > peers:<id:323 store_id:5 >  create peer with ID 321[0m
2022/03/18 05:30:38.706137 peer_msg_handler.go:214: [0;31m[error] [region 6] 10 apply split finished[0m
2022/03/18 05:30:38.708374 peer_msg_handler.go:214: [0;31m[error] [region 6] 9 apply split finished[0m
2022/03/18 05:30:38.712050 peer_msg_handler.go:166: [0;31m[error] [region 6] 7 apply split begin, split key [49 54 32 48 48 48 48 48 48 51 50], StartKey [49 54 32 48 48 48 48 48 48 50 50], EndKey [49 56 32 48 48 48 48 48 48 48 48][0m
2022/03/18 05:30:38.712132 peer.go:41: [0;37m[info] region id:318 start_key:"16 00000022" end_key:"16 00000032" region_epoch:<conf_ver:1 version:14 > peers:<id:319 store_id:1 > peers:<id:320 store_id:2 > peers:<id:321 store_id:3 > peers:<id:322 store_id:4 > peers:<id:323 store_id:5 >  create peer with ID 319[0m
2022/03/18 05:30:38.717030 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 15 local region: 1 15[0m
2022/03/18 05:30:38.717079 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:38.725831 peer_msg_handler.go:214: [0;31m[error] [region 6] 7 apply split finished[0m
2022/03/18 05:30:38.732920 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:38.732938 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:38.797063 peer_msg_handler.go:678: [0;31m[error] [region 12] 14 propose split msg, msg: 1 15 local region: 1 15[0m
2022/03/18 05:30:38.797099 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:38.797108 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:38.802017 peer_msg_handler.go:166: [0;31m[error] [region 12] 14 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 56], StartKey [49 49 32 48 48 48 48 48 48 50 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:38.802153 peer.go:41: [0;37m[info] region id:354 start_key:"11 00000028" end_key:"12 00000008" region_epoch:<conf_ver:1 version:16 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 356[0m
2022/03/18 05:30:38.816757 peer_msg_handler.go:214: [0;31m[error] [region 12] 14 apply split finished[0m
2022/03/18 05:30:38.829694 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 14 local region: 1 14[0m
2022/03/18 05:30:38.829724 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 14 local region: 1 14[0m
2022/03/18 05:30:38.829735 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:38.859885 peer_msg_handler.go:166: [0;31m[error] [region 12] 16 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 56], StartKey [49 49 32 48 48 48 48 48 48 50 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:38.859942 peer.go:41: [0;37m[info] region id:354 start_key:"11 00000028" end_key:"12 00000008" region_epoch:<conf_ver:1 version:16 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 358[0m
2022/03/18 05:30:38.859969 peer_msg_handler.go:166: [0;31m[error] [region 12] 13 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 56], StartKey [49 49 32 48 48 48 48 48 48 50 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:38.860047 peer.go:41: [0;37m[info] region id:354 start_key:"11 00000028" end_key:"12 00000008" region_epoch:<conf_ver:1 version:16 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 355[0m
2022/03/18 05:30:38.875231 peer_msg_handler.go:214: [0;31m[error] [region 12] 13 apply split finished[0m
2022/03/18 05:30:38.875254 peer_msg_handler.go:214: [0;31m[error] [region 12] 16 apply split finished[0m
2022/03/18 05:30:38.912018 peer_msg_handler.go:166: [0;31m[error] [region 12] 17 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 56], StartKey [49 49 32 48 48 48 48 48 48 50 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:38.912135 peer.go:41: [0;37m[info] region id:354 start_key:"11 00000028" end_key:"12 00000008" region_epoch:<conf_ver:1 version:16 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 359[0m
2022/03/18 05:30:38.914545 peer_msg_handler.go:166: [0;31m[error] [region 12] 15 apply split begin, split key [49 50 32 48 48 48 48 48 48 48 56], StartKey [49 49 32 48 48 48 48 48 48 50 56], EndKey [49 51 32 48 48 48 48 48 48 48 49][0m
2022/03/18 05:30:38.914681 peer.go:41: [0;37m[info] region id:354 start_key:"11 00000028" end_key:"12 00000008" region_epoch:<conf_ver:1 version:16 > peers:<id:355 store_id:1 > peers:<id:356 store_id:2 > peers:<id:357 store_id:3 > peers:<id:358 store_id:4 > peers:<id:359 store_id:5 >  create peer with ID 357[0m
2022/03/18 05:30:38.927112 peer_msg_handler.go:214: [0;31m[error] [region 12] 17 apply split finished[0m
2022/03/18 05:30:38.929735 peer_msg_handler.go:214: [0;31m[error] [region 12] 15 apply split finished[0m
2022/03/18 05:30:38.934972 peer_msg_handler.go:520: [0;31m[error] [region 12] 14 on split with [49 50 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:38.959025 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 14 local region: 1 14[0m
2022/03/18 05:30:38.959058 peer_msg_handler.go:520: [0;31m[error] [region 6] 11 on split with [49 55 32 48 48 48 48 48 48 48 56][0m
2022/03/18 05:30:38.982232 raft.go:430: [0;31m[error] node 249 becomeLeader at term 6 with index 5[0m
2022/03/18 05:30:39.056606 peer_msg_handler.go:678: [0;31m[error] [region 6] 11 propose split msg, msg: 1 14 local region: 1 14[0m
